uid,sid,rating
9364,606,2
9365,0,5
9365,55,3
9365,169,4
9366,0,3
9366,90,2
9366,369,2
9367,67,1
9367,369,4
9367,746,3
9368,536,2
9368,692,2
9368,948,2
9369,61,1
9369,94,1
9369,307,2
9369,341,1
9369,356,1
9369,794,2
9369,803,1
9369,916,1
9370,442,1
9370,484,2
9370,692,1
9371,394,5
9371,743,2
9371,796,4
9372,49,5
9372,276,4
9372,402,4
9372,503,1
9373,34,1
9373,82,1
9373,128,1
9373,489,1
9373,596,1
9373,736,3
9373,784,1
9373,785,5
9373,833,1
9373,995,1
9374,147,1
9374,606,5
9374,794,3
9374,926,2
9375,64,2
9375,381,3
9375,988,5
9376,126,2
9376,243,1
9376,255,4
9376,358,5
9376,450,2
9376,480,1
9376,597,2
9376,861,4
9376,897,5
9377,53,5
9377,595,1
9377,805,2
9378,319,3
9378,342,1
9378,811,1
9378,968,5
9379,126,5
9379,169,5
9379,319,5
9379,349,1
9379,357,1
9379,395,5
9379,515,5
9379,554,1
9379,580,5
9379,649,5
9379,794,5
9379,811,5
9379,936,5
9379,988,5
9379,995,5
9380,381,5
9380,743,3
9380,774,2
9380,811,2
9380,864,1
9381,49,5
9381,169,5
9381,264,4
9381,348,4
9381,513,5
9381,870,5
9381,875,4
9381,987,5
9382,13,5
9382,811,1
9382,847,5
9383,212,2
9383,857,2
9383,884,3
9384,381,1
9384,491,2
9384,811,1
9385,49,5
9385,151,2
9385,205,4
9385,277,4
9385,395,4
9385,702,4
9385,759,2
9385,811,5
9386,105,5
9386,575,3
9386,811,5
9387,191,3
9387,291,3
9387,369,4
9387,743,5
9388,126,5
9388,141,5
9388,259,5
9388,704,5
9388,705,5
9389,95,1
9389,311,2
9389,532,1
9389,596,1
9389,877,2
9390,34,3
9390,169,3
9390,192,4
9390,596,4
9391,526,1
9391,606,1
9391,705,1
9392,506,3
9392,811,3
9392,857,3
9393,49,2
9393,55,1
9393,222,1
9393,286,1
9393,311,1
9393,319,2
9393,362,1
9393,457,1
9393,533,1
9393,627,1
9393,677,1
9393,864,1
9393,897,1
9393,936,1
9393,988,1
9393,995,2
9394,0,1
9394,55,5
9394,83,5
9394,452,1
9394,905,1
9394,929,1
9395,34,5
9395,61,4
9395,378,3
9396,55,2
9396,118,2
9396,126,5
9396,169,5
9396,811,4
9397,566,3
9397,811,3
9397,943,3
9397,995,2
9398,20,1
9398,358,5
9398,610,3
9398,613,1
9398,739,1
9398,796,5
9398,811,1
9399,61,4
9399,277,1
9399,360,1
9399,414,1
9399,566,5
9399,811,2
9399,950,1
9399,995,1
9400,0,4
9400,374,5
9400,884,4
9401,118,5
9401,234,3
9401,653,5
9402,663,5
9402,667,1
9402,923,5
9403,118,5
9403,126,5
9403,251,5
9403,319,5
9403,642,5
9403,667,5
9403,702,5
9404,13,1
9404,167,1
9404,381,1
9404,409,1
9404,476,1
9404,774,1
9404,857,2
9404,948,1
9405,11,3
9405,141,2
9405,369,2
9405,988,5
9406,303,1
9406,382,1
9406,743,2
9407,77,3
9407,335,2
9407,503,3
9408,95,1
9408,198,1
9408,633,1
9408,636,1
9408,690,1
9409,11,3
9409,14,2
9409,18,1
9409,21,4
9409,29,3
9409,39,2
9409,43,4
9409,45,3
9409,53,3
9409,55,3
9409,58,3
9409,92,3
9409,95,1
9409,114,1
9409,116,1
9409,120,5
9409,124,4
9409,127,1
9409,128,3
9409,131,2
9409,134,1
9409,148,1
9409,159,1
9409,180,2
9409,185,3
9409,191,2
9409,200,1
9409,204,3
9409,207,3
9409,212,1
9409,219,1
9409,237,3
9409,243,3
9409,247,1
9409,253,3
9409,254,3
9409,274,1
9409,290,1
9409,319,5
9409,329,2
9409,334,2
9409,341,3
9409,348,2
9409,352,3
9409,354,1
9409,355,3
9409,361,1
9409,394,4
9409,399,1
9409,431,3
9409,435,2
9409,437,3
9409,444,2
9409,459,1
9409,461,4
9409,462,4
9409,475,1
9409,478,1
9409,497,3
9409,532,3
9409,535,2
9409,546,3
9409,575,2
9409,636,1
9409,666,2
9409,676,3
9409,686,3
9409,688,3
9409,715,3
9409,737,3
9409,738,1
9409,756,1
9409,788,3
9409,792,3
9409,794,2
9409,802,3
9409,827,4
9409,832,3
9409,836,1
9409,837,2
9409,850,3
9409,853,3
9409,868,3
9409,870,2
9409,874,1
9409,875,2
9409,884,5
9409,897,3
9409,898,4
9409,900,1
9409,929,2
9409,958,1
9409,968,3
9409,973,1
9409,975,3
9409,979,1
9409,992,1
9410,162,5
9410,540,5
9410,561,5
9410,635,5
9411,221,5
9411,719,5
9411,733,1
9412,382,2
9412,803,2
9412,929,1
9413,49,5
9413,395,5
9413,591,5
9414,76,1
9414,102,1
9414,118,1
9414,120,1
9414,154,1
9414,243,1
9414,273,1
9414,459,1
9414,572,1
9414,621,1
9414,768,1
9414,836,1
9415,27,1
9415,95,5
9415,472,1
9415,836,5
9416,39,1
9416,152,5
9416,170,1
9416,186,1
9416,250,1
9416,273,4
9416,341,5
9416,503,1
9416,553,1
9416,606,5
9416,735,1
9416,786,1
9416,794,5
9416,836,1
9416,876,1
9417,160,2
9417,336,1
9417,459,1
9417,919,3
9418,49,4
9418,157,4
9418,168,5
9418,217,5
9418,242,4
9418,279,4
9418,284,3
9418,287,3
9418,575,4
9418,596,4
9418,639,4
9418,658,5
9418,697,4
9418,749,3
9418,796,5
9418,849,1
9419,349,2
9419,510,2
9419,645,1
9419,951,1
9419,995,3
9420,121,2
9420,367,1
9420,504,1
9420,678,1
9420,743,1
9420,801,1
9420,925,1
9420,995,1
9421,234,2
9421,825,5
9421,918,5
9421,959,5
9422,234,4
9422,766,5
9422,968,2
9423,23,3
9423,85,4
9423,169,5
9423,234,4
9423,746,5
9424,394,5
9424,572,5
9424,847,1
9425,42,1
9425,476,1
9425,599,1
9425,633,1
9425,811,1
9426,273,2
9426,743,4
9426,813,1
9427,80,1
9427,580,1
9427,847,1
9428,0,5
9428,42,1
9428,55,5
9428,103,1
9428,157,2
9428,207,2
9428,234,4
9428,395,4
9428,572,1
9428,603,1
9428,667,1
9428,743,5
9428,844,3
9428,848,1
9428,936,1
9429,175,2
9429,319,2
9429,491,2
9429,766,2
9429,880,2
9430,85,5
9430,291,5
9430,857,5
9430,966,5
9431,83,1
9431,236,1
9431,441,1
9431,606,1
9432,123,5
9432,504,5
9432,705,5
9432,874,5
9433,303,4
9433,825,4
9433,836,5
9433,938,4
9434,0,5
9434,120,5
9434,811,4
9435,126,3
9435,231,5
9435,728,4
9435,746,4
9435,940,3
9436,49,3
9436,89,4
9436,462,2
9436,547,2
9436,725,3
9436,951,1
9437,34,4
9437,404,5
9437,623,5
9438,18,4
9438,291,3
9438,683,4
9438,790,3
9438,885,3
9439,291,5
9439,319,4
9439,596,4
9439,884,3
9440,594,1
9440,606,1
9440,722,1
9440,919,1
9441,18,2
9441,395,1
9441,667,1
9441,894,1
9442,32,4
9442,699,5
9442,902,4
9443,397,1
9443,743,2
9443,790,3
9443,884,3
9443,909,1
9444,409,5
9444,645,1
9444,683,5
9444,963,2
9445,135,4
9445,152,4
9445,596,3
9445,888,5
9446,169,1
9446,291,4
9446,382,2
9446,790,5
9446,813,1
9447,49,4
9447,319,5
9447,341,5
9447,402,2
9448,55,1
9448,590,1
9448,811,1
9449,152,1
9449,606,5
9449,836,1
9450,472,4
9450,774,5
9450,788,4
9450,894,5
9451,126,1
9451,202,1
9451,572,1
9451,606,1
9451,943,1
9452,158,4
9452,365,5
9452,527,5
9452,877,5
9453,170,1
9453,261,1
9453,836,1
9454,49,3
9454,218,5
9454,395,5
9455,49,5
9455,394,3
9455,575,5
9455,635,4
9455,766,4
9455,857,4
9456,34,3
9456,183,5
9456,313,4
9456,319,3
9456,404,5
9457,233,1
9457,304,1
9457,382,1
9457,606,1
9457,779,1
9458,87,4
9458,234,4
9458,305,4
9458,836,1
9459,92,5
9459,126,4
9459,140,4
9459,234,2
9459,411,5
9459,491,5
9459,493,2
9459,780,3
9459,813,5
9459,907,5
9460,126,2
9460,599,5
9460,849,3
9461,234,4
9461,811,1
9461,884,1
9462,14,1
9462,369,2
9462,487,3
9463,49,5
9463,566,5
9463,667,1
9464,120,1
9464,192,1
9464,672,1
9465,206,1
9465,234,1
9465,520,3
9465,743,2
9466,8,2
9466,203,1
9466,243,2
9466,382,3
9466,598,2
9466,893,1
9467,34,2
9467,126,5
9467,158,5
9467,192,1
9467,314,1
9467,340,1
9467,419,5
9467,476,5
9467,571,1
9467,648,1
9467,665,1
9467,707,2
9467,753,1
9467,774,1
9468,39,1
9468,503,5
9468,836,3
9469,291,1
9469,382,1
9469,757,1
9469,884,1
9470,85,4
9470,193,1
9470,538,1
9470,620,1
9470,648,1
9470,653,1
9470,747,4
9470,884,4
9470,909,1
9470,963,2
9471,169,1
9471,382,3
9471,731,1
9471,747,1
9471,748,1
9472,286,1
9472,580,5
9472,811,5
9473,212,1
9473,293,1
9473,354,1
9473,382,1
9473,585,1
9473,890,1
9474,49,1
9474,234,3
9474,320,1
9474,394,2
9474,593,1
9475,34,3
9475,145,3
9475,319,4
9475,360,2
9475,957,2
9476,55,5
9476,118,3
9476,126,3
9476,179,4
9476,635,4
9477,3,1
9477,459,1
9477,838,3
9477,846,3
9477,956,2
9478,56,1
9478,89,1
9478,98,1
9478,169,4
9478,488,3
9479,254,4
9479,600,3
9479,635,3
9480,123,1
9480,272,1
9480,382,1
9480,535,1
9480,695,1
9481,13,5
9481,145,1
9481,169,3
9481,959,5
9482,291,2
9482,381,3
9482,746,3
9482,929,3
9483,13,1
9483,52,1
9483,157,1
9483,319,5
9483,409,1
9483,462,1
9483,586,5
9483,632,1
9483,783,1
9483,785,3
9483,792,1
9483,861,1
9483,884,1
9483,953,1
9484,150,5
9484,394,1
9484,943,4
9485,260,4
9485,472,3
9485,738,3
9485,743,4
9485,752,4
9485,794,4
9485,835,2
9485,959,4
9486,3,1
9486,49,1
9486,160,1
9486,173,1
9486,233,1
9486,234,5
9486,706,1
9487,445,4
9487,534,4
9487,596,5
9487,671,5
9487,879,5
9487,933,5
9488,49,1
9488,51,1
9488,98,5
9488,206,1
9488,228,1
9488,269,1
9488,303,3
9488,319,5
9488,369,3
9488,395,1
9488,404,3
9488,515,5
9488,541,1
9488,546,1
9488,645,1
9488,750,1
9488,752,1
9488,764,5
9488,783,1
9488,811,1
9488,816,1
9488,825,1
9488,836,1
9488,884,1
9488,921,1
9489,85,4
9489,172,1
9489,606,1
9489,813,4
9489,982,1
9490,579,5
9490,692,5
9490,743,4
9491,114,1
9491,594,1
9491,788,1
9492,193,5
9492,291,5
9492,394,5
9493,61,5
9493,80,1
9493,233,3
9493,271,3
9493,335,3
9493,791,5
9494,61,5
9494,109,2
9494,118,2
9494,122,3
9494,234,2
9494,394,1
9494,616,1
9494,896,1
9495,643,3
9495,666,4
9495,678,3
9496,120,2
9496,195,2
9496,639,1
9497,72,1
9497,385,1
9497,596,1
9497,743,2
9498,234,3
9498,606,3
9498,945,3
9499,699,2
9499,796,5
9499,857,2
9500,55,4
9500,380,5
9500,409,5
9500,589,4
9500,864,5
9500,885,5
9500,936,4
9500,944,4
9501,38,1
9501,237,4
9501,824,3
9501,836,4
9501,850,2
9502,0,1
9502,1,5
9502,2,5
9502,5,5
9502,11,1
9502,21,5
9502,22,1
9502,27,5
9502,31,5
9502,33,5
9502,34,1
9502,40,1
9502,46,5
9502,50,1
9502,55,5
9502,57,1
9502,77,1
9502,80,1
9502,84,1
9502,87,1
9502,90,5
9502,107,1
9502,108,5
9502,116,1
9502,118,1
9502,128,1
9502,130,1
9502,152,5
9502,169,5
9502,174,1
9502,178,1
9502,179,5
9502,186,5
9502,198,1
9502,206,5
9502,208,1
9502,222,1
9502,233,5
9502,237,1
9502,243,1
9502,266,1
9502,268,5
9502,269,5
9502,271,1
9502,275,1
9502,277,5
9502,278,1
9502,291,5
9502,296,5
9502,300,5
9502,315,1
9502,327,1
9502,339,5
9502,343,1
9502,352,1
9502,353,5
9502,372,5
9502,378,1
9502,382,1
9502,394,5
9502,396,5
9502,398,1
9502,409,5
9502,411,5
9502,423,1
9502,436,5
9502,451,5
9502,457,1
9502,463,1
9502,475,5
9502,480,5
9502,482,5
9502,491,5
9502,500,1
9502,506,1
9502,510,1
9502,514,5
9502,522,1
9502,530,5
9502,543,1
9502,550,1
9502,558,5
9502,559,5
9502,567,1
9502,569,5
9502,576,5
9502,580,1
9502,596,1
9502,605,1
9502,613,1
9502,620,5
9502,632,1
9502,636,1
9502,657,5
9502,658,5
9502,672,1
9502,686,5
9502,687,5
9502,719,1
9502,731,5
9502,733,5
9502,740,1
9502,749,1
9502,756,1
9502,766,1
9502,784,5
9502,786,1
9502,787,5
9502,794,5
9502,797,5
9502,801,1
9502,809,1
9502,811,1
9502,835,1
9502,837,5
9502,844,5
9502,856,5
9502,857,1
9502,867,5
9502,879,1
9502,884,1
9502,887,5
9502,904,1
9502,905,5
9502,910,1
9502,920,1
9502,921,5
9502,946,5
9502,948,1
9502,950,5
9502,955,5
9502,959,1
9502,963,1
9502,964,5
9502,976,1
9502,982,1
9502,983,5
9503,183,1
9503,746,4
9503,932,2
9504,303,1
9504,319,4
9504,573,2
9504,995,1
9505,55,5
9505,739,2
9505,794,5
9505,796,4
9505,836,1
9506,55,5
9506,234,5
9506,319,1
9506,460,2
9506,635,4
9506,783,1
9506,854,5
9506,859,1
9506,949,1
9507,42,1
9507,162,4
9507,627,1
9507,743,5
9508,338,4
9508,381,4
9508,764,5
9508,811,3
9509,126,1
9509,743,1
9509,995,4
9510,118,5
9510,499,4
9510,743,4
9510,884,3
9511,151,4
9511,234,5
9511,291,4
9512,44,1
9512,327,5
9512,503,5
9512,722,2
9513,192,4
9513,574,5
9513,756,5
9513,860,5
9513,908,3
9514,57,5
9514,503,3
9514,832,4
9515,11,3
9515,85,3
9515,98,2
9515,118,3
9515,168,1
9515,303,2
9515,305,3
9515,707,1
9515,792,2
9515,894,2
9516,371,1
9516,526,5
9516,618,5
9516,982,5
9517,29,2
9517,126,5
9517,169,4
9517,352,3
9517,382,1
9517,466,5
9518,318,2
9518,394,1
9518,596,2
9518,697,2
9518,867,2
9519,0,1
9519,234,5
9519,273,1
9519,462,1
9519,572,5
9520,152,5
9520,169,4
9520,635,5
9521,126,1
9521,315,1
9521,321,1
9521,341,5
9521,989,1
9522,55,1
9522,273,1
9522,319,1
9522,672,1
9522,727,1
9522,855,5
9522,968,1
9523,55,1
9523,534,1
9523,995,4
9524,18,1
9524,120,3
9524,239,1
9524,395,3
9524,472,2
9524,482,1
9525,504,1
9525,526,3
9525,982,5
9526,49,2
9526,78,3
9526,95,3
9526,319,3
9526,962,4
9527,49,5
9527,230,5
9527,572,5
9527,635,5
9527,766,5
9527,847,5
9528,44,1
9528,635,3
9528,811,1
9529,811,1
9529,921,1
9529,925,3
9530,855,1
9530,939,3
9530,951,1
9531,233,1
9531,234,5
9531,235,1
9531,394,5
9531,590,5
9531,743,5
9531,945,5
9532,500,2
9532,596,3
9532,606,3
9532,857,2
9532,995,4
9533,55,5
9533,152,5
9533,234,5
9533,385,3
9533,472,3
9533,478,3
9533,857,4
9533,963,4
9534,55,3
9534,395,5
9534,995,5
9535,102,1
9535,165,1
9535,231,1
9535,382,1
9535,606,1
9535,666,1
9535,890,1
9535,982,1
9536,28,5
9536,55,5
9536,151,5
9536,503,5
9537,292,1
9537,743,1
9537,811,5
9538,27,1
9538,152,5
9538,561,5
9538,865,1
9538,884,4
9539,152,2
9539,542,3
9539,896,4
9540,294,1
9540,692,5
9540,746,2
9540,811,1
9540,940,1
9541,55,5
9541,349,1
9541,766,1
9541,774,1
9541,919,1
9542,234,3
9542,636,2
9542,980,2
9543,85,5
9543,118,5
9543,126,5
9543,219,4
9543,575,4
9543,699,3
9543,785,5
9544,61,5
9544,234,4
9544,554,5
9544,766,5
9544,863,5
9544,893,5
9544,938,5
9545,95,1
9545,264,5
9545,311,1
9545,500,1
9545,633,1
9545,666,1
9545,836,4
9546,87,3
9546,94,2
9546,109,4
9546,126,4
9546,234,5
9546,395,4
9546,411,2
9546,478,2
9546,575,4
9546,596,3
9546,683,4
9546,751,2
9546,766,5
9546,785,2
9546,809,5
9546,836,1
9546,934,5
9546,938,3
9546,943,4
9547,491,5
9547,561,5
9547,856,5
9548,269,4
9548,566,5
9548,811,2
9549,27,1
9549,165,1
9549,169,5
9549,251,5
9549,523,1
9549,645,1
9549,669,1
9549,774,1
9549,783,1
9549,994,1
9550,13,4
9550,218,4
9550,264,4
9550,830,1
9551,156,5
9551,157,5
9551,249,5
9551,779,5
9552,11,3
9552,49,2
9552,152,5
9552,233,1
9552,924,1
9552,968,3
9553,55,3
9553,318,1
9553,381,2
9553,537,1
9553,572,1
9553,653,1
9553,811,1
9553,812,1
9553,902,1
9553,951,1
9554,55,4
9554,126,1
9554,220,1
9554,234,4
9554,319,4
9554,360,1
9554,580,3
9555,238,5
9555,311,5
9555,776,3
9555,997,4
9556,27,3
9556,319,3
9556,764,1
9556,774,3
9556,780,5
9556,968,1
9556,969,1
9557,55,1
9557,319,5
9557,327,4
9557,796,5
9557,811,3
9557,837,4
9557,942,5
9558,286,5
9558,358,5
9558,668,3
9559,683,2
9559,777,2
9559,796,2
9560,3,2
9560,575,4
9560,993,5
9561,292,1
9561,345,2
9561,969,1
9562,195,1
9562,312,4
9562,394,5
9562,537,3
9562,561,3
9562,572,1
9562,606,1
9562,973,1
9563,49,3
9563,118,1
9563,512,3
9563,565,3
9563,725,4
9563,784,4
9563,811,2
9563,995,2
9564,93,3
9564,120,3
9564,152,3
9564,157,3
9564,169,2
9564,234,3
9564,303,1
9564,372,1
9564,644,1
9564,764,3
9564,885,5
9564,988,3
9565,231,5
9565,390,5
9565,635,5
9565,811,1
9566,585,2
9566,643,2
9566,705,1
9567,26,3
9567,54,3
9567,833,2
9567,997,1
9568,702,5
9568,749,5
9568,766,5
9569,402,1
9569,540,1
9569,692,4
9569,872,1
9570,169,1
9570,313,5
9570,438,1
9570,485,1
9570,593,1
9570,635,1
9570,813,1
9570,943,1
9571,104,4
9571,316,4
9571,942,4
9571,950,4
9572,55,1
9572,85,1
9572,98,1
9572,147,1
9572,152,4
9572,185,4
9572,303,4
9572,575,5
9572,664,1
9572,683,2
9573,126,1
9573,596,1
9573,606,1
9573,768,1
9573,786,1
9573,811,1
9573,877,1
9573,937,1
9574,491,5
9574,534,1
9574,596,3
9575,169,4
9575,319,1
9575,325,1
9575,395,5
9575,491,1
9575,606,1
9575,728,1
9575,766,5
9575,836,1
9575,956,1
9575,993,1
9576,168,1
9576,456,5
9576,463,5
9576,947,1
9577,216,1
9577,303,1
9577,436,1
9577,499,1
9577,606,1
9577,811,1
9578,52,1
9578,606,2
9578,934,1
9579,139,1
9579,233,2
9579,699,3
9580,55,3
9580,59,2
9580,120,1
9580,147,3
9580,286,4
9580,312,4
9580,358,4
9580,650,2
9580,740,2
9580,758,2
9580,894,3
9580,908,3
9580,995,3
9581,40,3
9581,314,1
9581,596,5
9582,34,3
9582,596,2
9582,743,2
9582,746,3
9582,997,1
9583,233,1
9583,746,5
9583,988,1
9584,55,3
9584,271,2
9584,325,1
9584,796,4
9584,811,1
9585,11,1
9585,34,3
9585,126,4
9585,171,2
9585,264,1
9585,291,3
9585,303,4
9585,319,3
9585,420,1
9585,751,4
9585,781,1
9585,794,4
9585,855,3
9586,482,3
9586,743,2
9586,963,4
9587,126,5
9587,244,5
9587,350,5
9587,381,4
9587,533,5
9587,676,3
9587,745,5
9587,884,5
9587,897,5
9587,943,3
9588,0,4
9588,20,3
9588,126,1
9588,129,1
9588,135,1
9588,177,4
9588,230,3
9588,232,4
9588,403,4
9588,434,4
9588,580,3
9588,905,4
9588,932,4
9588,978,1
9589,94,1
9589,291,4
9589,382,4
9589,481,4
9589,772,4
9590,49,5
9590,55,2
9590,93,3
9590,319,5
9590,642,5
9591,596,4
9591,743,5
9591,746,3
9591,766,3
9591,945,4
9592,3,2
9592,11,4
9592,286,4
9592,327,3
9592,528,4
9592,594,3
9592,696,2
9592,773,5
9592,888,5
9592,993,3
9593,55,4
9593,113,4
9593,126,4
9593,627,1
9593,794,5
9593,872,3
9594,43,1
9594,118,2
9594,241,1
9594,243,1
9594,575,1
9595,397,4
9595,472,3
9595,482,3
9596,45,3
9596,515,4
9596,966,5
9597,2,3
9597,92,5
9597,122,2
9597,215,1
9597,295,5
9597,515,2
9597,788,2
9597,813,2
9597,848,2
9598,142,1
9598,626,1
9598,732,1
9598,864,1
9599,247,1
9599,336,2
9599,476,5
9599,833,3
9599,929,2
9600,49,4
9600,93,5
9600,104,3
9600,120,2
9600,126,2
9600,234,2
9600,394,4
9600,811,1
9600,968,3
9601,287,4
9601,525,4
9601,561,1
9601,652,3
9601,708,1
9601,753,5
9602,236,1
9602,281,1
9602,541,1
9602,579,1
9602,656,1
9602,750,1
9602,857,2
9602,897,3
9603,11,5
9603,593,5
9603,701,5
9603,766,4
9603,954,1
9603,959,2
9604,93,4
9604,566,4
9604,811,3
9604,995,4
9605,303,1
9605,425,1
9605,743,3
9605,803,1
9606,319,3
9606,606,2
9606,616,1
9607,93,1
9607,126,5
9607,154,1
9607,165,1
9607,169,5
9607,381,2
9607,396,1
9607,491,2
9607,603,1
9607,743,5
9607,792,5
9607,873,1
9607,884,2
9607,897,2
9608,20,1
9608,394,3
9608,409,1
9608,472,1
9608,590,1
9608,988,1
9609,181,2
9609,445,1
9609,803,1
9609,995,1
9610,295,1
9610,311,1
9610,640,1
9611,234,3
9611,413,3
9611,794,4
9611,813,3
9611,995,4
9612,382,1
9612,555,4
9612,600,1
9612,811,2
9612,919,3
9612,995,4
9613,100,1
9613,219,1
9613,888,1
9614,234,2
9614,738,1
9614,811,1
9615,157,2
9615,291,1
9615,303,1
9615,394,2
9615,395,2
9615,809,1
9615,870,2
9615,908,1
9616,234,1
9616,352,1
9616,618,5
9617,126,3
9617,699,3
9617,746,3
9618,49,4
9618,61,5
9618,63,4
9618,77,5
9618,83,4
9618,127,5
9618,199,4
9618,237,5
9618,254,5
9618,272,4
9618,283,1
9618,335,5
9618,341,5
9618,354,4
9618,362,3
9618,426,4
9618,450,4
9618,451,4
9618,487,4
9618,488,3
9618,491,3
9618,500,4
9618,503,5
9618,509,1
9618,538,1
9618,539,4
9618,572,1
9618,585,4
9618,587,3
9618,606,5
9618,635,5
9618,640,4
9618,667,4
9618,675,5
9618,752,4
9618,768,4
9618,794,3
9618,804,4
9618,812,3
9618,814,4
9618,881,5
9618,926,5
9618,932,5
9618,943,4
9618,974,4
9618,992,5
9618,998,3
9619,169,2
9619,198,4
9619,371,1
9619,449,1
9619,597,1
9619,617,1
9619,643,1
9619,705,2
9619,836,3
9620,165,1
9620,210,1
9620,636,1
9620,783,1
9621,0,5
9621,401,3
9621,581,3
9621,811,5
9621,963,3
9621,995,5
9622,61,3
9622,261,2
9622,303,3
9622,525,2
9622,957,1
9623,152,4
9623,195,2
9623,394,4
9624,135,1
9624,369,2
9624,395,1
9624,554,1
9625,458,3
9625,635,4
9625,811,4
9625,864,3
9626,49,2
9626,61,5
9626,327,3
9626,594,1
9627,52,1
9627,97,1
9627,307,1
9627,340,1
9627,351,1
9627,390,1
9627,544,1
9627,607,1
9627,814,1
9627,877,2
9627,993,1
9628,394,1
9628,635,3
9628,781,1
9628,827,1
9628,884,1
9628,975,1
9628,995,4
9629,82,5
9629,198,1
9629,303,5
9629,760,1
9629,836,3
9630,93,2
9630,126,2
9630,491,4
9630,728,2
9630,792,2
9630,836,3
9631,0,5
9631,20,4
9631,472,4
9632,313,2
9632,381,3
9632,746,3
9633,126,3
9633,645,3
9633,835,1
9634,66,4
9634,287,1
9634,378,5
9634,743,1
9634,804,5
9635,126,5
9635,303,5
9635,462,4
9635,596,4
9635,825,4
9636,169,3
9636,790,1
9636,795,1
9636,963,3
9637,34,1
9637,85,1
9637,126,3
9637,668,4
9638,3,4
9638,85,5
9638,118,5
9638,218,3
9638,311,1
9638,369,3
9638,472,3
9638,476,3
9638,491,2
9638,645,3
9638,706,2
9638,765,3
9638,811,4
9639,172,1
9639,183,5
9639,404,5
9639,468,5
9639,807,5
9639,834,5
9639,982,5
9639,984,5
9640,697,5
9640,811,2
9640,917,4
9641,55,5
9641,168,5
9641,196,5
9641,354,4
9641,695,4
9641,766,5
9641,920,5
9642,273,2
9642,341,5
9642,490,5
9642,746,4
9642,997,5
9643,11,1
9643,40,1
9643,169,1
9643,291,5
9644,169,3
9644,303,2
9644,790,3
9644,884,3
9645,851,3
9645,877,4
9645,893,4
9645,958,1
9646,394,1
9646,415,5
9646,791,2
9646,851,2
9646,877,1
9647,151,2
9647,234,5
9647,394,4
9647,404,1
9648,2,3
9648,120,3
9648,303,4
9648,394,2
9648,457,2
9648,811,2
9648,884,2
9648,949,2
9648,995,1
9649,93,1
9649,118,4
9649,126,3
9649,811,1
9650,335,1
9650,357,1
9650,926,1
9650,982,2
9651,635,5
9651,692,1
9651,786,1
9652,234,1
9652,286,5
9652,856,4
9653,81,5
9653,136,5
9653,234,3
9653,706,4
9653,851,2
9653,958,5
9653,995,5
9654,291,3
9654,394,3
9654,444,3
9654,614,4
9655,251,5
9655,884,5
9655,957,5
9656,29,4
9656,369,4
9656,389,2
9656,491,2
9656,635,3
9656,943,4
9657,141,1
9657,168,1
9657,394,4
9657,491,4
9657,493,4
9658,506,1
9658,593,1
9658,692,1
9658,861,4
9658,896,3
9659,49,3
9659,55,2
9659,85,3
9659,107,2
9659,120,3
9659,528,3
9659,575,5
9659,727,1
9659,855,2
9659,964,2
9660,39,5
9660,126,5
9660,503,5
9660,640,5
9660,748,5
9660,982,1
9661,13,4
9661,169,2
9661,884,5
9662,61,5
9662,88,5
9662,118,5
9662,220,5
9663,29,1
9663,83,1
9663,682,4
9663,768,1
9663,871,1
9664,319,4
9664,596,1
9664,597,2
9665,7,1
9665,18,5
9665,324,5
9665,363,1
9665,452,5
9665,775,5
9665,804,5
9665,870,5
9665,894,5
9665,934,5
9665,978,1
9666,55,5
9666,89,5
9666,172,4
9666,248,4
9666,476,1
9666,593,4
9666,938,5
9666,942,4
9667,34,3
9667,335,3
9667,833,5
9667,923,1
9667,968,1
9667,995,4
9668,34,2
9668,67,5
9668,93,5
9668,107,2
9668,382,5
9668,478,1
9668,596,4
9668,719,1
9668,832,2
9668,894,3
9668,899,1
9669,49,5
9669,122,5
9669,169,5
9669,303,5
9669,491,4
9670,0,1
9670,234,1
9670,794,5
9671,234,1
9671,743,3
9671,763,5
9671,794,5
9672,165,1
9672,599,1
9672,683,1
9672,743,5
9672,811,1
9673,503,1
9673,575,5
9673,743,4
9674,34,5
9674,732,4
9674,751,4
9674,938,5
9675,72,5
9675,106,5
9675,131,5
9675,178,5
9675,244,5
9675,267,5
9675,315,5
9675,357,5
9675,443,4
9675,449,5
9675,524,5
9675,615,5
9675,666,5
9675,736,5
9675,850,5
9675,920,5
9676,63,3
9676,198,3
9676,382,2
9676,500,3
9676,836,4
9677,234,4
9677,303,3
9677,743,1
9678,34,3
9678,462,3
9678,743,3
9678,813,3
9679,234,3
9679,569,3
9679,642,4
9680,28,5
9680,234,5
9680,368,5
9680,572,5
9681,169,5
9681,783,5
9681,836,5
9682,78,2
9682,98,2
9682,243,5
9682,683,5
9683,20,5
9683,152,4
9683,356,4
9683,395,2
9683,806,3
9684,85,5
9684,215,1
9684,790,3
9684,818,4
9684,834,5
9684,836,1
9685,126,3
9685,139,1
9685,503,5
9685,732,5
9685,819,5
9686,0,3
9686,394,4
9686,472,2
9687,49,1
9687,55,5
9687,152,4
9687,234,2
9687,381,4
9687,566,5
9687,857,2
9688,3,1
9688,13,1
9688,233,1
9688,234,1
9688,272,1
9688,311,1
9688,370,1
9688,382,1
