uid,sid,rating
7770,126,5
7770,151,5
7770,294,5
7770,317,5
7770,350,5
7770,384,5
7770,389,5
7770,462,5
7770,471,5
7770,484,5
7770,488,5
7770,499,5
7770,642,5
7770,686,5
7770,725,5
7770,743,5
7770,745,5
7770,894,5
7770,988,5
7770,995,5
7771,49,5
7771,119,3
7771,215,3
7771,291,4
7771,394,5
7771,921,3
7772,11,5
7772,482,5
7772,752,5
7772,894,5
7772,959,5
7773,147,5
7773,162,1
7773,239,5
7773,566,5
7773,596,3
7773,864,5
7774,291,4
7774,303,5
7774,394,4
7774,792,3
7774,884,4
7775,93,2
7775,683,5
7775,764,4
7775,934,2
7776,63,3
7776,160,1
7776,324,4
7776,821,3
7776,836,3
7776,854,3
7776,915,4
7777,173,4
7777,625,5
7777,743,5
7778,34,5
7778,48,5
7778,61,1
7778,234,1
7778,269,4
7778,409,1
7778,424,4
7778,836,1
7778,872,3
7779,250,1
7779,303,1
7779,331,1
7779,382,5
7779,491,5
7779,503,5
7779,511,1
7779,618,1
7779,748,1
7779,780,1
7779,926,1
7779,981,1
7780,57,5
7780,572,1
7780,638,5
7780,888,5
7781,93,3
7781,394,2
7781,606,3
7781,635,3
7782,272,1
7782,346,5
7782,681,5
7783,340,2
7783,635,5
7783,884,3
7784,39,5
7784,382,5
7784,526,5
7784,975,1
7785,281,3
7785,766,3
7785,811,1
7786,34,1
7786,102,1
7786,104,2
7786,199,1
7786,217,1
7786,303,5
7786,404,2
7786,743,1
7786,752,1
7787,169,5
7787,382,5
7787,394,5
7787,659,5
7788,16,3
7788,49,4
7788,61,3
7788,269,1
7788,317,4
7788,491,1
7788,945,5
7788,964,1
7789,126,1
7789,511,5
7789,836,5
7789,986,5
7790,13,1
7790,165,1
7790,215,1
7790,497,2
7790,606,1
7790,790,3
7790,978,1
7791,685,1
7791,811,1
7791,870,1
7792,380,3
7792,572,5
7792,995,5
7793,85,1
7793,219,2
7793,324,2
7793,572,2
7793,743,3
7793,995,3
7794,152,5
7794,656,5
7794,966,5
7795,165,4
7795,599,2
7795,645,1
7796,233,2
7796,269,5
7796,394,5
7796,743,5
7796,900,1
7797,28,5
7797,234,4
7797,572,5
7798,126,4
7798,317,5
7798,659,5
7799,37,5
7799,309,1
7799,794,1
7799,921,1
7800,126,1
7800,291,4
7800,323,1
7801,317,5
7801,382,5
7801,836,1
7802,55,3
7802,61,1
7802,141,1
7802,168,3
7802,233,1
7802,352,1
7802,884,2
7802,898,1
7802,901,1
7802,995,3
7803,7,3
7803,102,1
7803,110,2
7803,240,1
7803,558,1
7803,587,2
7803,811,1
7803,905,5
7803,929,5
7803,950,2
7803,995,3
7804,78,4
7804,152,1
7804,268,1
7804,409,3
7804,661,1
7804,867,1
7804,872,1
7805,55,5
7805,173,2
7805,631,3
7806,17,3
7806,152,4
7806,620,4
7806,707,1
7806,744,1
7807,55,1
7807,263,1
7807,525,2
7807,811,2
7808,0,1
7808,169,5
7808,319,4
7808,490,4
7808,491,5
7808,540,4
7808,836,4
7808,975,1
7809,34,3
7809,143,2
7809,234,1
7809,735,1
7809,813,3
7810,61,5
7810,715,4
7810,811,3
7811,55,2
7811,64,4
7811,120,5
7811,152,5
7811,166,2
7811,234,4
7811,794,4
7811,945,2
7812,29,4
7812,34,5
7812,382,4
7813,319,4
7813,702,5
7813,811,5
7814,61,5
7814,82,1
7814,606,3
7815,202,4
7815,451,3
7815,471,3
7815,587,1
7815,812,1
7816,489,4
7816,619,1
7816,760,2
7816,968,1
7816,997,1
7817,0,1
7817,201,1
7817,503,1
7817,635,5
7817,747,1
7818,55,5
7818,460,2
7818,943,4
7819,302,1
7819,558,2
7819,733,1
7819,743,1
7820,49,3
7820,152,3
7820,291,4
7820,575,4
7820,995,3
7821,31,1
7821,217,1
7821,303,1
7821,849,1
7821,968,1
7822,53,4
7822,294,2
7822,338,2
7822,831,1
7823,107,3
7823,307,4
7823,382,3
7823,596,2
7824,303,3
7824,319,1
7824,554,2
7824,581,1
7824,645,1
7824,701,3
7824,929,1
7825,11,4
7825,61,2
7825,78,3
7825,92,3
7825,104,5
7825,130,5
7825,213,2
7825,234,3
7825,351,4
7825,372,5
7825,409,5
7825,413,2
7825,491,4
7825,621,2
7825,689,2
7825,803,3
7825,864,4
7825,910,2
7826,0,4
7826,64,2
7826,234,3
7826,305,2
7826,569,5
7826,866,5
7827,323,5
7827,696,5
7827,739,5
7827,880,5
7828,98,1
7828,169,5
7828,217,1
7828,394,5
7828,478,1
7828,543,5
7828,648,1
7828,811,1
7829,202,1
7829,207,1
7829,281,1
7829,341,1
7829,590,1
7829,640,1
7829,690,3
7829,707,1
7829,735,1
7829,743,2
7829,862,1
7829,870,1
7829,890,1
7830,476,5
7830,514,3
7830,833,5
7830,871,3
7831,34,4
7831,154,3
7831,398,3
7832,77,5
7832,95,5
7832,503,5
7832,631,5
7832,640,5
7833,107,1
7833,168,1
7833,606,4
7833,635,1
7833,636,1
7833,728,3
7834,234,3
7834,330,5
7834,701,2
7835,8,1
7835,155,2
7835,322,5
7835,374,5
7835,573,5
7835,655,5
7835,741,5
7835,811,1
7836,114,4
7836,596,4
7836,796,3
7837,55,1
7837,126,5
7837,382,5
7837,888,5
7838,284,1
7838,520,1
7838,526,1
7838,615,1
7838,626,1
7838,633,1
7838,748,1
7838,789,1
7839,291,2
7839,776,1
7839,963,3
7840,50,1
7840,55,2
7840,929,5
7841,27,5
7841,120,5
7841,291,5
7841,400,5
7841,583,5
7842,683,4
7842,766,5
7842,888,5
7843,515,2
7843,746,4
7843,764,1
7844,49,3
7844,61,5
7844,482,1
7844,613,5
7845,398,4
7845,774,4
7845,825,5
7845,944,1
7846,0,5
7846,24,4
7846,352,5
7846,382,1
7846,395,5
7847,11,5
7847,142,4
7847,192,5
7847,326,5
7848,291,3
7848,491,4
7848,995,3
7849,169,5
7849,195,2
7849,234,4
7849,243,1
7849,728,5
7849,739,5
7849,879,5
7850,98,2
7850,794,1
7850,870,3
7850,990,3
7851,583,5
7851,677,5
7851,813,5
7852,606,1
7852,709,4
7852,743,1
7853,325,3
7853,395,3
7853,725,3
7854,11,5
7854,395,5
7854,536,5
7854,786,1
7855,152,5
7855,790,5
7855,959,5
7856,608,4
7856,728,5
7856,735,2
7856,922,2
7856,995,4
7857,95,5
7857,382,5
7857,801,5
7858,126,4
7858,381,1
7858,686,1
7859,411,1
7859,537,2
7859,934,5
7860,118,3
7860,291,3
7860,303,2
7860,796,2
7861,47,1
7861,312,4
7861,456,1
7862,341,5
7862,425,5
7862,490,5
7862,619,1
7862,746,5
7862,813,4
7862,938,5
7862,982,4
7863,151,3
7863,217,2
7863,319,3
7863,766,5
7864,22,4
7864,34,4
7864,319,2
7864,596,4
7865,118,2
7865,596,3
7865,626,1
7865,642,1
7865,744,1
7866,63,1
7866,198,1
7866,335,3
7866,390,1
7866,666,1
7866,836,5
7867,81,1
7867,216,1
7867,404,1
7868,341,5
7868,503,4
7868,995,4
7869,264,5
7869,487,5
7869,863,5
7870,131,3
7870,293,2
7870,896,1
7870,925,1
7870,992,2
7870,995,2
7871,31,4
7871,152,5
7871,336,5
7871,368,5
7871,394,4
7871,440,4
7871,526,4
7871,741,5
7871,766,4
7871,836,1
7872,43,1
7872,49,2
7872,126,1
7872,335,1
7873,61,4
7873,751,1
7873,907,1
7874,319,5
7874,777,5
7874,846,5
7875,55,3
7875,120,3
7875,743,2
7875,934,2
7876,635,1
7876,836,2
7876,881,4
7877,127,5
7877,618,5
7877,995,1
7878,24,5
7878,37,1
7878,635,1
7879,137,1
7879,210,1
7879,836,1
7879,964,2
7880,55,1
7880,98,5
7880,946,5
7881,200,1
7881,538,1
7881,606,1
7882,198,1
7882,705,5
7882,990,5
7883,234,1
7883,391,3
7883,394,4
7883,884,4
7883,909,1
7883,937,3
7884,268,2
7884,335,1
7884,369,1
7884,394,2
7884,785,4
7884,843,1
7884,921,3
7885,98,3
7885,104,5
7885,169,1
7885,254,4
7885,500,1
7885,606,2
7885,897,5
7885,951,1
7885,995,1
7886,8,1
7886,126,1
7886,148,1
7886,169,3
7886,243,3
7886,270,1
7886,271,1
7886,291,1
7886,381,2
7886,467,1
7886,473,2
7886,561,2
7886,587,1
7886,589,2
7886,641,1
7886,654,4
7886,747,1
7886,825,1
7886,897,2
7886,907,2
7886,925,1
7886,944,1
7886,995,1
7887,683,4
7887,706,5
7887,963,5
7888,114,1
7888,234,1
7888,753,4
7889,317,4
7889,409,2
7889,624,5
7889,738,5
7890,574,4
7890,790,5
7890,813,5
7891,234,3
7891,728,2
7891,995,4
7891,997,3
7892,327,2
7892,572,1
7892,968,2
7893,34,4
7893,777,3
7893,811,3
7894,234,4
7894,319,5
7894,382,5
7894,404,5
7894,884,5
7895,55,1
7895,95,1
7895,500,2
7895,836,2
7896,22,1
7896,169,2
7896,303,2
7896,319,1
7896,408,1
7896,469,1
7896,857,1
7896,995,1
7897,198,1
7897,254,1
7897,341,5
7897,606,5
7897,811,1
7898,303,3
7898,381,1
7898,713,1
7898,743,5
7898,884,3
7899,0,4
7899,369,2
7899,394,5
7900,55,1
7900,382,1
7900,944,1
7901,0,1
7901,165,1
7901,181,1
7901,190,1
7901,233,3
7901,250,1
7901,330,1
7901,382,1
7901,439,1
7901,606,1
7901,704,1
7901,728,1
7901,857,1
7901,884,1
7901,897,1
7901,943,1
7902,503,4
7902,693,1
7902,813,5
7902,882,1
7903,142,1
7903,341,3
7903,468,1
7903,534,1
7903,736,1
7903,836,3
7903,840,1
7903,891,5
7903,912,1
7903,978,1
7903,990,1
7903,996,2
7904,335,1
7904,352,1
7904,618,1
7905,55,5
7905,484,3
7905,968,5
7906,49,2
7906,895,4
7906,899,1
7907,234,1
7907,291,2
7907,405,4
7907,876,1
7908,284,1
7908,811,1
7908,813,1
7909,482,2
7909,872,3
7909,950,3
7909,995,3
7910,120,1
7910,130,1
7910,176,1
7910,333,1
7910,544,1
7910,813,1
7910,995,5
7911,55,1
7911,273,3
7911,500,4
7911,748,5
7911,836,1
7911,934,1
7912,343,3
7912,669,1
7912,706,3
7912,887,2
7913,394,5
7913,566,1
7913,836,1
7914,61,1
7914,126,1
7914,857,1
7914,978,1
7915,233,2
7915,704,5
7915,887,5
7915,968,5
7916,20,4
7916,141,4
7916,409,4
7916,540,3
7917,29,1
7917,382,1
7917,499,1
7917,635,5
7917,868,1
7917,943,5
7918,11,1
7918,524,1
7918,615,1
7919,331,4
7919,382,3
7919,500,4
7920,16,3
7920,109,4
7920,275,3
7920,287,2
7920,491,4
7920,515,2
7920,884,3
7920,997,3
7921,85,5
7921,654,2
7921,794,4
7922,28,4
7922,55,5
7922,291,5
7922,394,5
7922,988,4
7923,248,1
7923,503,1
7923,635,1
7923,647,1
7924,120,5
7924,254,4
7924,291,5
7924,543,5
7924,581,2
7924,583,4
7924,854,3
7924,884,4
7924,907,5
7925,0,3
7925,572,1
7925,894,1
7926,664,1
7926,743,1
7926,804,1
7926,811,2
7927,10,5
7927,126,2
7927,210,1
7927,234,5
7928,291,5
7928,580,4
7928,786,3
7928,836,1
7928,979,1
7929,49,2
7929,89,4
7929,182,2
7929,219,2
7929,319,3
7929,508,1
7930,551,5
7930,635,5
7930,811,1
7931,285,1
7931,746,1
7931,857,3
7932,39,3
7932,545,1
7932,836,5
7932,982,5
7933,34,5
7933,49,1
7933,55,1
7934,186,2
7934,491,3
7934,607,4
7934,702,2
7934,811,4
7935,93,5
7935,169,5
7935,319,4
7936,275,4
7936,382,1
7936,484,4
7936,487,4
7936,513,5
7936,606,3
7936,743,4
7936,995,5
7937,515,2
7937,572,1
7937,750,1
7937,794,2
7938,134,1
7938,234,3
7938,291,4
7939,390,5
7939,500,5
7939,503,5
7939,705,5
7939,748,5
7939,965,5
7940,712,5
7940,874,4
7940,940,2
7941,198,2
7941,596,3
7941,924,2
7942,81,1
7942,127,5
7942,325,1
7943,372,4
7943,572,5
7943,812,1
7944,311,2
7944,503,5
7944,676,3
7944,731,2
7944,760,5
7945,34,3
7945,186,3
7945,609,1
7946,27,1
7946,94,1
7946,108,1
7946,263,1
7946,291,1
7946,355,1
7946,382,1
7946,440,1
7946,482,1
7946,639,1
7946,682,1
7946,691,1
7946,743,5
7946,768,1
7946,921,1
7946,925,1
7946,963,1
7946,978,1
7947,169,5
7947,273,1
7947,532,1
7947,743,1
7947,836,1
7948,693,5
7948,764,3
7948,995,5
7949,128,3
7949,243,3
7949,545,1
7949,652,3
7950,181,1
7950,645,2
7950,750,1
7950,800,1
7950,976,1
7951,100,4
7951,126,3
7951,164,3
7951,476,1
7951,743,1
7951,813,1
7951,819,3
7951,888,2
7952,319,5
7952,642,5
7952,779,1
7952,804,5
7953,26,4
7953,98,4
7953,171,4
7953,193,3
7953,291,5
7953,394,5
7953,420,4
7953,453,3
7953,492,3
7953,537,4
7953,665,4
7953,685,5
7953,751,5
7953,791,5
7953,864,3
7953,978,5
7954,237,1
7954,666,3
7954,989,3
7955,303,1
7955,319,3
7955,575,1
7955,932,1
7956,0,1
7956,2,1
7956,8,1
7956,9,1
7956,10,1
7956,23,1
7956,56,1
7956,58,1
7956,78,1
7956,81,1
7956,120,1
7956,126,1
7956,144,1
7956,155,1
7956,172,1
7956,174,1
7956,190,1
7956,192,1
7956,193,4
7956,199,1
7956,205,1
7956,214,1
7956,247,1
7956,254,4
7956,260,1
7956,270,1
7956,291,5
7956,307,1
7956,309,1
7956,326,1
7956,337,1
7956,367,1
7956,381,1
7956,395,1
7956,419,1
7956,426,1
7956,448,1
7956,453,1
7956,463,1
7956,465,1
7956,477,1
7956,499,1
7956,520,1
7956,558,1
7956,563,1
7956,573,1
7956,583,3
7956,597,1
7956,625,1
7956,636,1
7956,660,1
7956,674,1
7956,683,1
7956,703,1
7956,713,1
7956,736,1
7956,756,1
7956,760,1
7956,783,1
7956,785,5
7956,794,1
7956,826,1
7956,849,1
7956,861,1
7956,912,1
7956,920,1
7956,929,1
7956,957,1
7956,966,1
7956,979,1
7957,291,5
7957,491,5
7957,995,2
7958,618,3
7958,633,1
7958,789,4
7958,982,3
7959,596,1
7959,692,5
7959,743,5
7960,20,4
7960,537,5
7960,999,2
7961,19,4
7961,120,4
7961,229,5
7961,318,2
7961,398,5
7961,490,3
7961,752,2
7961,774,3
7961,857,2
7961,920,2
7961,954,5
7961,968,3
7962,378,4
7962,559,5
7962,720,3
7962,942,3
7963,606,2
7963,735,5
7963,923,5
7963,926,5
7964,93,4
7964,575,5
7964,885,1
7965,503,5
7965,655,3
7965,705,4
7966,93,1
7966,251,1
7966,870,3
7967,13,2
7967,409,2
7967,751,4
7968,11,3
7968,107,2
7968,169,5
7968,291,5
7968,363,5
7968,377,3
7968,622,5
7968,811,5
7968,968,4
7969,375,3
7969,686,2
7969,780,2
7969,811,1
7969,920,2
7970,170,1
7970,318,1
7970,856,1
7970,982,1
7971,134,1
7971,213,1
7971,241,1
7971,727,1
7971,847,1
7972,42,5
7972,382,1
7972,666,2
7973,199,2
7973,335,1
7973,400,1
7973,695,1
7974,214,4
7974,218,2
7974,491,3
7974,978,2
7975,101,1
7975,534,1
7975,606,2
7976,234,5
7976,369,5
7976,374,4
7976,394,5
7976,572,1
7976,995,5
7977,106,4
7977,126,5
7977,315,4
7977,319,4
7977,369,3
7977,372,5
7977,546,5
7977,614,4
7977,646,1
7977,752,3
7977,766,3
7977,778,3
7977,797,4
7977,825,5
7977,887,5
7977,903,1
7977,995,3
7978,336,2
7978,476,5
7978,990,1
7979,394,2
7979,395,5
7979,785,3
7980,14,1
7980,106,5
7980,120,1
7980,122,1
7980,148,5
7980,364,1
7980,435,1
7980,575,1
7980,796,1
7980,817,5
7980,898,5
7980,934,1
7981,303,5
7981,319,3
7981,813,5
7982,98,1
7982,598,1
7982,743,5
7983,152,3
7983,395,2
7983,611,4
7983,639,2
7983,679,1
7983,796,2
7983,803,1
7984,242,1
7984,559,1
7984,744,1
7985,1,5
7985,92,5
7985,152,1
7985,292,2
7985,611,1
7985,705,1
7986,49,3
7986,234,5
7986,635,5
7987,34,1
7987,72,1
7987,177,1
7987,209,1
7987,563,1
7987,636,1
7987,775,2
7987,783,1
7987,951,5
7988,291,1
7988,466,1
7988,884,1
7988,963,1
7989,39,1
7989,49,1
7989,61,1
7989,113,1
7989,126,3
7989,183,1
7989,286,1
7989,341,3
7989,752,1
7989,786,1
7989,942,1
7990,63,5
7990,70,5
7990,306,5
7990,789,5
7991,93,3
7991,151,3
7991,857,5
7992,11,3
7992,566,3
7992,642,2
7992,739,4
7992,743,4
7992,897,5
7992,924,3
7993,210,1
7993,626,1
7993,743,1
7994,34,3
7994,173,1
7994,217,5
7994,234,3
7994,522,1
7994,596,2
7994,942,1
7995,407,1
7995,753,5
7995,866,1
7996,61,5
7996,395,5
7996,409,2
7997,61,1
7997,165,1
7997,286,3
7997,766,1
7998,34,3
7998,635,5
7998,794,2
7999,56,1
7999,743,5
7999,836,1
8000,39,5
8000,237,5
8000,500,5
8000,503,5
8000,982,5
8001,49,4
8001,395,5
8001,982,5
8001,995,5
8002,802,3
8002,932,4
8002,995,4
8003,126,5
8003,291,3
8003,478,5
8003,766,5
8004,35,5
8004,46,5
8004,555,5
8005,49,5
8005,98,3
8005,120,3
8005,234,3
8005,291,1
8005,394,1
8005,642,5
8005,796,5
8005,804,4
8005,811,2
8005,875,1
8005,876,5
8005,925,1
8006,341,2
8006,500,2
8006,980,1
8007,114,4
8007,743,5
8007,764,3
8008,45,2
8008,87,3
8008,472,3
8008,587,3
8008,590,3
8008,632,3
8008,667,3
8008,743,2
8008,811,2
8008,884,4
8008,892,3
8009,28,3
8009,811,3
8009,864,3
8010,430,1
8010,606,1
8010,940,1
8011,369,5
8011,374,1
8011,635,4
8011,688,3
8011,743,5
8011,783,2
8011,868,4
8011,871,5
8011,905,5
8011,934,5
8011,968,1
8011,998,1
8012,291,5
8012,381,5
8012,382,5
8012,764,3
8012,811,5
8012,963,5
8013,82,2
8013,517,5
8013,606,3
8013,728,4
8013,746,5
8013,801,3
8014,382,2
8014,791,1
8014,995,1
8015,15,3
8015,165,1
8015,319,3
8015,406,3
8015,423,1
8015,567,1
8015,615,4
8015,707,4
8015,796,2
8015,836,2
8016,148,5
8016,193,5
8016,654,1
8017,198,5
8017,237,5
8017,643,5
8018,55,2
8018,77,5
8018,286,5
8019,169,1
8019,369,1
8019,739,1
8019,827,4
8020,192,1
8020,220,1
8020,394,1
8020,626,1
8020,788,1
8020,859,1
8021,307,1
8021,359,1
8021,382,1
8021,399,1
8022,152,3
8022,251,4
8022,573,5
8022,735,1
8022,761,1
8022,792,4
8022,885,1
8023,394,4
8023,409,4
8023,885,4
8024,130,5
8024,234,5
8024,286,4
8024,319,5
8024,440,4
8024,693,3
8024,706,3
8024,738,5
8024,774,2
8024,910,5
8025,404,5
8025,501,5
8025,912,5
8026,60,1
8026,169,1
8026,341,1
8026,369,1
8026,476,1
8026,638,1
8026,677,2
8026,686,2
8026,747,1
8026,794,1
8026,884,1
8027,115,1
8027,152,1
8027,394,1
8028,34,4
8028,602,3
8028,649,5
8028,800,5
8029,503,5
8029,811,4
8029,997,4
8030,55,1
8030,229,1
8030,238,1
8030,274,3
8030,382,1
8030,419,1
8030,491,5
8030,503,1
8030,743,1
8030,783,1
8030,857,1
8031,169,5
8031,271,1
8031,319,5
8031,389,5
8031,441,1
8031,683,5
8032,307,1
8032,382,5
8032,914,2
8033,20,5
8033,195,3
8033,491,4
8033,606,1
8033,939,3
8034,92,5
8034,119,1
8034,120,2
8034,121,5
8034,141,5
8034,169,5
8034,243,5
8034,295,5
8034,347,5
8034,395,5
8034,426,5
8034,686,5
8034,688,5
8034,746,5
8034,811,5
8034,813,5
8035,13,1
8035,160,1
8035,266,1
8035,488,1
8035,519,1
8035,596,1
8035,645,1
8035,653,1
8035,667,1
8035,811,1
8036,225,5
8036,501,5
8036,562,5
8036,751,5
8036,766,5
8036,938,5
8037,128,3
8037,169,5
8037,207,5
8038,233,5
8038,319,4
8038,515,3
8038,963,4
8039,175,5
8039,381,5
8039,382,5
8040,34,2
8040,303,1
8040,327,2
8040,667,2
8040,761,3
8040,995,1
8041,55,4
8041,72,1
8041,234,1
8041,491,3
8041,743,5
8041,951,3
8041,963,5
8041,995,5
8042,113,1
8042,276,5
8042,372,5
8042,394,3
8042,811,4
8043,412,3
8043,499,4
8043,637,3
8044,172,3
8044,884,4
8044,995,5
8045,168,4
8045,394,4
8045,482,3
8045,796,3
8045,836,2
8045,936,3
8046,462,2
8046,811,2
8046,889,3
8047,168,4
8047,303,2
8047,461,3
8047,608,3
8047,645,2
8047,888,2
8047,916,2
8048,0,4
8048,195,2
8048,243,1
8048,319,3
8048,785,4
8048,968,2
8048,974,1
8049,276,5
8049,292,5
8049,680,5
8050,191,1
8050,596,5
8050,699,4
8051,72,4
8051,126,4
8051,174,3
8051,200,3
8051,271,3
8051,559,3
8051,565,4
8051,609,4
8051,623,3
8051,656,4
8051,811,3
8051,866,3
8052,303,1
8052,319,5
8052,360,2
8053,0,4
8053,382,4
8053,468,1
8053,513,5
8053,741,5
8054,80,1
8054,462,1
8054,603,1
8054,836,1
8055,479,3
8055,557,4
8055,773,4
8055,804,3
8055,817,5
8056,55,1
8056,786,1
8056,813,5
8057,114,3
8057,368,1
8057,542,4
8057,783,3
8057,892,4
8058,49,2
8058,234,5
8058,291,3
8059,463,5
8059,786,5
8059,830,5
8059,916,1
8060,423,1
8060,751,2
8060,884,4
8061,49,4
8061,147,4
8061,785,5
8061,856,2
8061,894,1
8062,381,1
8062,743,2
8062,746,3
8063,303,5
8063,352,1
8063,640,5
8063,693,5
8064,389,3
8064,635,1
8064,695,4
8064,957,5
8065,107,1
8065,291,5
8065,686,5
8066,152,2
8066,291,1
8066,606,1
8067,27,5
8067,491,4
8067,656,1
8068,57,4
8068,152,4
8068,320,4
8068,327,5
8068,380,4
8068,538,3
8068,572,3
8068,697,4
8068,888,4
8068,942,4
8068,973,5
8069,241,1
8069,325,1
8069,628,4
8070,34,4
8070,514,5
8070,596,4
8070,871,5
8070,997,5
8071,264,4
8071,554,2
8071,735,2
8072,55,1
8072,145,1
8072,951,5
8073,126,3
8073,183,4
8073,254,1
8073,500,1
8073,794,2
8074,202,1
8074,437,1
8074,829,1
8075,157,5
8075,309,5
8075,664,4
8076,151,5
8076,566,5
8076,594,1
8077,29,4
8077,61,5
8077,207,5
8077,606,4
8077,766,5
8077,794,5
8077,836,4
8077,943,5
8077,995,5
8078,319,1
8078,779,5
8078,995,2
8079,52,1
8079,77,5
8079,704,1
8079,781,1
8079,813,1
8080,57,1
8080,134,1
8080,285,1
8080,472,2
8080,685,1
8080,833,1
8081,63,2
8081,231,2
8081,982,4
8082,38,4
8082,126,1
8082,214,1
8082,450,1
8082,455,1
8082,473,5
8082,554,1
8082,631,1
8082,683,2
8082,732,1
8082,751,2
8082,784,1
8082,802,1
8082,836,1
8082,853,1
8082,896,1
8082,904,1
8082,963,1
8082,964,1
8082,999,1
8083,61,5
8083,118,5
8083,380,1
8084,49,5
8084,222,5
8084,378,5
8084,385,5
8084,455,5
8084,595,5
8084,627,5
8084,753,5
8084,758,5
8084,908,5
8084,920,5
8084,922,5
8084,933,5
8084,940,5
8084,973,5
8085,55,1
8085,645,1
8085,692,1
8085,978,1
8086,128,2
8086,803,5
8086,808,1
8087,382,3
8087,500,4
8087,585,2
8088,217,3
8088,606,4
8088,836,5
8089,0,4
8089,18,4
8089,788,3
8089,966,3
8090,186,2
8090,271,5
8090,600,1
8090,792,1
8090,816,1
8090,924,4
8090,995,5
8091,63,1
8091,95,1
8091,580,5
8091,735,2
8092,61,3
8092,746,2
8092,857,2
8092,995,3
8093,232,1
8093,627,1
8093,811,1
8094,55,4
8094,356,2
8094,794,4
8095,34,4
8095,404,5
8095,461,5
8095,481,3
8095,537,2
8095,635,1
8095,794,3
8096,3,2
8096,378,1
8096,844,2
8097,667,1
8097,743,1
8097,761,1
8097,805,1
8098,303,1
8098,374,5
8098,572,5
8098,743,3
8099,5,3
8099,228,3
8099,835,2
8100,149,5
8100,580,4
8100,811,2
8101,332,1
8101,382,1
8101,626,1
8101,995,1
8102,229,3
8102,743,5
8102,811,4
8103,118,5
8103,269,5
8103,572,5
8104,271,1
8104,291,4
8104,319,1
8104,503,2
8105,307,5
8105,705,5
8105,986,5
8106,55,2
8106,65,1
8106,165,1
8106,534,1
8106,706,1
8107,342,1
8107,596,1
8107,645,3
8108,154,2
8108,294,2
8108,743,5
8109,134,1
8109,195,1
8109,233,1
8109,374,1
8109,395,4
8109,397,1
8109,743,4
8109,788,1
8109,872,4
8109,968,4
8110,126,4
8110,382,1
8110,404,5
8110,606,5
8110,728,4
8110,794,2
8110,811,5
8111,238,3
8111,303,5
8111,808,4
8112,61,1
8112,120,5
8112,813,1
8113,245,4
8113,693,4
8113,920,2
8114,209,2
8114,319,1
8114,743,1
8114,905,3
8115,291,5
8115,583,5
8115,764,2
8116,55,3
8116,64,1
8116,921,1
8117,11,3
8117,49,3
8117,347,1
8117,380,3
8117,864,3
8118,286,2
8118,811,2
8118,820,2
8118,864,2
8119,126,5
8119,152,1
8119,462,1
8119,641,1
8119,894,1
8119,923,1
8120,148,1
8120,154,1
8120,375,1
8120,635,5
8121,55,1
8121,57,5
8121,291,4
8121,296,5
8121,901,1
8121,968,2
8122,185,3
8122,848,4
8122,884,3
8123,55,4
8123,923,3
8123,943,2
8124,79,1
8124,484,2
8124,538,2
8124,572,1
8124,733,4
8124,747,1
8124,852,1
8124,963,1
8125,0,3
8125,106,5
8125,795,4
8126,202,4
8126,340,3
8126,648,4
8126,804,3
8127,152,1
8127,341,5
8127,464,1
8127,503,5
8127,601,5
8128,55,1
8128,626,1
8128,675,1
8129,34,3
8129,743,2
8129,802,2
8130,234,5
8130,394,4
8130,811,5
8131,50,1
8131,234,5
8131,452,1
8131,509,1
8131,561,2
8131,635,5
8132,49,2
8132,436,2
8132,685,2
8133,126,5
8133,163,2
8133,954,2
8134,95,1
8134,277,1
8134,626,1
8134,784,1
8134,856,1
8135,0,5
8135,118,5
8135,995,5
8136,199,2
8136,335,2
8136,524,2
8136,562,2
8136,585,2
8136,662,1
8136,669,2
8136,707,2
8136,737,2
8136,877,1
8136,982,2
8137,27,3
8137,151,5
8137,157,5
8137,395,5
8137,423,5
8137,667,5
8137,715,5
8137,827,5
8137,867,5
8137,968,3
8138,55,4
8138,425,1
8138,811,1
8139,34,1
8139,169,3
8139,234,4
8139,303,3
8139,686,1
8140,98,1
8140,394,1
8140,989,1
8141,39,5
8141,606,4
8141,982,4
8142,169,5
8142,491,3
8142,884,5
8143,0,5
8143,929,4
8143,963,4
8143,997,5
8144,341,4
8144,693,4
8144,813,2
8145,165,1
8145,319,1
8145,606,2
8146,126,4
8146,279,4
8146,319,4
8146,447,4
8146,543,4
8146,811,3
8147,292,1
8147,508,1
8147,675,5
8148,813,5
8148,884,4
8148,963,5
8149,131,3
8149,303,1
8149,411,3
8149,532,1
8149,794,3
8149,934,3
8149,968,2
8150,126,3
8150,190,2
8150,699,2
8150,794,5
8150,948,3
8151,169,5
8151,295,3
8151,683,5
8152,24,5
8152,116,5
8152,234,5
8152,422,4
8152,743,5
8153,49,2
8153,61,2
8153,147,2
8153,191,1
8153,228,5
8153,340,4
8153,508,1
8153,635,4
8153,647,3
8153,728,3
8153,743,3
8153,794,3
8154,294,1
8154,743,4
8154,863,1
8155,173,1
8155,572,1
8155,925,1
8156,28,5
8156,49,2
8156,206,5
8156,228,5
8156,346,5
8156,394,3
8156,469,5
8156,522,5
8156,566,2
8156,571,5
8156,587,1
8156,653,5
8156,794,2
8156,939,2
8156,995,2
8157,157,1
8157,234,2
8157,491,4
8157,794,4
8158,355,2
8158,515,3
8158,648,3
