uid,sid,rating
5059,423,3
5059,506,3
5059,773,4
5060,233,3
5060,423,1
5060,779,1
5060,783,1
5060,995,1
5061,11,5
5061,93,5
5061,478,5
5061,502,5
5061,580,5
5061,683,5
5061,688,5
5061,725,5
5061,811,5
5061,842,5
5062,289,1
5062,291,1
5062,382,1
5062,483,5
5062,870,1
5062,892,1
5062,978,1
5062,988,1
5063,172,3
5063,234,3
5063,706,2
5063,743,3
5063,766,3
5064,49,3
5064,55,1
5064,126,3
5064,995,4
5065,31,2
5065,234,2
5065,393,5
5065,572,1
5065,758,2
5065,786,1
5065,964,2
5066,77,2
5066,102,1
5066,165,1
5066,431,5
5066,503,2
5066,526,1
5066,737,5
5066,816,1
5066,992,5
5067,10,5
5067,196,4
5067,198,5
5067,224,5
5067,341,5
5067,615,5
5067,720,5
5067,737,5
5067,824,5
5067,836,1
5067,853,4
5068,124,4
5068,369,4
5068,709,4
5068,773,4
5068,888,2
5069,34,5
5069,35,2
5069,39,1
5069,55,5
5069,61,5
5069,93,5
5069,352,5
5069,358,5
5069,382,5
5069,506,5
5069,596,5
5069,764,5
5069,929,5
5069,934,5
5070,62,1
5070,108,1
5070,126,1
5070,198,5
5070,449,5
5070,503,5
5070,643,1
5070,732,5
5071,29,5
5071,34,4
5071,81,4
5071,131,3
5071,342,2
5072,86,1
5072,198,5
5072,327,1
5072,428,1
5073,395,1
5073,645,1
5073,936,1
5073,995,2
5074,0,5
5074,68,1
5074,178,1
5074,395,4
5074,583,1
5074,601,1
5074,735,1
5075,0,1
5075,11,5
5075,34,5
5075,307,3
5075,423,5
5075,444,5
5075,502,5
5075,683,5
5075,751,5
5075,785,5
5075,813,5
5075,938,5
5076,39,1
5076,53,1
5076,64,1
5076,98,4
5076,126,1
5076,237,1
5076,291,1
5076,303,1
5076,313,1
5076,500,1
5076,584,1
5076,750,1
5076,751,1
5076,859,1
5076,966,1
5077,55,1
5077,98,1
5077,170,2
5077,635,1
5077,925,1
5078,169,1
5078,234,1
5078,287,1
5078,291,4
5078,303,4
5078,382,1
5078,699,1
5078,794,3
5078,813,1
5079,43,4
5079,606,3
5079,748,5
5079,811,3
5080,6,3
5080,34,3
5080,40,3
5080,44,1
5080,55,1
5080,85,3
5080,142,1
5080,193,3
5080,245,2
5080,247,1
5080,318,2
5080,321,5
5080,342,3
5080,355,3
5080,378,1
5080,410,4
5080,455,2
5080,540,1
5080,544,3
5080,579,3
5080,583,3
5080,606,2
5080,623,3
5080,645,2
5080,697,1
5080,703,2
5080,734,2
5080,766,1
5080,783,2
5080,795,4
5080,809,2
5080,818,1
5080,819,3
5080,853,1
5080,877,2
5080,929,1
5080,952,3
5081,85,3
5081,95,1
5081,178,2
5081,262,1
5081,268,1
5081,320,3
5081,327,2
5081,353,2
5081,378,2
5081,444,1
5081,507,2
5081,531,2
5081,556,1
5081,578,1
5081,620,3
5081,699,2
5081,783,3
5081,811,1
5081,823,1
5081,866,3
5081,947,5
5082,14,4
5082,57,5
5082,126,4
5082,240,4
5082,291,5
5082,352,5
5082,364,5
5082,385,3
5082,424,3
5082,462,4
5082,470,5
5082,534,3
5082,696,5
5082,783,3
5082,794,5
5082,811,5
5082,813,4
5082,838,3
5082,944,5
5082,945,3
5083,0,4
5083,14,1
5083,28,3
5083,40,2
5083,53,2
5083,94,1
5083,116,4
5083,118,2
5083,124,3
5083,133,3
5083,147,1
5083,148,2
5083,200,1
5083,229,1
5083,239,3
5083,288,1
5083,303,1
5083,314,2
5083,319,4
5083,341,1
5083,380,1
5083,382,1
5083,387,1
5083,400,3
5083,403,4
5083,431,1
5083,534,1
5083,537,2
5083,571,2
5083,572,5
5083,593,1
5083,646,2
5083,653,3
5083,666,1
5083,673,1
5083,674,1
5083,716,2
5083,738,2
5083,836,1
5083,884,4
5083,909,4
5083,923,3
5083,955,2
5083,963,3
5083,977,1
5083,995,1
5084,31,1
5084,169,3
5084,172,4
5084,234,4
5084,319,2
5084,340,1
5084,491,4
5084,596,4
5084,692,1
5084,794,4
5085,169,5
5085,190,4
5085,254,5
5085,405,5
5085,413,4
5086,152,4
5086,392,1
5086,503,5
5086,529,1
5086,540,1
5086,688,4
5086,692,3
5086,706,2
5086,796,2
5086,836,2
5086,966,2
5086,975,2
5087,95,1
5087,298,1
5087,385,1
5087,626,1
5088,0,1
5088,98,1
5088,110,1
5088,229,1
5088,274,3
5088,423,1
5088,476,1
5088,575,3
5088,580,4
5088,606,1
5088,743,2
5088,943,3
5088,963,3
5089,26,5
5089,90,1
5089,741,2
5089,743,3
5089,819,1
5089,938,5
5090,155,2
5090,654,5
5090,674,5
5090,790,5
5090,959,2
5091,118,3
5091,208,1
5091,303,2
5091,332,1
5091,340,1
5091,400,1
5091,488,1
5091,528,2
5091,566,1
5091,572,4
5091,743,3
5091,756,1
5092,52,1
5092,183,5
5092,746,4
5092,929,3
5092,985,1
5093,157,2
5093,291,4
5093,494,1
5093,499,1
5094,299,1
5094,524,1
5094,743,1
5094,968,5
5094,988,5
5095,55,2
5095,186,5
5095,792,5
5095,811,5
5095,887,1
5095,995,5
5096,22,5
5096,195,1
5096,394,5
5096,644,1
5096,774,1
5096,812,1
5096,917,4
5097,126,1
5097,272,2
5097,312,1
5097,325,3
5097,601,3
5097,635,5
5097,811,1
5097,812,4
5098,8,2
5098,44,1
5098,141,3
5098,484,2
5098,701,2
5098,715,1
5098,743,5
5098,746,2
5098,765,1
5098,978,1
5099,95,3
5099,152,2
5099,169,3
5099,303,3
5099,319,3
5099,341,3
5099,358,3
5099,496,1
5099,901,2
5099,936,1
5100,118,4
5100,215,1
5100,234,1
5100,348,1
5100,351,1
5100,382,1
5100,469,2
5100,472,2
5100,538,1
5100,645,1
5100,923,3
5100,995,2
5101,0,1
5101,8,1
5101,120,1
5101,126,1
5101,141,1
5101,148,1
5101,205,3
5101,234,1
5101,243,1
5101,286,1
5101,291,1
5101,296,1
5101,314,1
5101,341,1
5101,374,4
5101,409,1
5101,446,1
5101,556,1
5101,567,1
5101,614,1
5101,752,1
5101,785,4
5101,796,1
5101,800,1
5101,811,1
5101,825,1
5101,836,1
5101,848,2
5101,859,1
5101,884,1
5101,939,1
5101,944,1
5101,969,1
5101,978,1
5102,116,5
5102,234,5
5102,379,1
5102,667,5
5102,766,5
5102,811,1
5102,822,1
5102,864,5
5103,13,3
5103,27,3
5103,34,1
5103,45,1
5103,55,4
5103,64,4
5103,101,3
5103,118,4
5103,142,1
5103,146,3
5103,154,2
5103,157,5
5103,160,4
5103,279,3
5103,314,3
5103,395,3
5103,497,4
5103,515,5
5103,546,4
5103,553,3
5103,683,5
5103,743,4
5103,792,3
5103,802,3
5103,810,3
5103,831,4
5103,884,5
5103,934,2
5103,949,3
5104,85,5
5104,92,5
5104,120,5
5104,126,3
5104,145,1
5104,193,5
5104,291,4
5104,389,3
5104,478,1
5104,537,4
5104,539,1
5104,581,1
5104,622,3
5104,855,1
5104,884,1
5104,949,3
5104,978,1
5104,995,1
5105,44,1
5105,87,1
5105,291,3
5105,333,1
5105,533,2
5105,580,4
5105,811,1
5105,943,3
5106,14,2
5106,583,1
5106,648,3
5106,746,2
5106,747,4
5106,920,1
5107,35,1
5107,59,1
5107,102,1
5107,152,1
5107,239,1
5107,271,1
5107,282,1
5107,291,1
5107,292,2
5107,341,2
5107,370,1
5107,450,1
5107,493,1
5107,500,1
5107,503,1
5107,524,1
5107,543,1
5107,544,1
5107,608,1
5107,635,1
5107,669,1
5107,751,2
5107,754,5
5107,762,2
5107,781,1
5107,890,1
5107,953,1
5108,72,2
5108,118,5
5108,291,1
5108,576,1
5108,677,1
5108,732,2
5108,969,1
5108,976,1
5109,50,3
5109,128,5
5109,177,3
5109,229,3
5109,510,5
5109,516,5
5109,540,3
5109,701,5
5109,706,5
5109,808,5
5109,905,5
5109,929,5
5110,154,5
5110,165,1
5110,298,1
5110,380,4
5110,596,3
5110,604,1
5110,642,1
5110,988,1
5111,229,5
5111,337,3
5111,476,5
5111,833,5
5111,905,4
5112,193,5
5112,264,5
5112,491,5
5112,654,4
5113,13,5
5113,29,4
5113,107,5
5113,126,5
5113,195,5
5113,641,4
5113,699,4
5113,702,3
5113,760,4
5113,796,2
5113,803,5
5113,832,4
5113,893,5
5113,943,5
5113,945,5
5113,946,5
5113,995,5
5114,164,5
5114,200,1
5114,233,1
5114,287,1
5114,359,1
5114,382,4
5114,415,1
5114,652,2
5114,727,1
5114,776,1
5114,968,3
5115,146,3
5115,234,5
5115,269,5
5115,310,5
5115,792,5
5115,969,5
5116,11,5
5116,34,5
5116,120,5
5116,382,5
5116,394,5
5116,491,5
5116,794,5
5117,34,3
5117,126,2
5117,131,2
5117,233,2
5117,236,1
5117,271,1
5117,311,2
5117,408,1
5117,483,1
5117,562,1
5117,705,1
5117,746,3
5117,872,2
5117,943,2
5117,959,1
5117,978,1
5117,982,4
5117,995,1
5118,21,2
5118,30,3
5118,31,1
5118,40,3
5118,103,3
5118,107,1
5118,243,2
5118,306,2
5118,322,5
5118,325,1
5118,380,1
5118,394,3
5118,431,4
5118,479,2
5118,498,1
5118,515,2
5118,594,2
5118,611,3
5118,624,4
5118,687,4
5118,705,1
5118,774,5
5118,810,3
5118,814,4
5118,815,3
5118,820,3
5118,866,1
5118,884,2
5118,906,4
5118,909,4
5118,946,3
5118,951,2
5118,959,2
5118,968,2
5118,977,1
5119,85,5
5119,139,4
5119,462,5
5119,605,5
5119,794,3
5119,991,5
5120,39,1
5120,179,1
5120,562,4
5120,662,2
5120,669,1
5120,743,4
5121,0,4
5121,20,2
5121,403,5
5121,597,5
5121,606,4
5121,611,5
5121,806,3
5121,813,4
5121,979,4
5122,234,1
5122,319,1
5122,606,1
5122,664,1
5122,701,1
5122,848,1
5123,234,1
5123,503,1
5123,518,1
5123,532,1
5123,538,1
5123,572,4
5123,703,1
5123,768,1
5124,0,1
5124,11,5
5124,55,3
5124,120,5
5124,148,5
5124,303,5
5124,310,3
5124,381,5
5124,474,5
5124,497,4
5124,766,5
5125,118,2
5125,593,1
5125,635,3
5125,811,4
5125,836,1
5125,864,5
5126,11,2
5126,50,3
5126,142,4
5126,237,2
5126,243,2
5126,344,4
5126,366,2
5126,394,3
5126,490,2
5126,538,2
5126,546,2
5126,562,2
5126,587,3
5126,640,3
5126,705,1
5126,707,2
5126,710,4
5126,747,3
5126,795,3
5126,812,3
5126,832,3
5126,833,3
5126,852,4
5126,884,3
5126,914,3
5126,921,4
5126,935,4
5126,952,3
5126,968,2
5126,978,3
5127,55,1
5127,118,3
5127,319,3
5127,395,5
5128,120,1
5128,214,5
5128,382,1
5128,580,5
5128,606,5
5128,649,5
5129,21,5
5129,49,4
5129,55,2
5129,109,5
5129,596,4
5130,169,1
5130,253,1
5130,466,1
5130,648,5
5130,715,1
5130,751,5
5130,811,1
5130,887,1
5130,915,2
5130,938,2
5131,106,5
5131,152,3
5131,192,3
5131,291,2
5131,462,4
5131,521,3
5131,534,3
5131,596,3
5131,645,1
5131,805,3
5131,813,3
5131,937,4
5132,3,3
5132,234,3
5132,236,1
5132,595,5
5132,635,5
5132,811,5
5132,846,4
5133,55,3
5133,319,3
5133,369,3
5133,743,4
5134,234,1
5134,395,1
5134,482,1
5134,491,5
5134,683,1
5134,743,5
5134,786,5
5134,813,1
5134,884,5
5134,995,5
5135,191,1
5135,635,1
5135,667,5
5135,743,3
5135,951,1
5136,50,4
5136,145,3
5136,344,5
5136,389,5
5136,442,4
5136,743,5
5137,34,2
5137,167,1
5137,596,2
5137,683,5
5137,707,1
5137,732,2
5137,743,3
5137,824,2
5138,198,3
5138,500,3
5138,535,3
5138,824,2
5138,920,4
5139,55,5
5139,472,2
5139,645,3
5139,872,5
5140,149,3
5140,198,2
5140,235,2
5140,256,2
5140,382,2
5140,400,2
5140,526,2
5140,645,2
5140,666,2
5140,678,2
5140,762,2
5140,795,2
5140,832,2
5140,982,2
5141,394,3
5141,491,2
5141,813,4
5141,871,3
5141,995,2
5142,49,5
5142,125,1
5142,303,5
5142,319,5
5142,418,5
5142,691,5
5142,938,5
5142,948,5
5143,0,5
5143,230,5
5143,312,5
5143,538,1
5144,55,3
5144,303,1
5144,346,1
5144,491,4
5144,540,1
5144,743,1
5144,766,3
5144,905,1
5145,258,5
5145,545,3
5145,596,4
5145,652,3
5145,753,3
5145,934,3
5146,118,4
5146,120,5
5146,743,5
5146,811,3
5147,49,5
5147,327,5
5147,340,4
5147,358,5
5147,462,3
5147,677,5
5147,699,1
5147,743,1
5147,753,4
5147,843,1
5147,897,5
5148,251,5
5148,291,3
5148,303,3
5148,395,4
5148,491,2
5148,572,3
5148,894,5
5149,34,4
5149,41,2
5149,168,5
5149,369,3
5149,394,1
5149,468,2
5149,501,3
5149,645,3
5149,664,1
5149,766,5
5149,770,2
5149,786,1
5149,811,1
5149,857,1
5149,888,2
5149,919,2
5149,934,2
5149,943,4
5149,978,1
5149,995,5
5150,55,3
5150,152,5
5150,409,5
5150,785,5
5150,864,5
5151,343,1
5151,408,2
5151,518,1
5151,606,1
5151,647,4
5151,884,2
5152,26,1
5152,43,3
5152,64,2
5152,341,3
5152,534,1
5152,551,3
5152,786,2
5152,992,2
5153,34,1
5153,165,1
5153,265,5
5153,636,1
5153,791,3
5153,883,1
5153,958,1
5153,995,1
5154,114,2
5154,119,1
5154,326,1
5154,479,1
5154,493,1
5154,987,4
5155,165,1
5155,169,4
5155,303,3
5155,319,1
5156,45,5
5156,195,1
5156,394,2
5156,409,2
5156,578,1
5156,616,2
5157,40,1
5157,152,5
5157,205,1
5157,234,3
5157,327,4
5157,352,3
5157,697,2
5157,934,3
5158,61,1
5158,95,1
5158,474,5
5158,491,5
5158,572,5
5158,687,5
5158,811,1
5158,864,5
5158,884,1
5158,894,5
5159,34,1
5159,129,3
5159,234,4
5159,338,3
5159,503,3
5159,746,4
5160,157,1
5160,198,2
5160,210,1
5160,219,1
5160,319,4
5160,636,1
5161,444,4
5161,638,2
5161,799,5
5161,828,4
5162,163,2
5162,169,4
5162,319,3
5162,393,3
5162,394,3
5162,405,2
5162,441,2
5162,563,2
5162,580,3
5163,63,1
5163,271,5
5163,341,2
5163,382,1
5163,515,1
5163,845,1
5163,866,1
5163,886,1
5163,914,1
5164,28,1
5164,55,5
5164,173,5
5164,284,1
5164,649,1
5165,63,5
5165,95,5
5165,102,5
5165,199,5
5165,329,5
5165,400,5
5165,430,5
5165,464,5
5165,562,5
5165,633,5
5165,662,5
5165,678,5
5165,707,5
5165,760,5
5165,762,5
5165,824,5
5165,914,5
5165,926,5
5165,981,5
5165,982,5
5165,992,5
5166,95,2
5166,123,2
5166,382,3
5166,444,1
5166,500,2
5166,562,1
5166,736,2
5166,836,2
5166,982,3
5167,11,1
5167,49,1
5167,98,1
5167,126,2
5167,169,2
5167,172,2
5167,186,1
5167,319,4
5167,461,2
5167,540,1
5167,554,1
5167,645,1
5167,777,1
5167,833,1
5167,988,1
5168,126,5
5168,359,4
5168,660,4
5168,878,4
5168,938,4
5169,68,5
5169,291,4
5169,500,4
5169,583,4
5169,789,1
5169,811,5
5169,836,5
5169,986,1
5170,34,1
5170,45,2
5170,126,2
5170,541,1
5170,805,1
5171,0,3
5171,55,4
5171,273,3
5171,409,3
5171,554,3
5171,746,3
5171,811,2
5171,963,4
5172,55,4
5172,118,3
5172,572,4
5172,980,2
5172,995,5
5173,3,4
5173,98,5
5173,169,4
5173,318,4
5173,319,5
5173,780,3
5173,843,4
5173,855,4
5173,934,5
5174,0,5
5174,247,1
5174,394,4
5174,606,1
5174,610,1
5174,944,2
5175,22,5
5175,34,4
5175,142,3
5175,196,4
5175,268,5
5175,303,3
5175,462,2
5175,596,4
5175,959,4
5175,968,5
5175,995,2
5176,217,1
5176,369,1
5176,501,1
5176,596,1
5176,856,1
5176,912,1
5177,67,4
5177,82,2
5177,97,4
5177,311,3
5177,499,3
5177,517,2
5177,529,2
5177,581,4
5177,588,4
5177,794,3
5177,931,3
5178,165,1
5178,234,2
5178,291,2
5178,538,3
5178,702,3
5178,743,2
5178,771,5
5179,81,3
5179,216,3
5179,275,3
5179,395,1
5179,399,4
5179,743,4
5179,877,3
5179,990,1
5179,991,4
5180,218,4
5180,291,1
5180,298,1
5180,394,5
5180,482,1
5180,491,5
5180,575,5
5180,645,1
5180,963,5
5181,98,5
5181,169,3
5181,348,5
5181,479,4
5181,533,4
5181,594,5
5181,739,5
5181,786,1
5181,811,5
5181,880,5
5182,34,4
5182,45,3
5182,106,4
5182,193,4
5182,291,4
5182,394,4
5182,581,3
5182,766,3
5182,780,4
5182,888,4
5182,963,4
5182,995,2
5183,303,1
5183,743,5
5183,778,1
5183,811,3
5184,85,5
5184,192,4
5184,394,5
5184,593,4
5184,988,3
5185,164,5
5185,183,5
5185,254,5
5185,347,5
5185,484,4
5185,857,5
5185,943,5
5185,995,1
5186,274,3
5186,476,2
5186,506,1
5186,554,1
5186,645,1
5186,726,3
5186,743,2
5187,8,1
5187,40,2
5187,90,1
5187,97,2
5187,106,1
5187,120,2
5187,152,5
5187,172,5
5187,205,1
5187,305,1
5187,307,1
5187,355,1
5187,404,5
5187,462,5
5187,466,3
5187,481,1
5187,515,1
5187,529,1
5187,534,1
5187,562,3
5187,605,1
5187,654,1
5187,665,1
5187,669,1
5187,672,1
5187,686,1
5187,691,5
5187,707,1
5187,751,5
5187,755,1
5187,795,1
5187,798,5
5187,836,1
5187,903,1
5187,937,1
5187,944,5
5187,975,1
5187,991,3
5188,165,3
5188,348,3
5188,381,3
5188,644,3
5189,136,2
5189,227,2
5189,301,2
5189,503,1
5189,736,1
5190,78,4
5190,319,3
5190,636,3
5190,722,2
5191,292,3
5191,303,3
5191,394,5
5191,491,4
5192,48,5
5192,143,2
5192,152,2
5192,497,2
5192,888,3
5192,920,3
5193,8,1
5193,55,3
5193,234,2
5193,319,2
5193,326,1
5193,572,2
5193,784,1
5193,945,2
5194,302,4
5194,423,1
5194,572,1
5194,929,4
5194,995,5
5195,0,4
5195,18,1
5195,73,1
5195,169,3
5195,243,3
5195,409,1
5195,472,2
5195,491,3
5195,566,4
5195,573,1
5195,597,1
5195,606,2
5195,625,2
5195,713,1
5195,740,1
5195,957,1
5196,29,4
5196,90,5
5196,120,1
5196,126,5
5196,211,3
5196,569,1
5196,596,5
5196,607,4
5196,792,1
5196,799,4
5197,126,5
5197,169,5
5197,303,1
5197,491,5
5197,563,5
5197,746,3
5198,23,2
5198,34,2
5198,210,1
5198,291,3
5198,303,2
5198,440,3
5198,596,2
5198,854,3
5198,871,2
5199,11,4
5199,44,1
5199,49,3
5199,55,5
5199,114,3
5199,169,2
5199,292,1
5199,303,1
5199,763,1
5199,774,3
5199,811,4
5199,892,1
5199,921,1
5200,375,5
5200,382,3
5200,633,1
5200,866,1
5201,118,1
5201,121,1
5201,126,5
5201,170,5
5201,465,5
5201,550,5
5201,606,1
5201,728,5
5201,872,5
5201,875,1
5201,918,1
5202,55,1
5202,187,1
5202,287,3
5202,412,1
5202,652,1
5203,0,3
5203,26,3
5203,165,1
5203,195,4
5203,202,2
5203,229,3
5203,476,1
5203,667,3
5203,808,2
5204,1,5
5204,49,3
5204,126,5
5204,291,4
5204,347,1
5204,382,2
5204,394,3
5204,561,5
5204,743,1
5205,74,1
5205,126,2
5205,198,1
5205,234,1
5205,690,1
5205,743,2
5206,2,3
5206,144,1
5206,152,1
5206,210,1
5206,352,4
5206,492,1
5206,595,2
5206,650,2
5206,743,4
5206,876,2
5206,955,4
5207,11,2
5207,78,3
5207,104,2
5207,385,1
5207,515,2
5207,743,1
5208,444,4
5208,821,3
5208,861,4
5208,878,2
5209,44,5
5209,312,2
5209,414,5
5209,692,1
5209,759,5
5209,940,4
5210,50,2
5210,345,4
5210,394,2
5210,419,3
5210,476,5
5210,503,2
5210,628,5
5210,692,3
5210,726,3
5210,746,3
5210,796,3
5210,871,4
5210,905,4
5210,970,2
5211,53,3
5211,291,3
5211,403,3
5211,409,4
5211,528,2
5211,573,3
5211,866,2
5211,951,2
5212,27,1
5212,126,4
5212,169,2
5212,319,4
5212,515,1
5212,686,1
5212,752,1
5212,884,3
5213,116,3
5213,151,4
5213,319,3
5213,394,5
5213,517,1
5214,234,5
5214,286,4
5214,380,2
5214,563,3
5214,660,4
5215,169,1
5215,243,1
5215,340,2
5215,626,1
5215,728,5
5215,995,1
5216,583,2
5216,606,1
5216,857,3
5216,888,1
5216,920,5
5216,995,2
5217,0,5
5217,11,5
5217,85,5
5217,193,5
5217,234,2
5217,319,5
5217,358,5
5217,393,4
5217,493,4
5217,683,5
5217,739,3
5217,811,5
5218,85,1
5218,144,1
5218,364,5
5218,437,5
5218,833,1
5218,855,5
5218,929,1
5218,985,1
5218,997,1
5219,169,5
5219,363,3
5219,683,4
5219,765,2
5219,780,3
5219,968,3
5219,978,4
5220,55,5
5220,151,3
5220,157,1
5220,291,5
5220,369,1
5220,811,2
5221,25,1
5221,303,1
5221,495,1
5221,554,1
5221,851,2
5221,995,2
5222,49,1
5222,168,1
5222,234,2
5222,312,1
5222,379,1
5222,590,1
5222,606,2
5222,676,3
5222,698,1
5222,995,4
5223,230,3
5223,472,3
5223,491,5
5223,743,2
5223,963,5
5223,995,5
5224,126,4
5224,234,2
5224,433,4
5224,606,1
5224,683,2
5224,698,3
5224,701,4
5224,746,4
5224,836,1
5224,884,4
5224,968,5
5224,995,3
5225,45,3
5225,93,5
5225,291,2
5225,626,2
5225,766,1
5225,783,1
5226,126,4
5226,342,4
5226,405,3
5226,702,3
5226,811,4
5227,49,4
5227,61,4
5227,208,3
5227,645,4
5227,857,2
5227,934,5
5228,29,4
5228,61,3
5228,120,5
5228,813,1
5228,857,5
5228,988,4
5229,59,4
5229,323,4
5229,647,5
5229,796,4
5230,43,2
5230,254,1
5230,341,2
5230,638,3
5230,693,2
5230,737,2
5230,757,5
5230,803,2
5231,98,2
5231,794,5
5231,855,4
5231,955,4
5231,995,5
5232,82,5
5232,117,2
5232,126,5
5232,131,5
5232,198,5
5232,217,5
5232,437,5
5232,615,5
5233,11,3
5233,29,1
5233,126,2
5233,152,2
5233,219,3
5233,234,1
5233,352,3
5233,479,2
5233,613,3
5233,725,1
5233,756,1
5233,811,2
5233,942,3
5233,998,2
5234,29,3
5234,34,2
5234,183,4
5234,272,2
5234,369,4
5234,382,1
5234,460,3
5234,699,4
5234,783,1
5234,794,4
5235,83,2
5235,554,3
5235,683,3
5235,706,3
5235,833,3
5236,162,3
5236,169,3
5236,319,3
5236,502,3
5236,561,2
5236,683,3
5236,751,5
5237,319,2
5237,462,5
5237,491,5
5237,811,1
5238,55,5
5238,114,4
5238,152,5
5238,191,4
5238,234,4
5238,378,3
5239,55,3
5239,93,1
5239,195,1
5239,251,5
5239,796,1
5239,844,1
5240,126,2
5240,382,3
5240,503,4
5240,836,1
5241,55,5
5241,234,5
5241,281,1
5241,381,5
5241,630,5
5241,811,5
5242,49,3
5242,286,1
5242,305,3
5242,319,3
5242,766,3
5242,944,3
5243,49,2
5243,55,2
5243,93,5
5243,118,5
5243,494,2
5243,746,2
5243,811,2
5243,813,2
5243,968,3
5243,995,1
5244,23,1
5244,42,3
5244,44,1
5244,49,3
5244,102,4
5244,198,2
5244,271,4
5244,346,1
5244,382,5
5244,426,1
5244,496,1
5244,526,2
5244,601,5
5244,637,1
5244,668,1
5244,675,5
5244,678,5
5244,690,5
5244,735,5
5244,760,1
5244,844,1
5244,845,3
5244,857,1
5244,878,2
5244,904,5
5244,938,1
5244,950,1
5244,982,2
5244,992,1
5244,995,1
5245,106,4
5245,108,5
5245,120,5
5245,126,5
5245,143,4
5245,164,5
5245,180,3
5245,191,1
5245,192,5
5245,252,4
5245,379,5
5245,457,5
5245,507,5
5245,575,5
5245,643,1
5245,747,5
5245,811,3
5246,93,4
5246,217,3
5246,746,1
5246,766,3
5246,857,3
5247,152,3
5247,172,4
5247,186,4
5247,234,3
5247,348,3
5247,352,4
5247,462,4
5247,491,4
5247,707,2
5247,713,3
5247,743,3
5247,783,3
5247,811,5
5247,843,5
5247,876,3
5247,884,3
5247,982,1
5247,995,2
5248,13,2
5248,172,5
5248,303,3
5248,319,3
5248,780,1
5248,785,4
5248,794,2
5249,169,1
5249,275,4
5249,394,1
5249,399,4
5249,512,5
5249,753,5
5249,877,4
5249,962,5
5249,964,1
5249,995,5
5250,126,3
5250,172,1
5250,210,1
5250,468,1
5251,13,2
5251,29,2
5251,107,1
5251,202,3
5251,203,2
5251,408,1
5251,534,1
5251,743,1
5251,766,1
5252,259,1
5252,500,2
5252,503,2
5252,660,1
5252,675,1
5253,55,3
5253,85,3
5253,98,5
5253,234,3
5253,291,2
5253,374,3
5253,635,4
5254,0,2
5254,168,2
5254,525,3
5254,537,5
5254,951,2
5254,990,4
5255,95,1
5255,126,1
5255,251,3
5255,292,2
5255,583,2
5255,650,2
5255,861,3
5256,39,3
5256,737,5
5256,748,5
5256,927,3
5257,134,3
5257,152,4
5257,168,3
5257,383,3
5257,408,4
5257,503,1
5257,728,1
5257,743,2
5257,811,4
5258,45,1
5258,49,1
5258,61,1
5258,141,1
5258,150,1
5258,151,2
5258,169,1
5258,207,1
5258,234,4
5258,291,2
5258,635,2
5258,636,1
5258,667,1
5258,743,1
5258,756,1
5258,827,3
5258,925,1
5258,980,1
5259,0,4
5259,55,1
5259,120,5
5259,126,3
5259,130,1
5259,193,5
5259,209,1
5259,214,1
5259,319,5
5259,451,1
5259,491,4
5259,551,1
5259,743,1
5259,747,5
5259,780,1
5259,785,5
5260,18,2
5260,381,2
5260,402,1
5260,491,2
5260,552,3
5260,743,3
5261,120,5
5261,318,5
5261,460,5
5261,598,3
5261,843,4
5261,968,5
5261,995,5
5262,55,3
5262,267,1
5262,319,1
5262,369,1
5262,474,1
5262,776,1
5262,804,1
5262,859,1
5262,921,1
5262,997,1
5263,126,5
5263,129,4
5263,153,1
5263,215,1
5263,254,4
5263,272,1
5263,377,4
5263,445,4
5263,476,4
5263,619,4
5263,628,5
5263,785,3
5263,794,4
5263,803,4
5263,809,4
5263,813,4
5263,825,1
5263,827,4
5263,929,4
5264,81,3
5264,162,4
5264,166,2
5264,172,2
5264,203,2
5264,210,1
5264,264,5
5264,303,3
5264,307,3
5264,311,3
5264,341,3
5264,399,2
5264,415,3
5264,428,2
5264,463,2
5264,545,2
5264,606,3
5264,649,4
5264,703,2
5264,708,3
5264,753,2
5264,794,3
5264,803,2
5264,810,1
5264,851,2
5264,943,3
5265,4,4
5265,12,5
5265,39,3
5265,82,5
5265,123,5
5265,382,5
5265,412,1
5265,430,5
5265,504,5
5265,585,4
5265,599,5
5265,606,3
5265,633,5
5265,662,5
5265,677,1
5265,683,5
5265,684,1
5265,693,5
5265,702,1
5265,731,5
5265,824,5
5265,836,5
5265,920,4
5265,923,1
5266,3,5
5266,98,1
5266,310,5
5266,369,1
5266,784,5
5266,910,5
5266,934,5
5266,993,5
5267,472,4
5267,635,4
5267,667,5
5267,743,2
5268,23,3
5268,34,4
5268,55,1
5268,291,4
5268,319,3
5268,766,3
5268,796,5
5268,811,3
5269,28,5
5269,210,1
5269,319,3
5269,368,4
5269,811,3
5270,28,5
5270,319,4
5270,796,3
5270,922,4
5270,942,5
5270,993,5
5271,8,5
5271,34,4
5271,137,4
5271,191,4
5271,295,5
5271,298,5
5271,300,5
5271,369,5
5271,382,5
5271,398,4
5271,411,5
5271,454,5
5271,461,5
5271,462,5
5271,477,4
5271,522,4
5271,558,3
5271,569,4
5271,606,4
5271,660,5
5271,691,5
5271,732,5
5271,799,5
5271,900,3
5271,959,4
5272,271,5
5272,341,5
5272,382,5
5272,390,1
5272,503,3
5272,836,2
5272,995,4
5273,11,3
5273,22,5
5273,190,2
5273,319,4
5273,644,2
5273,807,4
5273,811,3
5273,955,3
