uid,sid,rating
12156,791,4
12156,39,3
12156,243,1
12156,44,1
12156,820,2
12156,48,3
12156,637,1
12156,15,2
12156,805,1
12156,125,4
12156,217,3
12156,938,1
12156,642,1
12156,643,4
12156,425,1
11127,6,4
11127,234,3
11127,480,3
11127,220,4
11127,476,3
11127,549,4
11127,511,4
9329,71,1
9329,90,1
9329,944,1
9329,829,1
9329,730,1
9329,496,1
12170,100,1
12170,283,1
12170,7,1
12170,669,5
12170,141,1
12170,21,5
12170,125,5
12170,470,5
12170,82,5
12170,615,1
12170,34,5
12227,492,1
12227,200,4
12227,242,3
12227,486,4
12227,7,3
12227,520,3
12227,521,4
12227,12,4
12227,780,4
12227,340,3
12227,28,4
12227,133,2
12227,67,3
11848,182,3
11848,340,3
11848,239,3
11848,544,3
11848,62,3
10326,200,3
10326,55,3
10326,125,5
10326,163,3
10326,430,2
10326,451,3
10326,135,2
11982,753,1
11982,188,1
11982,215,5
11982,217,5
11982,472,1
11855,38,4
11855,895,1
11855,561,1
11855,112,1
11855,25,3
11855,63,2
11855,223,3
10465,69,5
10465,488,5
10465,76,4
10465,562,1
10465,82,5
11486,87,5
11486,152,4
11486,603,3
11486,338,5
11486,465,3
11486,466,3
11486,384,4
11486,664,4
11486,869,3
11486,626,3
9330,705,4
9330,87,4
9330,89,5
9330,749,4
9330,379,5
9330,60,5
9330,532,5
10151,37,3
10151,461,3
10151,87,5
10151,71,5
10151,39,5
10151,7,5
10151,107,4
10151,13,3
10151,329,5
10151,156,1
10151,73,4
10151,338,3
10151,16,5
10151,188,3
10151,547,3
10151,215,1
10151,467,2
10151,29,2
10151,82,5
10151,31,3
10151,66,3
10408,87,2
10408,5,3
10408,152,3
10408,6,4
10408,289,4
10408,7,1
10408,183,2
10408,314,3
10408,146,4
10408,14,4
10408,329,2
10408,117,2
10408,562,2
10408,23,3
10408,482,3
10408,125,2
10408,450,3
10408,135,2
9738,200,4
9738,90,1
9738,12,5
9738,159,1
9738,398,2
9738,60,5
9738,427,2
9738,67,1
10788,732,1
10788,618,1
10788,325,1
10788,822,1
10788,502,1
10788,757,1
10788,430,4
9528,325,5
9528,49,5
9528,338,5
9528,796,5
9528,902,1
10018,143,1
10018,665,2
10018,601,2
10018,791,3
10018,759,2
10018,714,2
10018,267,5
10018,901,2
10018,139,3
10018,278,2
10018,298,2
10018,9,4
10018,90,1
10018,107,2
10018,12,1
10018,792,2
10018,597,2
10018,588,5
10018,541,2
10018,553,5
10018,603,2
10018,156,1
10018,337,2
10018,554,3
10018,347,2
10018,15,2
10018,114,5
10018,158,2
10018,188,2
10018,159,2
10018,466,2
10018,141,3
10018,149,2
10018,835,5
10018,398,5
10018,400,2
10018,125,2
10018,163,2
10018,26,3
10018,190,2
10018,164,3
10018,62,2
10018,643,4
10018,168,2
10018,31,2
10018,740,2
10018,443,2
10018,511,1
10018,191,2
10018,966,2
10018,460,2
11233,71,1
11233,40,1
11233,369,1
11233,730,1
11233,469,1
9918,87,1
9918,753,1
9918,90,1
9918,205,5
9918,778,1
9918,557,4
9918,63,3
9918,646,1
9918,67,5
10002,901,5
10002,290,5
10002,296,4
10002,847,5
10002,711,5
10002,53,5
10002,562,5
10002,888,5
10002,851,5
10002,718,5
10007,593,5
10007,753,1
10007,206,1
10007,776,1
10007,623,1
10007,878,1
10007,466,5
10007,838,1
10007,998,1
10007,63,1
11871,37,2
11871,725,2
11871,205,4
11871,145,3
11871,215,3
11871,56,3
11871,142,2
9287,151,2
9287,6,3
9287,90,5
9287,65,5
9287,133,3
11953,143,4
11953,2,3
11953,200,1
11953,87,1
11953,171,2
11953,16,3
11953,248,3
11953,509,4
11953,240,2
11953,501,2
9472,465,4
9472,215,1
9472,217,5
9472,236,1
9472,471,3
12109,40,2
12109,12,1
12109,911,1
12109,63,1
12109,64,1
10138,14,3
10138,55,3
10138,859,1
10138,198,1
10138,223,1
10138,67,4
9318,6,1
9318,557,3
9318,196,1
9318,832,1
9318,62,1
9318,545,1
10687,143,5
10687,200,2
10687,3,5
10687,206,4
10687,207,2
10687,14,1
10687,904,5
10687,508,4
10687,197,5
10687,67,5
10402,506,1
10402,47,5
10402,866,5
10402,635,1
10402,640,1
10402,508,1
10402,509,1
10402,562,5
10402,395,1
10402,467,1
10402,217,1
10402,35,1
10974,624,1
10974,758,4
10974,221,5
10974,511,4
10974,226,5
11069,143,3
11069,265,5
11069,630,4
11069,10,5
11069,13,4
11069,899,5
11069,16,1
11069,746,3
11069,250,4
11069,736,5
11069,126,5
11069,609,3
11069,136,4
10286,37,5
10286,289,5
10286,90,4
10286,49,4
10286,350,5
10286,608,4
10286,195,2
12174,203,5
12174,171,1
12174,627,3
12174,971,4
12174,924,1
12174,465,4
12174,557,1
12174,178,5
12174,62,4
12174,741,1
10973,70,5
10973,73,5
10973,789,2
10973,76,5
10973,747,5
10973,258,5
10973,849,5
10973,67,1
10005,204,4
10005,521,5
10005,198,2
10005,62,3
10005,526,5
10005,849,4
11106,602,1
11106,87,5
11106,950,1
11106,686,1
11106,215,1
9437,338,5
9437,356,5
9437,162,5
9437,413,5
9437,164,5
9437,766,5
9437,67,1
10753,143,3
10753,40,2
10753,522,3
10753,158,1
10753,140,5
10753,164,5
12245,1,4
12245,200,4
12245,99,3
12245,88,3
12245,719,5
12245,268,3
12245,38,5
12245,284,3
12245,287,2
12245,180,4
12245,290,3
12245,294,3
12245,527,2
12245,155,3
12245,92,2
12245,14,4
12245,594,1
12245,340,4
12245,341,3
12245,111,3
12245,623,1
12245,624,1
12245,175,1
12245,515,3
12245,361,4
12245,616,1
12245,364,4
12245,122,4
12245,124,4
12245,55,4
12245,662,1
12245,663,2
12245,677,4
12245,21,4
12245,402,4
12245,217,1
12245,491,3
12245,470,3
12245,64,4
12245,65,4
12245,169,3
12245,95,3
12245,34,4
12245,66,5
12245,647,3
10838,39,2
10838,508,2
10838,141,2
10838,510,2
10838,30,2
9552,200,5
9552,38,1
9552,815,4
9552,302,3
9552,60,5
9552,681,4
9552,168,5
11791,204,5
11791,977,4
11791,219,5
11791,617,3
11791,455,1
11791,67,5
9400,7,5
9400,207,5
9400,47,5
9400,743,4
9400,82,4
9523,0,2
9523,461,5
9523,404,2
9523,501,5
9523,223,4
11729,12,3
11729,866,5
11729,198,2
11729,86,3
11729,227,5
11729,532,4
12208,259,2
12208,200,3
12208,88,5
12208,242,2
12208,589,1
12208,186,5
12208,339,1
12208,487,1
12208,350,1
12208,353,1
12208,124,1
12208,376,1
12208,881,2
12208,399,3
12208,406,5
12208,163,1
12208,698,1
12208,190,2
12208,951,5
9805,36,5
9805,852,5
9805,714,5
9805,814,5
9805,38,5
9805,552,5
9805,862,4
9805,519,5
9805,521,5
9805,780,5
9805,916,5
9805,49,5
9805,522,5
9805,487,5
9805,917,5
9805,523,5
9805,358,5
9805,700,3
9805,936,5
9805,536,4
9805,746,5
9805,556,5
9805,689,5
9805,58,5
9805,149,5
9805,824,5
9805,125,5
9805,25,5
9805,163,5
9805,30,5
9805,525,5
9805,744,5
9805,131,5
9805,225,5
9805,526,5
9730,205,2
9730,13,1
9730,463,1
9730,53,1
9730,66,1
11827,69,1
11827,71,1
11827,205,2
11827,145,1
11827,776,2
11827,50,1
11827,188,1
11827,86,1
11827,67,2
9794,90,5
9794,332,4
9794,49,5
9794,466,4
9794,67,2
12080,71,5
12080,632,5
12080,188,5
12080,888,5
12080,834,5
12080,442,5
12080,648,5
11184,546,2
11184,200,5
11184,39,2
11184,288,1
11184,908,2
11184,90,5
11184,14,4
11184,325,3
11184,329,2
11184,673,2
11184,338,4
11184,605,3
11184,528,2
11184,15,2
11184,16,5
11184,570,2
11184,140,5
11184,389,4
11184,395,1
11184,252,1
11184,142,2
11184,219,4
11184,60,2
11184,426,2
11184,31,2
11184,224,2
11184,893,3
11184,86,1
11184,67,3
10938,0,2
10938,89,1
10938,755,1
10938,480,1
10938,49,1
10938,577,1
10938,500,1
10938,806,1
10938,140,2
10938,975,1
10938,495,1
10938,28,3
10938,502,1
10938,483,1
10938,418,1
10938,539,1
10938,549,1
10938,610,1
10558,280,4
10558,810,1
10558,379,1
10558,388,3
10558,62,1
10810,1,5
10810,41,5
10810,709,2
10810,90,3
10810,107,5
10810,13,5
10810,14,5
10810,58,3
10810,434,5
10810,66,5
10694,666,5
10694,200,4
10694,40,5
10694,630,3
10694,104,1
10694,232,1
10694,8,3
10694,9,1
10694,106,5
10694,669,4
10694,204,5
10694,853,3
10694,569,4
10694,915,4
10694,205,3
10694,145,3
10694,13,3
10694,786,4
10694,325,3
10694,735,3
10694,772,4
10694,49,1
10694,338,1
10694,605,1
10694,50,3
10694,16,5
10694,787,1
10694,508,3
10694,743,1
10694,121,5
10694,509,1
10694,466,1
10694,557,4
10694,475,3
10694,140,5
10694,896,4
10694,252,5
10694,161,4
10694,403,3
10694,198,1
10694,220,3
10694,925,3
10694,63,3
10694,970,1
10694,897,4
10694,564,1
10694,31,5
10694,442,3
10694,617,5
10694,225,3
10694,626,1
10694,86,1
9692,280,5
9692,171,1
9692,715,1
9692,753,1
9692,882,1
9692,847,5
9692,187,1
9692,682,1
9692,402,1
9692,501,1
9692,761,1
9692,826,1
11785,630,1
11785,90,2
11785,213,2
11785,215,2
11785,67,5
10796,152,5
10796,90,5
10796,650,3
10796,316,5
10796,14,5
10796,772,2
10796,605,3
10796,516,4
10796,395,4
10796,974,3
10796,219,3
10796,60,5
10796,67,3
10147,186,1
10147,73,3
10147,995,2
10147,140,5
10147,141,2
10147,190,4
10147,86,3
10147,228,3
10519,144,5
10519,461,5
10519,583,5
10519,69,5
10519,984,5
10519,611,5
10519,725,5
10519,3,5
10519,71,5
10519,934,5
10519,565,5
10519,103,5
10519,575,5
10519,586,5
10519,183,5
10519,874,5
10519,632,5
10519,944,5
10519,621,5
10519,853,5
10519,313,5
10519,205,5
10519,598,5
10519,882,5
10519,854,5
10519,47,5
10519,909,1
10519,994,5
10519,866,5
10519,499,5
10519,211,5
10519,488,5
10519,789,5
10519,351,5
10519,212,5
10519,115,1
10519,700,5
10519,640,5
10519,77,5
10519,743,5
10519,52,5
10519,18,5
10519,701,5
10519,123,5
10519,516,5
10519,764,5
10519,78,5
10519,848,5
10519,713,5
10519,562,5
10519,79,5
10519,890,5
10519,80,5
10519,467,5
10519,758,5
10519,142,5
10519,404,5
10519,531,5
10519,81,5
10519,939,5
10519,888,5
10519,218,5
10519,771,5
10519,469,5
10519,943,1
10519,907,5
10519,82,5
10519,83,5
10519,964,5
10519,851,5
10519,826,5
10519,32,5
10519,718,5
10519,442,5
10519,660,5
10519,951,5
10519,931,5
10519,472,5
10519,86,5
10519,958,5
10519,849,5
10519,227,5
10519,551,5
10909,666,5
10909,1,5
10909,200,5
10909,88,5
10909,268,5
10909,270,5
10909,229,5
10909,279,5
10909,40,5
10909,940,5
10909,287,5
10909,668,5
10909,180,5
10909,7,5
10909,106,5
10909,684,5
10909,691,5
10909,107,5
10909,12,5
10909,801,5
10909,207,5
10909,327,5
10909,804,5
10909,239,5
10909,213,5
10909,117,5
10909,557,5
10909,494,5
10909,240,5
10909,402,5
10909,125,5
10909,888,5
10909,426,5
10909,703,5
10909,170,5
10909,224,5
10909,133,5
9577,485,1
9577,1,5
9577,604,5
9577,152,5
9577,285,5
9577,90,1
9577,762,4
9577,670,5
9577,216,1
9577,219,4
9577,60,5
9577,82,1
9577,503,1
9577,429,3
9577,133,1
9490,715,1
9490,621,1
9490,14,1
9490,994,1
9490,73,5
9490,111,1
9490,623,1
9490,16,5
9490,188,5
9490,857,1
9490,215,1
9490,78,1
9490,848,1
9490,79,1
9490,579,1
9490,939,1
9490,911,1
9490,826,1
9490,617,1
9490,33,1
9490,875,1
11691,88,5
11691,304,5
11691,541,4
11691,55,4
11691,195,5
11691,419,4
11691,446,2
12076,242,1
12076,274,1
12076,901,1
12076,101,2
12076,527,1
12076,669,1
12076,50,2
12076,466,1
12076,689,5
12076,125,1
12076,163,1
12076,440,2
12076,505,1
12076,133,1
12076,135,1
10383,0,1
10383,242,1
10383,7,5
10383,107,1
10383,13,1
10383,14,2
10383,598,1
10383,116,2
10383,21,3
10383,26,1
10383,31,1
10383,35,1
9673,152,5
9673,204,2
9673,762,5
9673,521,1
9673,12,1
9673,210,5
9673,341,1
9673,924,1
9673,740,1
11140,492,3
11140,152,3
11140,284,1
11140,90,4
11140,308,1
11140,594,1
11140,329,1
11140,49,1
11140,338,2
11140,340,1
11140,733,1
11140,370,3
11140,384,1
11140,788,3
11140,168,4
11140,31,2
11140,435,1
11140,436,1
11603,784,3
11603,87,5
11603,272,1
11603,713,3
11603,82,1
10632,144,5
10632,200,2
10632,90,1
10632,14,4
10632,73,1
10632,23,1
10632,738,1
10632,446,4
10712,797,1
10712,7,5
10712,13,5
10712,14,4
10712,73,3
10712,509,5
10712,55,2
10712,215,4
10712,140,1
10712,217,3
10712,165,1
10712,31,2
10712,67,4
10555,37,4
10555,87,2
10555,279,2
10555,567,2
10555,90,4
10555,155,2
10555,92,2
10555,355,2
10555,557,5
10555,252,2
10555,60,4
10555,31,1
10555,133,2
10555,67,1
11555,39,1
11555,816,1
11555,90,1
11555,776,1
11555,73,1
11555,188,1
11555,675,1
11555,125,1
10115,37,3
10115,200,3
10115,6,3
10115,14,3
10115,557,4
10115,161,3
10115,27,3
10115,225,3
10115,66,3
10610,791,1
10610,118,2
10610,508,1
10610,510,1
10610,165,1
11586,601,4
11586,87,5
11586,14,5
11586,338,5
11586,250,1
11586,125,5
11586,60,5
11586,62,5
11586,129,3
10436,39,1
10436,7,5
10436,291,1
10436,90,4
10436,107,1
10436,763,1
10436,140,5
10436,419,1
10436,62,1
10436,432,5
10436,609,1
10436,133,2
9375,145,5
9375,188,5
9375,18,5
9375,393,5
9375,227,5
10406,90,5
10406,73,1
10406,464,5
10406,188,1
10406,557,5
10406,215,1
11604,37,5
11604,7,5
11604,172,5
11604,107,5
11604,120,5
11604,63,1
11604,170,5
9328,210,5
9328,163,5
9328,62,4
9328,96,1
9328,33,5
11523,71,5
11523,73,5
11523,23,4
11523,531,4
11523,86,5
9927,71,1
9927,232,1
9927,248,2
9927,140,1
9927,219,1
9927,62,3
12124,87,1
12124,40,5
12124,569,5
12124,47,5
12124,653,5
12124,16,5
12124,654,5
12124,215,5
12124,980,1
12124,125,5
12124,217,5
12124,218,5
12124,179,1
12124,727,4
11229,0,2
11229,70,3
11229,217,4
11229,82,4
11229,67,4
10990,143,3
10990,152,5
10990,565,1
10990,6,5
10990,298,5
10990,90,2
10990,820,5
10990,113,4
10990,576,4
10990,239,4
10990,77,4
10990,55,5
10990,378,4
10990,400,5
10990,219,4
10990,60,2
10990,62,3
10990,136,4
9886,200,3
9886,152,3
9886,187,5
9886,338,5
9886,125,2
9886,219,3
9886,133,2
10877,708,5
10877,73,5
10877,78,5
10877,550,1
10877,67,1
9699,87,1
9699,39,4
9699,552,4
9699,49,4
9699,508,1
9699,251,2
9699,537,4
9699,63,4
9699,31,4
9699,131,1
10119,242,3
10119,276,5
10119,7,1
10119,232,2
10119,569,4
10119,145,2
10119,206,5
10119,118,5
10119,125,1
10119,64,5
10119,428,2
10119,440,2
10119,226,2
10119,66,5
10119,67,1
11625,36,1
11625,98,1
11625,714,2
11625,573,1
11625,279,2
11625,40,1
11625,287,1
11625,6,1
11625,797,2
11625,289,1
11625,9,1
11625,205,1
11625,12,1
11625,108,2
11625,750,2
11625,357,1
11625,16,1
11625,474,1
11625,787,2
11625,249,2
11625,160,1
11625,690,2
11625,375,1
11625,697,2
11625,790,2
11625,935,1
11625,163,1
11625,28,2
11625,30,2
11625,127,1
11625,128,2
11625,31,1
11625,170,2
11625,224,2
11625,436,1
11625,920,1
11625,704,1
11625,644,2
11625,131,2
11881,369,4
11881,838,5
11881,30,5
11881,63,5
11881,85,5
12219,583,1
12219,569,1
12219,206,1
12219,47,5
12219,529,1
12219,501,1
12219,62,1
12219,33,1
12219,67,1
10320,892,4
10320,818,5
10320,73,1
10320,608,2
10320,805,1
10320,125,1
10745,583,5
10745,901,1
10745,73,5
10745,76,5
10745,254,2
10745,82,4
10745,826,1
9853,272,3
9853,40,5
9853,622,1
9853,342,4
9853,403,2
9853,60,1
9853,430,1
10863,87,5
10863,151,1
10863,230,1
10863,630,1
10863,287,1
10863,295,1
10863,182,1
10863,527,1
10863,671,1
10863,465,1
10863,63,1
10863,430,1
10863,67,5
10531,87,1
10531,818,4
10531,633,4
10531,49,2
10531,689,4
10531,215,5
10531,197,4
10531,770,4
10531,471,4
11332,485,1
11332,506,1
11332,183,1
11332,927,1
11332,62,1
10293,759,4
10293,546,2
10293,182,2
10293,90,5
10293,376,4
10293,26,4
10293,62,4
10293,545,2
10946,47,5
10946,499,5
10946,535,5
10946,79,5
10946,218,5
10946,911,4
10946,32,1
10946,718,5
10946,951,5
10946,86,5
10946,958,5
12263,612,1
12263,776,1
12263,499,1
12263,744,1
12263,550,1
11593,73,1
11593,884,1
11593,190,3
11593,788,3
11593,67,1
11722,37,3
11722,889,4
11722,284,2
11722,289,3
11722,290,3
11722,90,1
11722,14,1
11722,949,3
11722,608,1
11722,114,1
11722,52,3
11722,161,3
11722,398,1
11722,63,1
10791,5,5
10791,139,2
10791,152,5
10791,14,5
10791,466,5
10791,494,5
10791,664,1
10791,419,5
10569,10,1
10569,47,3
10569,499,1
10569,79,3
10569,82,5
10569,258,3
9923,37,1
9923,14,3
9923,488,1
9923,557,1
9923,62,1
9923,82,1
9923,258,1
11915,569,5
11915,12,5
11915,145,4
11915,480,2
11915,340,5
11915,50,4
11915,16,5
11915,509,4
11915,657,3
11915,55,3
11915,56,3
11915,21,4
11915,163,2
11915,27,3
11915,29,5
11915,643,5
11915,64,2
11915,31,4
11915,442,2
11915,134,5
11662,1,4
11662,14,3
11662,55,3
11662,599,4
11662,851,2
11662,86,5
9277,143,5
9277,200,4
9277,87,4
9277,40,5
9277,181,5
9277,90,5
9277,210,5
9277,333,4
9277,217,1
9277,190,4
11817,87,2
11817,306,3
11817,672,1
11817,706,1
11817,429,2
9597,69,5
9597,70,5
9597,977,5
9597,73,5
9597,878,5
9597,404,5
9597,911,5
9597,830,5
11154,5,3
11154,203,5
11154,39,4
11154,64,5
11154,477,2
11193,200,3
11193,7,3
11193,13,2
11193,321,2
11193,612,4
11193,465,3
11193,55,3
11193,125,4
11193,60,4
11193,224,5
11193,441,5
11193,660,3
11783,666,3
11783,40,3
11783,125,5
11783,82,2
11783,67,4
10900,143,4
10900,87,5
10900,152,4
10900,140,5
10900,125,5
11939,87,5
11939,39,3
11939,204,1
11939,73,5
11939,141,1
11939,24,1
11939,125,5
11939,62,5
11939,31,5
11939,67,5
11418,934,5
11418,937,5
11418,10,5
11418,891,5
11418,897,4
11418,442,5
10497,92,5
10497,141,1
10497,62,1
10497,496,5
10497,540,1
10287,143,3
10287,5,5
10287,6,3
10287,612,1
10287,174,4
10287,157,2
10287,51,3
10287,250,5
10287,160,1
10287,531,1
10287,698,1
10287,133,2
9526,264,1
9526,39,5
9526,856,1
9526,315,1
9526,13,5
9526,48,5
9526,16,5
9526,21,5
9526,31,5
9526,34,5
11348,143,1
11348,87,4
11348,152,5
11348,7,3
11348,685,1
11348,90,1
11348,338,5
11348,579,5
11348,467,5
11348,217,5
11348,501,4
11348,31,4
11348,33,3
11348,67,5
10165,487,3
10165,837,4
10165,253,2
10165,25,5
10165,647,5
10439,88,5
10439,49,5
10439,608,2
10439,125,5
10439,62,2
11389,143,1
11389,152,1
11389,39,1
11389,108,1
11389,14,1
11389,375,1
11389,741,1
11954,306,5
11954,356,3
11954,365,4
11954,414,4
11954,419,3
11954,484,5
11954,424,5
11954,760,2
10021,683,1
10021,73,5
10021,16,1
10021,215,1
10021,125,5
11629,485,4
11629,1,5
11629,200,5
11629,106,5
11629,204,5
11629,90,4
11629,14,4
11629,73,4
11629,932,4
11629,515,4
11629,118,5
11629,55,4
11629,125,3
11629,483,5
11629,868,1
11629,191,1
11116,705,4
11116,816,4
11116,90,1
11116,397,4
11116,67,2
9415,665,4
9415,39,5
9415,110,5
9415,111,5
9415,251,2
9415,179,3
9415,136,3
10849,87,1
10849,71,1
10849,856,1
10849,689,5
10849,125,5
10849,679,1
10849,911,1
10849,958,1
9831,150,5
9831,200,3
9831,87,2
9831,13,1
9831,333,5
9831,496,3
9831,455,5
11778,461,1
11778,87,2
11778,753,1
11778,547,1
11778,629,1
11778,510,1
11778,62,1
11778,505,1
11778,228,1
12106,139,4
12106,287,4
12106,206,1
12106,207,1
12106,463,1
12106,187,3
12106,141,3
12106,163,4
12025,12,2
12025,111,2
12025,16,3
12025,386,4
12025,428,4
12025,31,3
9654,143,5
9654,266,1
9654,152,5
9654,612,1
9654,993,1
9654,186,1
9654,140,5
9654,903,1
9654,531,1
9654,190,1
9654,225,1
9538,70,2
9538,71,2
9538,633,1
9538,776,2
9538,334,1
9538,74,2
9538,488,3
9538,188,2
9538,640,2
9538,214,2
9538,215,2
9538,910,2
9538,23,2
9538,218,3
9538,471,1
9538,82,2
9538,64,1
9538,744,1
9538,617,2
10190,87,3
10190,13,5
10190,508,1
10190,62,1
10190,31,3
12201,463,2
12201,118,3
12201,55,3
12201,21,2
12201,405,3
10305,289,4
10305,9,5
10305,49,4
10305,426,5
10305,31,4
10161,200,2
10161,14,4
10161,219,4
10161,64,4
10161,610,2
10964,1,4
10964,12,5
10964,16,5
10964,364,5
10964,26,2
10964,28,5
10964,31,5
10964,228,5
12115,68,5
12115,934,4
12115,901,1
12115,7,4
12115,709,5
12115,302,5
12115,586,5
12115,716,5
12115,994,5
12115,211,5
12115,963,5
12115,989,5
12115,903,5
12115,943,4
12115,82,5
12115,902,1
12115,472,5
12115,258,4
11246,602,1
11246,200,3
11246,152,5
11246,762,4
11246,145,1
11246,108,2
11246,187,5
11246,509,1
11246,56,1
11246,510,1
11246,62,5
10477,87,1
10477,181,1
10477,762,1
10477,338,5
10477,140,5
10477,436,5
10477,33,1
10083,485,1
10083,39,1
10083,47,5
10083,464,3
10083,212,3
10083,215,1
10083,225,1
9419,87,5
9419,181,2
9419,204,1
9419,14,1
9419,465,5
9419,483,4
9967,269,5
9967,40,5
9967,92,5
9967,325,4
9967,390,4
9967,417,3
9967,222,3
9967,428,5
9967,659,4
12177,861,5
12177,286,5
12177,593,3
12177,14,1
12177,465,5
12177,62,3
12177,67,2
9744,725,5
9744,229,5
9744,937,3
9744,42,4
9744,14,5
9744,76,5
9744,236,2
11913,930,4
11913,665,4
11913,497,4
11913,87,5
11913,286,5
11913,584,5
11913,921,1
11913,607,4
11913,332,4
11913,174,4
11913,561,4
11913,110,5
11913,113,4
11913,157,5
11913,465,4
11913,250,5
11913,55,4
11913,377,5
11913,141,5
11913,737,4
11913,27,5
11913,179,4
11913,164,5
11913,62,5
11913,165,5
11913,760,5
11913,167,4
11913,429,5
11913,130,5
11913,766,1
11725,242,4
11725,90,5
11725,466,5
11725,124,1
11725,219,5
11725,846,5
11725,190,5
11725,224,1
10394,37,4
10394,200,3
10394,7,4
10394,21,3
10394,67,3
9879,889,5
9879,40,4
9879,568,3
9879,561,3
9879,49,4
9879,342,4
9879,535,4
9879,55,4
9879,736,3
9879,240,5
9879,406,4
9879,411,3
9879,564,3
9879,609,3
9879,135,4
9604,143,4
9604,200,1
9604,181,1
9604,172,3
9604,709,1
9604,301,1
9604,90,3
9604,519,1
9604,73,1
9604,778,1
9604,689,2
9604,125,1
9604,219,4
9604,62,1
9604,96,2
10661,702,4
10661,240,4
10661,727,2
10661,62,3
10661,34,2
10661,67,5
10447,0,5
10447,14,3
10447,73,4
10447,111,1
10447,16,4
10447,228,4
11218,202,5
11218,43,5
11218,301,5
11218,853,5
11218,208,5
11218,535,4
11218,387,5
11218,405,5
11218,964,5
11218,138,4
9821,200,1
9821,895,1
9821,42,1
9821,185,1
9821,61,1
9821,62,1
11324,618,1
11324,73,1
11324,215,1
11324,722,1
11324,502,1
11906,16,5
11906,248,5
11906,21,4
11906,26,5
11906,130,5
9780,512,4
9780,870,4
9780,94,2
9780,481,3
9780,681,1
9780,582,2
11075,90,1
11075,13,1
11075,73,1
11075,215,5
11075,82,1
12162,68,3
12162,565,2
12162,709,2
12162,74,1
12162,76,2
12162,188,1
12162,214,1
12162,736,1
12162,834,4
12162,82,4
12162,773,5
12162,526,1
9372,107,1
9372,13,5
9372,14,5
9372,53,5
9372,23,1
10703,791,1
10703,290,4
10703,507,1
10703,688,1
10703,837,1
10703,352,1
10703,508,1
10703,391,1
10703,510,1
10703,407,4
11092,37,3
11092,665,5
11092,284,5
11092,6,5
11092,9,5
11092,886,5
11092,12,4
11092,553,5
11092,111,4
11092,357,5
11092,118,4
11092,165,4
11092,31,3
11092,442,3
11092,34,4
11580,272,4
11580,593,3
11580,14,3
11580,494,4
11580,161,5
11580,60,3
11580,428,5
11580,430,5
11580,441,4
9689,88,4
9689,112,2
9689,466,2
9689,219,2
9689,225,2
10930,923,1
10930,553,2
10930,157,1
10930,214,1
10930,383,1
10930,859,1
10930,26,3
10930,897,1
10930,428,4
10930,793,1
10912,260,4
10912,930,4
10912,485,3
10912,546,4
10912,604,4
10912,200,5
10912,139,2
10912,280,4
10912,304,4
10912,521,2
10912,597,4
10912,185,4
10912,209,4
10912,326,1
10912,329,5
10912,522,3
10912,578,1
10912,375,1
10912,383,3
10912,579,4
10912,739,4
10912,26,4
10912,236,1
10912,220,4
10912,82,1
10912,430,4
10912,95,5
10912,450,4
10912,945,4
10912,532,4
10912,67,4
11909,831,5
11909,664,5
11909,62,1
11909,600,2
11909,191,5
11909,532,5
9468,200,5
9468,88,5
9468,323,5
9468,673,5
9468,578,5
9468,55,5
9468,494,5
9468,703,5
11454,87,1
11454,6,3
11454,90,3
11454,673,1
11454,56,3
10605,798,1
10605,40,5
10605,7,3
10605,312,2
10605,117,1
11781,39,4
11781,243,1
11781,49,5
11781,216,1
11781,217,5
11781,435,1
11781,133,1
9672,583,4
9672,38,4
9672,231,4
9672,10,4
9672,46,4
9672,723,4
9672,941,4
9672,18,5
9672,20,4
9672,682,4
9672,467,4
9672,25,4
9672,642,4
9672,897,4
9672,511,4
9672,66,3
10960,40,3
10960,49,5
10960,510,5
10960,132,4
10960,511,4
10960,228,5
9883,961,2
9883,62,2
9883,131,3
9883,191,2
9883,626,4
9278,150,3
9278,87,4
9278,90,2
9278,140,3
9278,67,2
10996,40,2
10996,7,4
10996,909,2
10996,55,2
10996,125,4
10996,63,4
10833,143,3
10833,87,3
10833,90,4
10833,12,3
10833,210,4
9645,40,1
9645,205,3
9645,866,5
9645,76,1
9645,56,4
9645,62,1
9645,223,2
10872,37,1
10872,667,1
10872,7,1
10872,593,1
10872,244,4
10872,174,1
10872,883,1
10872,932,1
10872,805,1
10872,579,1
10872,240,1
10872,692,1
10872,510,1
10872,26,1
10872,219,3
10872,727,1
10837,87,3
10837,305,3
10837,49,4
10837,484,4
10837,425,3
10223,39,3
10223,12,5
10223,13,4
10223,118,5
10223,375,2
10223,34,3
10223,67,5
9546,38,2
9546,273,5
9546,533,2
9546,16,2
9546,188,1
9546,21,3
9546,33,5
9434,41,3
9434,13,4
9434,73,4
9434,711,2
9434,712,3
11979,87,1
11979,90,1
11979,670,1
11979,466,1
11979,140,1
11979,35,1
9477,40,5
9477,46,5
9477,16,5
9477,442,4
9477,85,2
11782,40,4
11782,153,3
11782,303,2
11782,13,2
11782,219,3
9763,87,1
9763,40,5
9763,47,5
9763,49,3
9763,471,5
9763,62,1
11952,0,4
11952,13,3
11952,529,2
11952,118,5
11952,122,4
11952,689,5
11952,662,4
11952,252,4
11952,467,5
11952,128,5
11952,511,4
11952,844,2
10055,665,1
10055,602,1
10055,172,2
10055,215,1
10055,164,1
10055,63,1
10055,67,2
