uid,sid,rating
5517,292,1
5517,787,1
5517,21,4
5517,125,3
5517,25,1
5517,62,4
5517,644,1
5517,133,3
5517,67,4
4641,37,4
4641,38,5
4641,40,5
4641,14,5
4641,328,5
4641,252,5
4641,838,5
4641,63,5
4641,788,5
4641,766,1
4641,66,5
1661,930,5
1661,601,5
1661,961,1
1661,861,5
1661,332,5
1661,333,1
1661,375,1
1661,845,5
1661,140,1
1661,981,5
1154,87,1
1154,242,5
1154,230,5
1154,6,5
1154,7,5
1154,621,3
1154,145,5
1154,598,4
1154,60,5
1154,82,1
1154,241,5
8760,478,1
8760,473,1
8760,90,1
8760,500,1
8760,675,1
8760,363,1
8760,536,1
8760,215,1
8760,142,1
8760,538,1
8760,833,2
1721,143,1
1721,260,3
1721,200,3
1721,574,5
1721,748,4
1721,152,5
1721,668,2
1721,6,4
1721,155,2
1721,185,3
1721,776,1
1721,330,5
1721,210,1
1721,49,2
1721,158,4
1721,392,3
1721,738,3
1721,414,2
1721,29,4
1721,220,5
1721,681,5
1721,549,1
1721,505,3
1721,191,4
1721,66,3
7756,87,2
7756,668,5
7756,184,5
7756,92,1
7756,819,4
7756,332,5
7756,49,5
7756,338,5
7756,111,2
7756,176,5
7756,858,5
7756,60,5
7756,164,5
7756,503,4
7756,920,5
7756,610,1
8437,89,4
8437,5,3
8437,6,3
8437,90,3
8437,12,3
8437,690,2
8437,56,3
8437,141,3
8437,240,4
8437,142,2
8437,219,4
8437,62,3
8437,64,3
8437,511,3
8437,67,4
8437,228,3
2483,1,4
2483,229,1
2483,7,1
2483,325,2
2483,47,5
2483,73,5
2483,367,4
2483,55,2
2483,142,1
2483,838,3
2483,471,1
2483,62,3
2483,133,1
7098,1,5
7098,276,5
7098,8,5
7098,90,4
7098,569,5
7098,12,5
7098,14,5
7098,73,5
7098,340,4
7098,50,5
7098,535,5
7098,188,5
7098,124,4
7098,55,4
7098,20,5
7098,64,5
7098,31,5
7098,135,5
4711,68,1
4711,87,1
4711,70,4
4711,71,1
4711,709,4
4711,145,1
4711,76,2
4711,77,2
4711,730,1
4711,891,1
4711,148,2
4711,399,1
4711,82,2
4711,86,1
719,143,1
719,98,1
719,87,1
719,40,1
719,7,2
719,299,1
719,300,1
719,12,1
719,13,2
719,14,1
719,338,1
719,341,1
719,528,1
719,354,1
719,124,1
719,373,1
719,55,1
719,215,1
719,19,1
719,196,1
719,835,1
719,125,2
719,60,1
719,62,1
719,64,1
719,129,1
719,35,1
719,67,1
750,143,4
750,87,1
750,7,2
750,12,2
750,145,2
750,13,3
750,673,1
750,174,1
750,508,2
750,250,2
750,494,1
750,399,1
750,125,5
750,217,5
750,219,1
750,27,1
750,31,3
750,809,1
750,67,1
6603,461,5
6603,87,1
6603,6,1
6603,308,1
6603,205,5
6603,776,1
6603,47,2
6603,73,1
6603,829,1
6603,62,1
6603,435,1
6603,436,1
6603,450,1
3253,143,1
3253,774,1
3253,89,1
3253,229,1
3253,5,3
3253,873,1
3253,230,1
3253,565,1
3253,40,2
3253,42,1
3253,291,1
3253,232,1
3253,817,1
3253,105,1
3253,204,3
3253,90,1
3253,621,1
3253,313,1
3253,520,5
3253,13,3
3253,207,1
3253,780,1
3253,73,1
3253,49,1
3253,917,1
3253,948,1
3253,535,1
3253,353,1
3253,963,1
3253,16,1
3253,188,1
3253,215,1
3253,807,1
3253,729,1
3253,56,1
3253,537,3
3253,398,4
3253,952,1
3253,717,1
3253,142,1
3253,125,1
3253,219,1
3253,198,1
3253,60,5
3253,190,1
3253,549,1
3253,64,1
3253,432,5
3253,31,1
3253,224,1
3253,225,1
3253,626,1
3253,34,1
3253,86,1
3253,67,1
4061,144,1
4061,69,1
4061,901,1
4061,559,1
4061,232,1
4061,72,1
4061,923,1
4061,47,3
4061,866,1
4061,687,1
4061,488,1
4061,346,1
4061,212,1
4061,76,1
4061,188,1
4061,640,4
4061,77,4
4061,362,1
4061,18,2
4061,196,1
4061,537,1
4061,148,1
4061,79,1
4061,80,1
4061,599,3
4061,999,2
4061,81,1
4061,939,1
4061,830,4
4061,82,3
4061,83,1
4061,969,5
4061,918,5
4061,783,1
4061,718,1
4061,85,2
4061,35,1
4061,86,1
4061,849,1
4061,648,2
8376,143,4
8376,87,5
8376,90,5
8376,14,4
8376,49,4
8376,338,4
8376,239,3
8376,162,4
8376,125,3
8376,60,4
8376,66,5
3866,200,2
3866,87,1
3866,89,3
3866,3,1
3866,306,5
3866,187,5
3866,190,5
3866,82,1
3866,615,4
3866,827,1
7514,200,1
7514,89,2
7514,42,1
7514,633,1
7514,215,2
7514,142,4
7514,219,2
7514,62,1
7514,63,1
7514,429,5
7514,660,1
7514,225,5
7514,67,3
4074,87,1
4074,955,1
4074,40,4
4074,297,4
4074,182,1
4074,315,3
4074,47,5
4074,73,5
4074,535,3
4074,76,4
4074,120,1
4074,736,4
4074,79,5
4074,599,5
4074,218,5
4074,62,1
4074,82,1
4074,95,1
4074,444,5
4074,133,1
7121,266,3
7121,3,2
7121,7,3
7121,908,4
7121,204,2
7121,107,2
7121,462,2
7121,993,3
7121,73,1
7121,55,3
7121,910,1
7121,510,3
7121,223,2
7121,704,2
7121,225,2
4594,143,5
4594,87,5
4594,152,5
4594,90,5
4594,622,1
4594,187,5
4594,49,5
4594,338,5
4594,465,1
4594,216,3
4594,125,5
4594,62,5
4594,82,1
1547,143,3
1547,150,4
1547,266,4
1547,284,4
1547,180,3
1547,184,3
1547,90,4
1547,111,4
1547,247,3
1547,508,3
1547,614,4
1547,215,5
1547,240,5
1547,125,5
1547,825,3
3450,485,1
3450,200,1
3450,87,5
3450,89,4
3450,202,1
3450,794,1
3450,527,3
3450,90,4
3450,210,2
3450,73,1
3450,235,1
3450,117,1
3450,508,1
3450,215,3
3450,140,5
3450,60,5
3450,82,1
3450,503,1
3450,610,1
3450,225,5
9199,69,4
9199,3,4
9199,42,5
9199,847,4
9199,73,3
9199,76,4
9199,188,4
9199,77,3
9199,53,4
9199,23,4
9199,82,4
9199,86,4
663,852,3
663,203,4
663,39,3
663,534,1
663,107,5
663,519,3
663,520,3
663,521,2
663,14,4
663,522,4
663,917,3
663,16,4
663,76,1
663,524,3
663,118,2
663,465,1
663,537,3
663,21,3
663,510,3
663,544,3
663,179,3
663,62,1
663,525,3
663,31,3
663,526,4
663,34,4
663,35,1
663,67,3
663,228,3
8264,1,4
8264,38,5
8264,90,2
8264,12,5
8264,49,5
8264,338,3
8264,557,5
8264,147,2
8264,386,5
8264,162,5
8264,60,4
7252,143,5
7252,497,4
7252,87,5
7252,7,5
7252,90,5
7252,12,5
7252,13,5
7252,245,5
7252,210,5
7252,174,5
7252,73,1
7252,49,5
7252,60,3
7252,643,5
7252,132,5
7252,225,5
7252,647,4
6862,7,1
6862,90,1
6862,309,1
6862,776,1
6862,73,5
6862,973,5
6862,16,1
6862,188,1
6862,828,1
6862,140,1
6862,796,1
6862,404,1
6862,82,1
6862,851,1
6862,545,1
6862,67,1
4595,143,3
4595,497,1
4595,87,1
4595,90,4
4595,762,5
4595,963,1
4595,466,1
4595,125,5
4595,60,1
4595,64,1
4595,170,1
4595,827,1
4595,545,1
8158,200,2
8158,87,2
8158,716,2
8158,90,5
8158,316,2
8158,710,1
8158,235,1
8158,857,1
8158,743,2
8158,562,1
8158,388,1
8158,125,1
8158,219,2
8158,60,1
8158,419,1
8158,62,2
7931,144,5
7931,87,2
7931,39,5
7931,280,2
7931,40,2
7931,8,5
7931,183,1
7931,90,5
7931,14,5
7931,73,1
7931,49,3
7931,16,5
7931,198,1
7931,82,1
7931,133,2
7931,67,5
1202,200,5
1202,5,5
1202,6,5
1202,90,5
1202,746,5
1202,140,5
1202,62,1
1202,31,4
1202,436,5
1202,133,5
1202,66,2
6664,68,3
6664,611,1
6664,3,1
6664,536,1
6664,214,1
6664,481,1
6664,736,1
6664,78,1
6664,891,1
6664,79,1
6664,82,5
6664,448,1
6664,875,1
6664,86,5
7314,1,5
7314,913,5
7314,200,1
7314,87,1
7314,40,1
7314,73,1
7314,466,1
7314,55,5
7314,140,5
7314,141,5
7314,868,5
7314,626,5
7314,67,5
729,1,5
729,5,5
729,39,5
729,7,5
729,14,4
729,55,5
729,215,5
729,663,1
729,225,5
729,67,4
4257,705,4
4257,961,4
4257,573,4
4257,200,4
4257,89,5
4257,864,5
4257,40,5
4257,181,5
4257,90,3
4257,233,5
4257,513,5
4257,520,4
4257,73,1
4257,899,5
4257,239,4
4257,213,4
4257,515,4
4257,620,4
4257,912,5
4257,924,5
4257,215,3
4257,125,4
4257,217,4
4257,544,5
4257,693,3
4257,704,4
4257,133,4
4257,958,3
4257,67,5
8455,87,5
8455,89,2
8455,7,1
8455,90,5
8455,14,2
8455,118,2
8455,466,1
8455,557,5
8455,140,3
8455,859,1
8455,60,2
8455,62,5
8455,549,1
8455,67,5
4673,39,1
4673,171,1
4673,7,2
4673,90,3
4673,12,4
4673,13,4
4673,174,5
4673,49,5
4673,750,5
4673,21,4
4673,846,5
4673,34,5
5670,886,1
5670,160,1
5670,712,1
5670,790,1
5670,999,5
5670,165,1
5670,969,4
5670,902,1
5670,766,1
5670,550,2
5323,485,5
5323,68,4
5323,709,2
5323,55,3
5323,215,5
5323,502,2
5323,703,2
5323,660,2
5323,617,2
5323,550,2
5323,225,4
5323,67,5
6147,87,5
6147,89,4
6147,90,4
6147,156,4
6147,187,4
6147,49,1
6147,157,4
6147,357,2
6147,466,5
6147,125,3
6147,165,1
2655,996,4
2655,69,2
2655,3,2
2655,797,2
2655,569,5
2655,206,2
2655,207,2
2655,776,3
2655,47,5
2655,622,2
2655,346,3
2655,188,5
2655,682,3
2655,599,3
2655,404,2
2655,939,2
2655,501,5
2655,82,3
6838,37,1
6838,666,1
6838,87,1
6838,89,1
6838,955,1
6838,202,1
6838,748,1
6838,506,1
6838,630,1
6838,284,1
6838,856,1
6838,181,1
6838,7,1
6838,45,1
6838,106,1
6838,107,1
6838,569,1
6838,946,1
6838,312,1
6838,922,1
6838,12,1
6838,207,1
6838,14,1
6838,463,1
6838,174,1
6838,73,1
6838,111,1
6838,113,1
6838,15,1
6838,175,1
6838,357,1
6838,653,1
6838,375,1
6838,215,1
6838,140,1
6838,629,1
6838,702,1
6838,161,1
6838,22,1
6838,467,1
6838,770,1
6838,510,1
6838,253,1
6838,125,5
6838,217,5
6838,409,1
6838,747,1
6838,502,1
6838,470,1
6838,471,1
6838,62,1
6838,63,1
6838,422,1
6838,82,1
6838,31,1
6838,704,1
6838,505,1
6838,545,1
6838,132,1
6838,34,1
6838,35,1
6838,258,1
6838,67,1
7251,143,1
7251,461,1
7251,87,1
7251,70,1
7251,7,5
7251,90,1
7251,315,1
7251,633,1
7251,156,1
7251,547,1
7251,215,1
7251,140,5
7251,125,1
7251,62,1
7251,82,1
7251,617,1
7251,258,1
7070,87,3
7070,192,1
7070,894,1
7070,7,4
7070,817,1
7070,145,1
7070,341,1
7070,556,1
7070,542,1
7070,56,2
7070,80,1
7070,975,1
7070,770,1
7070,859,1
7070,416,1
7070,418,1
7070,427,1
7070,223,1
7070,457,1
5800,791,4
5800,1,4
5800,2,5
5800,99,4
5800,88,5
5800,38,4
5800,242,4
5800,152,5
5800,278,5
5800,39,5
5800,230,3
5800,506,5
5800,6,5
5800,180,5
5800,292,4
5800,9,3
5800,684,5
5800,314,4
5800,12,5
5800,145,5
5800,13,4
5800,14,5
5800,49,5
5800,812,4
5800,346,5
5800,803,3
5800,114,5
5800,158,3
5800,248,4
5800,508,3
5800,509,3
5800,55,5
5800,872,5
5800,58,4
5800,252,5
5800,407,3
5800,217,3
5800,25,5
5800,27,4
5800,998,5
5800,60,3
5800,680,5
5800,421,5
5800,643,4
5800,425,5
5800,64,3
5800,65,5
5800,168,3
5800,744,4
5800,31,4
5800,443,5
5800,511,5
5800,225,5
5800,646,4
5800,35,5
6476,143,1
6476,259,1
6476,237,1
6476,36,1
6476,261,1
6476,144,1
6476,37,1
6476,263,1
6476,666,1
6476,201,1
6476,87,1
6476,583,1
6476,88,1
6476,719,1
6476,272,1
6476,695,1
6476,229,1
6476,38,3
6476,151,1
6476,894,1
6476,242,1
6476,889,1
6476,101,1
6476,275,1
6476,276,1
6476,203,1
6476,102,1
6476,937,1
6476,139,1
6476,278,1
6476,39,1
6476,279,1
6476,40,1
6476,708,1
6476,282,1
6476,962,1
6476,986,1
6476,286,1
6476,797,1
6476,289,1
6476,104,1
6476,290,1
6476,7,1
6476,232,1
6476,293,1
6476,817,1
6476,568,1
6476,105,1
6476,44,1
6476,9,4
6476,715,1
6476,301,1
6476,753,1
6476,45,1
6476,302,1
6476,304,1
6476,794,1
6476,862,1
6476,306,1
6476,874,1
6476,632,1
6476,107,1
6476,498,1
6476,310,1
6476,853,1
6476,569,4
6476,763,1
6476,519,1
6476,762,1
6476,314,1
6476,507,1
6476,317,1
6476,633,1
6476,11,1
6476,318,1
6476,12,5
6476,145,1
6476,13,5
6476,206,1
6476,322,1
6476,207,1
6476,928,1
6476,819,1
6476,553,1
6476,882,1
6476,854,1
6476,594,1
6476,324,1
6476,776,1
6476,238,1
6476,326,1
6476,328,1
6476,463,1
6476,607,1
6476,977,1
6476,210,1
6476,334,1
6476,174,1
6476,73,1
6476,336,1
6476,48,1
6476,499,1
6476,338,1
6476,110,1
6476,340,1
6476,533,1
6476,688,1
6476,112,1
6476,768,1
6476,777,1
6476,723,1
6476,535,1
6476,942,1
6476,837,1
6476,803,1
6476,352,1
6476,15,1
6476,608,1
6476,464,1
6476,353,1
6476,850,1
6476,212,1
6476,963,1
6476,638,1
6476,674,1
6476,16,1
6476,158,1
6476,733,1
6476,116,1
6476,117,1
6476,781,1
6476,700,1
6476,613,1
6476,953,1
6476,500,1
6476,359,1
6476,77,1
6476,787,1
6476,711,1
6476,675,1
6476,806,1
6476,509,1
6476,795,1
6476,822,1
6476,367,1
6476,778,1
6476,250,1
6476,557,1
6476,900,1
6476,18,3
6476,214,1
6476,614,1
6476,124,1
6476,516,1
6476,662,1
6476,542,1
6476,570,1
6476,845,1
6476,378,1
6476,663,1
6476,177,1
6476,590,1
6476,196,1
6476,489,1
6476,562,1
6476,383,1
6476,147,1
6476,57,1
6476,388,1
6476,391,1
6476,149,1
6476,682,1
6476,823,1
6476,702,1
6476,21,1
6476,240,1
6476,467,1
6476,903,1
6476,770,1
6476,399,1
6476,737,1
6476,81,1
6476,24,1
6476,25,4
6476,606,1
6476,501,1
6476,412,1
6476,491,1
6476,502,1
6476,198,1
6476,29,5
6476,236,1
6476,30,4
6476,839,1
6476,60,1
6476,254,1
6476,417,1
6476,470,1
6476,63,1
6476,734,1
6476,127,1
6476,255,1
6476,642,1
6476,82,1
6476,681,1
6476,166,1
6476,964,1
6476,167,1
6476,222,1
6476,564,1
6476,428,1
6476,693,1
6476,429,1
6476,504,1
6476,826,1
6476,130,1
6476,724,1
6476,540,1
6476,783,1
6476,32,1
6476,442,1
6476,132,1
6476,445,1
6476,448,1
6476,33,1
6476,987,1
6476,741,1
6476,136,1
6476,66,1
6476,137,1
6476,966,1
6476,86,1
6476,844,1
6476,849,1
6476,648,1
2279,87,3
2279,243,2
2279,892,2
2279,12,5
2279,619,2
2279,238,1
2279,16,5
2279,79,5
2279,125,5
2279,217,5
2279,693,5
2279,660,1
2279,67,2
90,983,1
90,68,4
90,3,2
90,598,1
90,346,4
90,76,1
90,188,5
90,214,3
90,712,2
90,78,3
90,590,1
90,531,1
90,125,1
90,911,4
90,82,4
90,86,3
1219,243,1
1219,804,5
1219,509,1
1219,55,1
1219,240,5
1219,125,5
1219,888,1
1219,747,1
1219,483,1
1219,228,1
9204,37,5
9204,150,4
9204,87,5
9204,12,4
9204,112,2
9204,248,5
9204,125,1
9204,26,5
9204,442,4
9204,33,5
9204,138,2
8641,306,5
8641,91,3
8641,329,5
8641,334,4
8641,578,5
8641,481,3
8641,712,3
8641,379,4
8641,397,5
8641,401,3
8641,681,2
8641,430,2
8641,191,3
8641,67,1
6153,68,1
6153,7,5
6153,874,1
6153,244,5
6153,73,5
6153,188,5
6153,466,1
6153,215,2
6153,599,1
6153,531,5
6153,60,1
6153,766,5
6153,617,5
6153,67,3
4110,200,1
4110,87,3
4110,5,1
4110,6,1
4110,90,5
4110,244,1
4110,329,5
4110,335,1
4110,49,3
4110,248,2
4110,402,4
4110,421,1
4110,428,3
6391,0,2
6391,40,5
6391,6,2
6391,7,4
6391,13,2
6391,14,2
6391,111,2
6391,16,2
6391,149,2
6391,25,4
6391,30,3
6391,31,4
5370,36,1
5370,669,3
5370,107,2
5370,12,3
5370,866,3
5370,15,3
5370,16,3
5370,362,1
5370,557,4
5370,56,3
5370,161,2
5370,28,2
5370,62,1
5370,63,2
5370,563,2
5370,442,2
5370,67,2
595,200,2
595,894,1
595,291,1
595,527,1
595,204,1
595,749,1
595,762,1
595,12,3
595,480,1
595,541,1
595,76,1
595,419,1
595,703,1
595,86,1
4306,87,1
4306,71,1
4306,171,1
4306,290,4
4306,300,1
4306,534,1
4306,754,1
4306,579,1
4306,832,1
4306,717,1
4306,25,2
4306,496,1
4306,761,1
4306,991,1
4306,600,1
4306,448,1
4306,550,1
4306,647,2
3465,775,5
3465,89,1
3465,315,3
3465,776,4
3465,73,1
3465,188,1
3465,53,3
3465,215,4
3465,79,2
3465,23,3
3465,82,1
3465,825,1
416,69,1
416,40,1
416,708,4
416,715,2
416,12,1
416,776,1
416,47,5
416,73,5
416,211,1
416,465,1
416,590,1
416,79,1
416,548,1
416,531,1
416,642,1
5072,87,1
5072,39,2
5072,794,4
5072,669,2
5072,73,2
5072,16,3
5072,188,5
5072,654,1
5072,508,3
5072,578,1
5072,240,5
5072,217,3
5072,28,4
5072,82,2
5072,564,1
5072,35,2
5189,229,1
5189,274,1
5189,748,1
5189,709,1
5189,322,1
5189,541,1
5189,73,2
5189,341,2
5189,362,1
5189,215,2
5189,395,3
5189,190,1
1850,685,2
1850,820,2
1850,812,3
1850,114,5
1850,795,4
1850,240,2
1850,510,2
1850,253,1
1850,407,2
1850,132,3
1850,849,1
1850,460,5
7507,87,4
7507,284,3
7507,6,3
7507,90,1
7507,49,2
7507,338,5
7507,248,1
7507,466,1
7507,162,5
7507,29,3
7507,168,1
1674,143,1
1674,36,5
1674,262,1
1674,930,5
1674,497,1
1674,200,1
1674,87,1
1674,798,1
1674,272,5
1674,275,5
1674,139,5
1674,152,1
1674,39,1
1674,279,1
1674,287,5
1674,6,5
1674,816,1
1674,7,1
1674,93,1
1674,49,5
1674,941,1
1674,235,1
1674,357,1
1674,557,1
1674,141,1
1674,398,1
1674,142,5
1674,217,1
1674,236,1
1674,190,1
1674,62,1
1674,165,1
1674,484,5
1674,126,5
1674,127,1
1674,82,1
1674,426,5
1674,168,1
1674,435,5
1674,592,1
1674,439,1
1674,132,1
1674,133,1
3217,39,3
3217,46,5
3217,619,5
3217,13,5
3217,14,3
3217,118,5
3217,501,3
3217,63,5
3217,131,2
3217,34,4
5822,200,1
5822,87,4
5822,242,1
5822,7,1
5822,90,2
5822,12,3
5822,662,1
5822,125,5
5822,29,5
5822,31,2
5822,477,1
5822,67,2
5611,863,1
5611,87,3
5611,230,2
5611,6,3
5611,155,3
5611,325,1
5611,330,1
5611,338,2
5611,195,4
5611,676,2
5611,629,2
5611,394,1
5611,252,4
5611,929,5
5611,468,3
5611,125,2
5611,502,5
5611,190,2
5611,418,1
5611,471,1
5611,84,2
5611,504,1
5611,505,2
5611,707,2
8312,546,1
8312,200,3
8312,89,4
8312,90,5
8312,597,1
8312,187,5
8312,338,5
8312,140,5
8312,141,3
8312,62,3
8312,168,4
8161,1,1
8161,996,1
8161,558,1
8161,243,1
8161,856,1
8161,567,1
8161,631,1
8161,586,1
8161,90,1
8161,12,1
8161,597,1
8161,820,1
8161,978,1
8161,334,1
8161,812,1
8161,637,3
8161,114,2
8161,357,1
8161,595,1
8161,822,1
8161,466,1
8161,689,5
8161,375,1
8161,196,1
8161,406,1
8161,125,1
8161,957,2
8161,198,1
8161,504,1
8161,33,5
3265,36,2
3265,289,4
3265,7,1
3265,232,1
3265,12,1
3265,13,2
3265,14,2
3265,338,1
3265,850,1
3265,912,3
3265,124,2
3265,543,1
3265,125,1
3265,31,1
3265,131,2
3265,34,1
1407,68,1
1407,200,1
1407,201,1
1407,89,1
1407,229,1
1407,873,1
1407,748,1
1407,40,3
1407,289,1
1407,8,1
1407,874,1
1407,10,1
1407,92,1
1407,207,1
1407,47,3
1407,73,3
1407,112,1
1407,346,1
1407,547,3
1407,215,4
1407,78,1
1407,379,1
1407,713,1
1407,590,3
1407,770,1
1407,163,1
1407,236,1
1407,471,5
1407,62,1
1407,734,1
1407,224,1
1407,600,1
1407,617,1
1407,191,1
1407,225,1
1407,258,1
1407,67,3
6098,492,3
6098,1,3
6098,200,5
6098,87,3
6098,748,2
6098,193,5
6098,7,1
6098,593,1
6098,527,5
6098,90,3
6098,49,2
6098,114,4
6098,16,2
6098,359,1
6098,557,5
6098,372,5
6098,55,2
6098,21,4
6098,198,1
6098,190,3
6098,834,1
6098,476,3
6098,788,5
6098,430,5
6098,132,4
6098,191,1
433,862,1
433,344,1
433,247,1
433,577,1
433,197,2
433,240,5
433,544,5
433,257,1
433,704,3
433,550,1
433,67,4
1464,89,5
1464,102,5
1464,585,4
1464,627,5
1464,14,3
1464,735,5
1464,49,5
1464,338,5
1464,111,2
1464,388,5
1464,216,5
1464,62,3
1464,66,5
1726,665,1
1726,89,1
1726,42,1
1726,92,3
1726,819,1
1726,689,3
1726,729,1
1726,140,2
1726,219,1
1726,62,1
1726,64,1
1726,432,1
1726,918,1
1726,96,1
1726,67,1
8143,1,3
8143,200,3
8143,87,2
8143,40,2
8143,12,2
8143,14,2
8143,140,5
8143,25,2
8143,60,2
8143,67,3
8164,583,1
8164,715,1
8164,146,1
8164,211,1
8164,562,5
8164,482,1
8164,531,1
8164,125,5
8164,82,1
8164,32,2
5289,68,5
5289,71,5
5289,709,5
5289,10,5
5289,847,4
5289,76,5
5289,877,3
5289,188,5
5289,53,5
5289,712,5
5289,79,4
5289,467,3
5289,599,5
5289,23,5
5289,82,5
5289,968,5
5289,617,4
5289,86,5
7647,485,5
7647,200,4
7647,7,5
7647,172,2
7647,13,5
7647,338,5
7647,16,5
7647,557,4
7647,62,4
7647,64,4
7647,31,3
7647,96,1
7647,86,5
7647,67,5
6007,68,1
6007,200,3
6007,90,4
6007,47,2
6007,76,2
6007,891,2
6007,219,3
6007,943,1
6007,82,2
6007,550,2
6007,472,1
3047,143,3
3047,665,4
3047,2,2
3047,89,4
3047,272,2
3047,273,3
3047,5,3
3047,203,3
3047,152,4
3047,39,4
3047,6,3
3047,290,4
3047,90,4
3047,498,3
3047,762,3
3047,12,3
3047,553,4
3047,338,3
3047,110,4
3047,157,3
3047,16,4
3047,250,3
3047,160,3
3047,614,3
3047,124,3
3047,382,3
3047,141,3
3047,125,2
3047,925,3
3047,62,2
3047,165,3
3047,31,4
3047,860,3
3047,225,3
3047,135,3
3047,34,4
3047,136,3
5372,37,1
5372,266,4
5372,720,3
5372,203,4
5372,171,4
5372,6,5
5372,691,4
5372,521,4
5372,12,4
5372,14,4
5372,210,5
5372,333,1
5372,174,3
5372,338,2
5372,110,4
5372,111,5
5372,239,5
5372,16,3
5372,118,5
5372,248,1
5372,509,5
5372,177,3
5372,140,4
5372,141,2
5372,178,3
5372,125,5
5372,219,4
5372,27,4
5372,198,2
5372,220,5
5372,62,5
5372,64,3
5372,503,4
5372,693,5
5372,704,5
5372,132,5
5372,133,5
5372,741,3
5372,66,1
5372,67,5
5372,228,5
5372,551,1
7009,3,2
7009,40,5
7009,8,5
7009,818,1
7009,315,1
7009,12,4
7009,13,5
7009,977,3
7009,210,2
7009,73,5
7009,877,1
7009,782,5
7009,215,3
7009,702,3
7009,142,4
7009,217,5
7009,60,1
7009,830,3
7009,63,4
7009,511,2
7009,67,4
3459,2,1
3459,725,2
3459,874,1
3459,73,2
3459,689,4
3459,56,4
3459,692,2
3459,125,3
3459,846,3
3459,998,1
3459,62,2
3459,86,3
3459,67,1
8258,930,3
8258,150,2
8258,602,1
8258,68,1
8258,39,2
8258,282,2
8258,6,3
8258,42,1
8258,300,1
8258,302,2
8258,10,5
8258,12,3
8258,13,2
8258,14,3
8258,598,1
8258,49,5
8258,211,4
8258,343,3
8258,112,1
8258,351,4
8258,53,4
8258,778,1
8258,736,4
8258,562,3
8258,56,1
8258,21,3
8258,579,4
8258,548,5
8258,23,4
8258,495,1
8258,190,2
8258,419,4
8258,82,2
8258,31,2
3416,287,5
3416,9,5
3416,553,5
3416,116,5
3416,147,1
3416,149,1
3416,178,2
3416,125,1
3416,30,1
3416,127,5
3416,31,5
3416,66,5
7463,268,1
7463,38,2
7463,39,3
7463,40,2
7463,284,1
7463,668,1
7463,289,1
7463,7,1
7463,107,2
7463,11,1
7463,12,2
7463,108,1
7463,671,1
7463,47,1
7463,210,1
7463,635,1
7463,348,1
7463,114,1
7463,16,4
7463,117,1
7463,474,1
7463,124,1
7463,729,2
7463,489,1
7463,251,1
7463,393,2
7463,161,2
7463,125,1
7463,490,1
7463,28,1
7463,60,1
7463,190,1
7463,417,1
7463,431,2
7463,31,1
7463,258,1
7463,67,1
508,143,5
508,87,1
508,748,1
508,6,1
508,90,1
508,588,5
508,671,1
508,156,5
508,49,1
508,67,1
220,1,4
220,102,5
220,284,5
220,9,4
220,49,5
220,374,3
220,197,5
220,163,5
220,413,5
220,418,5
220,256,4
220,693,5
220,447,5
220,135,5
220,34,3
8271,143,5
8271,87,1
8271,102,3
8271,7,1
8271,684,1
8271,685,3
8271,90,1
8271,691,1
8271,507,3
8271,12,3
8271,108,1
8271,73,1
8271,338,1
8271,688,1
8271,637,3
8271,803,5
8271,750,3
8271,16,5
8271,188,1
8271,613,3
8271,509,5
8271,689,5
8271,215,1
8271,386,4
8271,890,1
8271,240,3
8271,510,1
8271,125,1
8271,198,1
8271,62,1
8271,421,1
8271,64,1
8271,168,1
8271,504,3
8271,95,1
8271,33,1
8271,86,1
8271,228,4
5006,1,1
5006,100,1
5006,7,2
5006,12,1
5006,145,4
5006,206,1
5006,73,5
5006,53,1
5006,599,5
5006,23,1
5006,63,2
5006,222,4
5006,32,2
114,143,5
114,37,3
114,0,5
114,150,5
114,87,1
114,172,3
114,16,4
114,215,1
114,140,3
114,398,4
114,27,3
114,28,5
114,179,2
114,60,5
114,170,3
114,836,3
114,741,1
114,34,1
114,67,3
5453,200,5
5453,40,5
5453,976,5
5453,309,5
5453,14,5
5453,49,5
5453,213,5
5453,515,5
5453,781,5
5453,979,5
5453,53,5
5453,140,4
5453,57,5
5453,25,5
5453,412,5
5453,219,5
5453,502,5
5453,236,5
5453,783,5
5453,718,4
5453,511,5
4067,200,5
4067,89,4
4067,7,5
4067,204,5
4067,12,4
4067,14,4
4067,73,4
4067,16,4
4067,118,3
4067,557,4
4067,656,3
4067,28,4
4067,471,5
4067,225,4
4067,34,4
4067,67,3
4332,153,5
4332,7,5
4332,294,5
4332,90,5
4332,13,5
4332,14,5
4332,174,5
4332,73,5
4332,49,5
4332,530,5
4332,140,5
4332,169,5
4332,134,5
2152,485,3
2152,1,2
2152,2,3
2152,87,3
2152,242,2
2152,748,2
2152,39,2
2152,8,4
2152,300,2
2152,204,2
2152,90,4
2152,13,1
2152,185,2
2152,466,3
2152,557,4
2152,215,2
2152,141,2
2152,544,2
2152,698,3
2152,60,1
2152,190,1
2152,869,3
2152,67,1
2896,143,5
2896,150,1
2896,87,1
2896,873,1
2896,152,5
2896,6,4
2896,90,5
2896,316,5
2896,156,5
2896,187,1
2896,73,5
2896,49,3
2896,338,5
2896,188,5
2896,729,2
2896,395,3
2896,62,4
2896,82,3
2215,232,3
2215,12,4
2215,14,5
