uid,sid,rating
13430,190,5
12514,97,2
12514,267,3
12514,798,3
12514,38,2
12514,243,2
12514,8,2
12514,12,2
12514,14,3
12514,608,2
12514,877,2
12514,122,2
12514,530,3
12514,123,1
12514,63,4
12514,128,3
12514,34,2
13017,5,5
13017,181,5
13017,106,4
13017,569,4
13017,529,2
13017,55,4
13017,140,5
13017,407,4
13017,133,5
13017,225,3
13017,460,4
13017,67,5
12734,87,1
12734,618,1
12734,302,1
12734,187,4
12734,338,4
12734,484,1
12734,166,1
14692,6,2
14692,289,5
14692,14,4
14692,112,1
14692,529,1
14692,364,1
14692,21,3
14692,432,2
14692,31,1
13743,87,4
13743,152,5
13743,90,5
13743,370,1
13743,140,5
13743,67,3
14426,39,3
14426,90,1
14426,474,5
14426,366,4
14426,872,3
14835,200,1
14835,87,2
14835,90,5
14835,762,1
14835,671,1
14835,111,1
14835,62,1
13320,144,5
13320,1,5
13320,725,5
13320,276,5
13320,40,5
13320,535,5
13320,55,5
13320,417,5
12617,605,1
12617,56,1
12617,890,1
12617,86,2
12617,67,2
15117,709,2
15117,882,5
15117,18,3
15117,834,2
15117,444,2
15375,361,1
15375,215,4
15375,56,1
15375,537,1
15375,470,1
15375,132,1
15195,784,4
15195,802,4
15195,463,5
15195,634,5
15195,949,4
15195,804,4
15195,805,5
15195,160,5
15195,407,5
15195,255,5
15195,460,5
13375,143,4
13375,492,5
13375,40,4
13375,630,1
13375,9,1
13375,90,1
13375,49,5
13375,147,1
13375,925,1
13375,127,1
13375,788,5
13375,66,1
12996,1,1
12996,631,1
12996,417,1
12996,63,1
12996,425,5
12996,704,1
12996,67,1
13342,8,4
13342,669,3
13342,359,4
13342,219,4
13342,64,4
12424,497,4
12424,87,4
12424,686,1
12424,49,3
12424,338,2
12424,466,3
12424,929,2
14212,87,2
14212,527,2
14212,90,5
14212,246,5
14212,348,5
14212,18,4
14212,399,5
13117,39,1
13117,685,3
13117,90,1
13117,49,1
13117,114,1
13117,412,5
13117,751,1
13117,64,1
13117,31,1
14644,267,5
14644,748,1
14644,745,4
14644,924,3
14644,23,3
14644,431,4
12587,143,2
12587,0,2
12587,2,1
12587,90,1
12587,73,1
12587,387,1
14851,200,1
14851,7,5
14851,817,4
14851,568,1
14851,753,5
14851,464,3
14851,362,1
14851,616,5
14851,570,1
14851,218,3
14851,190,1
14851,970,3
14851,82,1
14289,98,1
14289,461,5
14289,2,1
14289,334,1
14289,634,1
14289,508,1
14289,56,1
14289,217,1
14289,957,1
14289,420,1
14289,809,1
13985,40,5
13985,73,1
13985,24,1
13985,125,1
13985,647,1
14058,98,5
14058,152,5
14058,90,4
14058,12,4
14058,47,3
14058,60,4
12636,7,5
12636,14,5
12636,556,5
12636,55,5
12636,240,5
12636,67,5
12693,90,5
12693,915,4
12693,652,5
12693,917,5
12693,624,5
12693,16,5
12693,613,5
12693,18,4
12693,656,5
12693,537,5
12693,834,5
12693,969,5
12693,31,5
12693,526,4
13036,9,2
13036,745,1
13036,21,2
13036,860,1
13036,34,1
13036,35,2
15163,143,4
15163,200,5
15163,87,5
15163,39,4
15163,7,2
15163,557,5
14827,89,1
14827,69,5
14827,934,5
14827,709,5
14827,92,1
14827,598,5
14827,640,1
14827,82,1
14827,222,1
14682,668,1
14682,9,3
14682,90,1
14682,754,1
14682,689,1
14682,375,1
13310,172,1
13310,527,1
13310,561,1
13310,110,4
13310,381,3
13310,28,3
13310,438,1
13310,741,1
15037,7,1
15037,73,3
15037,733,4
15037,375,3
15037,125,1
12714,889,5
12714,40,4
12714,7,4
12714,684,4
12714,320,5
12714,978,4
12714,114,5
12714,55,4
12714,510,5
12714,785,4
12714,442,4
15042,13,2
15042,14,5
15042,331,1
15042,15,1
15042,388,1
12878,731,5
12878,145,5
12878,47,5
12878,76,5
12878,682,5
14483,232,5
14483,44,5
14483,922,3
14483,12,5
14483,805,4
14483,249,5
14483,510,3
14483,491,4
14483,416,5
14483,727,3
14483,445,5
12641,200,2
12641,40,2
12641,668,2
12641,90,2
12641,359,2
12641,62,2
14711,280,5
14711,6,5
14711,553,5
14711,49,5
14711,141,5
14711,165,5
12874,40,1
12874,12,3
12874,14,2
12874,523,5
12874,247,2
12874,18,2
12874,25,5
13600,200,3
13600,270,3
13600,276,2
13600,40,3
13600,289,4
13600,184,2
13600,186,4
13600,331,4
13600,147,4
13600,26,5
13600,483,2
13600,60,3
13600,62,2
13600,31,4
13600,133,4
13600,67,3
12990,260,2
12990,275,4
12990,6,4
12990,755,1
12990,157,4
12990,62,4
12990,626,4
12990,67,4
12680,200,3
12680,7,4
12680,219,5
12680,225,5
12680,67,5
13857,6,5
13857,982,5
13857,16,3
13857,562,4
13857,386,4
13857,62,3
13857,442,3
15276,89,4
15276,40,5
15276,631,3
15276,107,3
15276,521,3
15276,207,3
15276,73,2
15276,509,3
15276,215,4
12482,230,1
12482,289,5
12482,215,3
12482,643,1
12482,67,1
13139,630,1
13139,49,1
13139,215,1
13139,24,1
13139,224,1
14663,270,3
14663,7,2
14663,9,5
14663,12,5
14663,13,4
14663,111,5
14663,347,5
14663,157,5
14663,357,5
14663,52,1
14663,160,5
14663,690,5
14663,21,1
14663,747,4
14663,28,4
14663,165,5
14663,170,5
14663,511,2
14663,836,5
14306,276,2
14306,640,3
14306,404,1
14306,218,4
14306,718,3
13158,200,3
13158,864,5
13158,232,3
13158,753,2
13158,233,5
13158,776,1
13158,210,4
13158,73,4
13158,948,1
13158,542,2
13158,824,1
13158,471,1
13158,869,3
13158,35,1
13158,67,5
14901,143,5
14901,668,2
14901,302,4
14901,90,5
14901,125,1
14901,66,3
13563,237,3
13563,684,4
13563,507,5
13563,802,5
13563,688,5
13563,114,4
13563,805,3
13568,68,3
13568,901,4
13568,47,4
13568,789,2
13568,973,5
13568,82,5
12842,111,3
12842,122,5
12842,23,3
12842,26,3
12842,62,4
12842,426,5
12842,128,5
13670,772,3
13670,73,3
13670,16,1
13670,76,1
13670,501,3
14428,242,1
14428,39,4
14428,40,5
14428,16,1
14428,125,3
14428,964,4
14428,647,1
14350,280,1
14350,6,1
14350,7,1
14350,14,1
14350,48,1
14350,49,5
14350,120,1
14350,215,1
14350,378,5
14350,835,5
14350,832,1
14350,125,1
14350,564,1
13908,143,5
13908,619,4
13908,13,3
13908,361,2
13908,256,1
15092,1,5
15092,40,3
15092,55,3
15092,198,2
15092,511,5
15179,143,3
15179,37,3
15179,665,3
15179,748,3
15179,40,4
15179,294,4
15179,709,2
15179,462,3
15179,315,2
15179,686,3
15179,12,4
15179,14,4
15179,577,2
15179,235,3
15179,60,3
15179,62,3
15179,681,2
15179,226,3
15179,66,3
15306,1,1
15306,39,1
15306,232,1
15306,568,1
15306,14,1
15306,142,1
15306,236,1
15306,30,1
12957,937,1
12957,152,1
12957,174,1
12957,942,1
12957,579,1
15223,774,1
15223,547,5
15223,217,1
15223,62,1
15223,257,1
15223,67,5
12525,37,4
12525,203,5
12525,7,3
12525,14,4
12525,210,2
12525,609,3
12525,224,3
12525,66,3
13814,143,2
13814,685,1
13814,90,1
13814,768,1
13814,904,1
13814,188,3
13814,509,3
13814,542,5
13814,56,1
13814,197,3
13814,510,5
13814,483,1
13814,67,5
15297,143,3
15297,87,4
15297,40,3
15297,243,3
15297,12,2
15297,361,3
15297,56,2
15297,217,2
15297,64,3
15297,31,3
15297,67,4
15077,666,1
15077,200,1
15077,87,1
15077,268,1
15077,873,5
15077,90,1
15077,13,5
15077,207,1
15077,14,3
15077,47,5
15077,499,1
15077,76,5
15077,516,1
15077,24,1
15077,470,1
15077,31,1
15077,258,5
13268,497,1
13268,200,1
13268,89,1
13268,40,1
13268,462,1
13268,12,1
13268,329,2
13268,330,1
13268,210,1
13268,515,1
13268,16,1
13268,557,2
13268,952,1
13268,64,2
13268,646,1
13268,472,1
15078,1,5
15078,996,5
15078,731,5
15078,715,5
15078,206,5
15078,73,5
15078,346,5
15078,535,5
15078,624,5
15078,188,5
15078,700,5
15078,53,5
15078,599,5
15078,23,5
15078,771,5
15078,834,5
15078,32,5
13697,37,4
13697,1,4
13697,88,5
13697,304,4
13697,244,5
13697,334,4
13697,73,4
13697,576,5
13697,578,3
13697,125,5
13697,62,5
13697,897,4
13697,224,4
13697,442,5
13697,225,3
13697,136,1
12973,37,4
12973,497,5
12973,950,1
12973,683,1
12973,286,3
12973,90,2
12973,762,1
12973,627,1
12973,14,3
12973,515,1
12973,159,1
12973,465,4
12973,56,1
12973,179,1
12973,62,1
13247,816,2
13247,14,1
13247,73,3
13247,789,1
13247,515,2
13247,664,5
13994,3,3
13994,552,5
13994,72,5
13994,944,4
13994,569,5
13994,635,4
13994,346,4
13994,711,4
13994,120,4
13994,848,4
13994,148,5
13994,599,5
13994,218,5
13994,834,5
13994,82,3
13994,83,5
13994,431,5
13994,718,5
15125,90,5
15125,210,1
15125,49,5
15125,344,1
15125,239,2
15125,60,5
15125,131,3
14566,497,3
14566,219,5
14566,60,4
14566,190,5
14566,62,5
14566,505,1
14566,258,4
12586,265,5
12586,39,5
12586,279,5
12586,308,5
12586,12,5
12586,619,5
12586,320,5
12586,48,5
12586,49,5
12586,339,5
12586,746,5
12586,689,5
12586,383,5
12586,482,5
12586,165,5
12586,436,5
13952,0,1
13952,300,1
13952,557,3
13952,215,4
13952,28,1
14467,332,5
14467,989,3
14467,655,5
14467,831,5
14467,424,5
14467,707,5
12611,40,5
12611,817,5
12611,862,1
12611,155,5
12611,521,4
12611,75,4
12611,235,3
12611,18,3
12611,386,4
12611,82,3
12611,133,5
12611,138,4
12376,1,5
12376,6,5
12376,90,4
12376,112,5
12376,55,5
12376,30,5
12376,504,5
15086,497,4
15086,87,5
15086,90,5
15086,466,5
15086,62,4
13050,101,2
13050,40,1
13050,709,1
13050,90,1
13050,47,5
13050,211,1
13050,357,1
13050,76,2
13050,82,2
12729,49,2
12729,508,1
12729,509,1
12729,376,1
12729,384,2
12729,125,3
12371,7,2
12371,346,5
12371,16,5
12371,857,3
12371,62,2
12371,826,1
12371,241,4
13851,601,1
13851,88,1
13851,937,5
13851,283,5
13851,6,3
13851,182,4
13851,709,4
13851,107,1
13851,315,5
13851,317,5
13851,326,5
13851,186,1
13851,331,5
13851,821,3
13851,352,1
13851,239,5
13851,465,5
13851,380,1
13851,494,1
13851,389,1
13851,21,4
13851,142,5
13851,419,3
13851,62,5
13851,429,5
13851,169,1
13851,444,5
13851,446,4
13851,454,5
13259,7,3
13259,568,4
13259,183,2
13259,906,5
13259,734,5
13179,229,3
13179,40,3
13179,506,3
13179,7,3
13179,55,3
13179,824,4
13623,237,5
13623,200,1
13623,720,1
13623,114,2
13623,704,4
13434,0,5
13434,270,2
13434,9,5
13434,90,5
13434,215,4
14099,862,1
14099,520,1
14099,916,1
14099,516,1
14099,78,1
14099,379,1
14099,236,1
14099,617,1
14099,35,1
14099,86,1
14099,67,5
13892,71,1
13892,715,1
13892,90,2
13892,903,1
13892,219,2
13892,62,1
14526,87,4
14526,7,3
14526,107,3
14526,747,3
14526,64,2
14526,241,3
13182,709,5
13182,18,5
13182,897,5
13182,86,5
13182,258,1
15296,649,1
15296,767,1
15296,780,5
15296,936,1
15296,472,1
14341,89,1
14341,7,3
14341,291,1
14341,483,3
14341,419,2
14341,62,1
14341,505,2
14341,660,1
12660,665,4
12660,7,4
12660,669,3
12660,537,3
12660,849,2
14517,7,5
14517,90,5
14517,215,3
14517,221,4
14517,67,5
13728,817,4
13728,215,3
13728,734,5
13728,744,4
13728,540,5
12623,493,3
12623,278,3
12623,40,5
12623,395,2
12623,428,4
12623,225,1
14498,68,3
14498,934,5
14498,709,5
14498,73,5
14498,18,5
14498,713,5
14498,79,5
14498,851,4
14498,86,5
14498,551,5
13879,69,1
13879,205,1
13879,933,1
13879,613,3
13879,240,5
13879,217,1
13879,825,1
13879,660,1
14679,200,1
14679,230,1
14679,40,5
14679,473,1
14679,632,1
14679,12,1
14679,598,1
14679,210,1
14679,561,1
14679,557,1
14679,770,1
14679,23,1
14679,407,1
14679,198,1
14679,190,5
14679,471,1
14679,82,1
14679,223,1
13161,290,4
13161,7,1
13161,110,1
13161,30,1
13161,61,1
14870,152,5
14870,39,5
14870,183,1
14870,90,5
14870,12,1
14870,13,1
14870,49,5
14870,75,1
14870,140,1
14870,491,5
14870,62,1
14870,35,1
13841,546,1
13841,608,1
13841,162,5
13841,407,2
13841,62,1
13841,793,1
14567,485,5
14567,275,2
14567,7,5
14567,304,5
14567,745,5
14567,557,5
14567,198,1
14567,869,5
14567,66,2
14425,200,3
14425,315,2
14425,522,5
14425,804,4
14425,375,1
14425,215,5
14425,125,5
14425,82,1
13679,13,5
13679,14,5
13679,47,4
13679,721,4
13679,701,4
13679,21,4
13628,705,1
13628,90,1
13628,922,3
13628,359,4
13628,578,2
14268,315,5
14268,12,1
14268,52,1
14268,531,1
14268,82,5
14268,442,5
14268,86,5
12760,200,5
12760,87,3
12760,100,4
12760,125,2
12760,168,5
13379,665,4
13379,4,4
13379,520,4
13379,13,2
13379,111,4
13379,16,4
13379,22,4
13379,125,4
13379,610,2
13910,651,3
13910,110,2
13910,347,5
13910,803,5
13910,62,3
15249,961,1
15249,200,1
15249,89,1
15249,325,1
15249,948,1
15249,56,1
15249,198,1
15249,67,1
14667,143,4
14667,37,2
14667,996,1
14667,87,2
14667,40,2
14667,762,2
14667,13,1
14667,529,1
14667,971,1
14667,51,1
14667,465,2
14667,439,1
14667,66,2
14667,137,1
14667,67,3
14872,87,1
14872,42,1
14872,159,1
14872,64,2
14872,432,3
13703,461,3
13703,5,2
13703,204,2
13703,90,1
13703,321,1
13703,627,1
13703,361,1
13703,656,2
13703,179,2
14323,87,4
14323,89,5
14323,341,4
14323,62,1
14323,581,5
14323,532,4
14112,69,1
14112,101,2
14112,73,4
14112,562,1
14112,599,2
12554,695,1
12554,5,1
12554,40,1
12554,13,4
12554,939,2
12554,62,1
12554,643,1
12554,545,1
12332,1,5
12332,527,1
12332,234,3
12332,14,2
12332,15,1
12332,399,2
12332,61,1
12332,63,1
14799,955,1
14799,396,1
14799,471,1
14799,82,1
14799,133,1
14799,67,4
12944,237,3
12944,669,4
12944,515,2
12944,388,4
12944,125,1
12944,219,2
12944,198,2
12547,87,2
12547,39,3
12547,18,1
12547,125,2
12547,545,1
12547,455,1
14628,40,4
14628,90,3
14628,187,3
14628,215,2
14628,998,5
14628,62,4
15293,6,4
15293,244,4
15293,13,2
15293,598,1
15293,16,2
15293,188,3
15293,125,5
15293,34,2
14292,461,2
14292,731,3
14292,38,3
14292,4,5
14292,6,4
14292,7,4
14292,684,2
14292,899,2
14292,15,3
14292,616,2
14292,26,3
14292,31,4
14292,86,2
12808,753,5
12808,90,1
12808,73,1
12808,252,1
12808,610,1
12580,497,1
12580,183,1
12580,304,5
12580,90,1
12580,762,1
12580,320,1
12580,14,1
12580,673,5
12580,196,1
12580,61,1
12580,129,1
12580,191,1
12581,6,4
12581,290,3
12581,8,2
12581,716,2
12581,12,4
12581,14,4
12581,776,3
12581,188,3
12581,21,4
12581,401,2
12581,31,5
12581,902,4
12581,440,2
12581,550,4
12581,34,5
12581,67,4
13966,37,4
13966,1,5
13966,863,2
13966,87,4
13966,5,4
13966,669,4
13966,174,3
13966,55,5
13966,125,4
13966,62,2
13966,421,2
13966,31,3
13966,133,4
13966,66,3
14643,182,3
14643,877,4
14643,30,4
14643,82,1
14643,67,3
14080,7,4
14080,709,2
14080,211,1
14080,218,1
14080,26,1
14080,432,4
14080,66,2
12840,774,1
12840,200,3
12840,5,4
12840,171,2
12840,90,4
12840,671,1
12840,360,1
12840,481,1
12840,55,2
12840,399,3
12840,125,1
12840,218,1
12840,495,1
12840,62,3
12840,64,4
12840,564,4
12840,610,4
12840,647,4
12909,181,1
12909,589,2
12909,812,1
12909,475,1
12909,504,1
14433,101,1
14433,111,1
14433,76,1
14433,746,1
14433,385,1
14433,897,2
14433,224,2
14433,439,1
14433,137,1
14433,966,1
15126,705,5
15126,200,5
15126,153,5
15126,661,5
15126,198,5
15126,95,5
15126,446,5
15126,871,5
14803,10,1
14803,140,1
14803,86,2
14803,258,1
14803,67,1
14798,1,1
14798,583,1
14798,148,1
14798,467,1
14798,142,1
14798,67,3
14950,12,2
14950,653,4
14950,18,2
14950,21,4
14950,510,3
14950,31,3
14950,704,4
14636,40,5
14636,6,5
14636,7,4
14636,686,5
14636,336,5
14636,354,5
14636,21,5
14636,29,5
14636,62,1
14636,31,4
14636,136,5
15332,40,3
15332,243,3
15332,819,5
15332,466,1
15332,228,4
12810,37,5
12810,200,5
12810,630,5
12810,684,3
12810,118,5
12810,396,4
13191,200,5
13191,7,5
13191,106,5
13191,908,5
13191,569,5
13191,145,5
13191,210,5
13191,96,5
15350,1,2
15350,200,5
15350,797,5
15350,357,1
15350,466,5
15350,133,5
14111,40,5
14111,291,4
14111,215,5
14111,747,2
14111,133,1
15128,709,2
15128,853,3
15128,13,4
15128,535,5
15128,351,3
15128,188,1
15128,736,3
15128,562,3
15128,22,3
15128,467,5
15128,599,5
15128,23,2
15128,758,5
15128,404,3
15128,222,3
15128,826,2
15128,433,4
15128,609,2
15128,85,3
15128,958,3
14404,200,5
14404,100,5
14404,5,5
14404,274,1
14404,6,5
14404,90,5
14404,46,2
14404,349,1
14404,608,3
14404,121,2
14404,935,2
14404,647,2
15193,300,2
15193,206,2
15193,622,5
15193,159,3
15193,124,3
15193,55,1
15193,703,1
15299,143,5
15299,152,5
15299,39,4
15299,7,1
15299,818,1
15299,716,1
15299,794,1
15299,685,1
15299,498,1
15299,12,5
15299,553,5
15299,47,1
15299,772,1
15299,210,1
15299,174,1
15299,49,5
15299,16,4
15299,696,1
15299,248,1
15299,466,1
15299,195,5
15299,140,5
15299,178,1
15299,125,5
15299,217,5
15299,26,4
15299,28,1
15299,425,5
15299,741,1
15299,34,5
15299,228,1
13918,41,2
13918,639,2
13918,76,2
13918,125,4
13918,82,1
15256,13,4
15256,735,4
15256,329,5
15256,186,5
15256,357,5
15256,220,3
15256,190,5
12835,71,1
12835,569,1
12835,205,1
12835,323,1
12835,16,1
12835,257,1
15294,200,1
15294,89,1
15294,284,1
15294,668,1
15294,586,1
15294,90,5
15294,870,1
15294,363,1
15294,466,1
15294,141,1
15294,29,1
15294,429,1
15294,592,1
15294,96,3
15294,626,1
15294,67,1
14834,40,5
14834,90,2
14834,12,5
14834,49,2
14834,342,5
14834,16,5
14834,120,3
14834,373,2
14834,403,3
14834,422,3
14834,32,2
13339,279,5
13339,49,5
13339,466,5
13339,163,5
13339,179,5
15315,87,1
15315,107,1
15315,12,2
15315,13,2
15315,557,3
15315,215,2
15315,219,4
15315,532,2
13494,776,5
13494,499,5
13494,215,5
13494,734,5
13494,540,5
13303,40,4
13303,7,3
13303,13,5
13303,14,4
13303,188,4
13303,64,2
13303,31,4
14637,90,4
14637,141,5
14637,125,5
14637,219,3
14637,67,4
12494,40,4
12494,12,5
12494,124,5
12494,377,4
12494,23,5
12494,414,5
15023,242,1
15023,107,4
15023,14,4
15023,73,1
15023,49,4
15023,850,2
15023,16,3
15023,189,1
15023,161,1
15023,125,1
15023,220,4
15023,60,5
15023,31,4
15317,87,1
15317,71,1
15317,193,1
15317,287,1
15317,6,1
15317,172,1
15317,11,1
15317,187,1
15317,352,2
15317,75,1
15317,157,1
15317,141,1
15317,482,1
15317,418,1
15317,166,1
14130,5,5
14130,6,5
14130,612,3
14130,776,4
14130,47,1
14130,341,5
14130,466,5
14130,375,5
14130,830,3
14130,64,4
14130,225,3
14130,258,5
14518,709,2
14518,73,4
14518,590,2
14518,79,5
14518,80,2
14518,86,4
14487,685,2
14487,49,5
14487,689,2
14487,125,2
14487,131,2
12357,901,4
12357,10,5
12357,47,5
12357,73,5
12357,188,5
12357,223,4
13298,302,4
13298,305,3
13298,466,2
13298,689,3
13298,125,4
13298,62,4
14811,87,2
14811,71,1
14811,382,2
14811,952,3
14811,125,3
13389,90,3
13389,12,3
13389,141,2
13389,62,3
13389,165,2
13389,168,3
14116,71,1
14116,856,3
14116,210,2
14116,337,1
14116,355,1
14116,412,5
14116,471,1
14116,225,3
14903,937,2
14903,42,5
14903,709,5
14903,214,5
14903,82,4
14903,773,1
13545,144,5
13545,485,4
13545,200,4
13545,87,1
13545,101,5
13545,12,1
13545,535,5
13545,16,4
13545,361,4
13545,53,1
13545,466,1
13545,215,5
13545,484,1
13545,224,5
13545,132,1
12567,933,4
12567,904,1
12567,702,4
12567,240,3
12567,692,4
12567,217,5
12567,67,1
13817,546,1
13817,152,4
13817,183,1
13817,92,1
13817,338,5
13817,515,1
13817,778,1
13817,466,1
13817,56,1
13817,35,4
14169,88,5
14169,275,5
14169,282,5
14169,44,5
14169,10,5
14169,792,5
14169,48,5
14169,211,5
14169,15,5
14169,16,5
14169,787,5
14169,557,5
14169,195,5
14169,61,5
14169,31,5
14169,32,5
14489,152,1
14489,816,1
14489,294,1
14489,92,1
14489,329,2
14489,331,1
14489,332,1
14489,158,1
14489,159,1
14489,376,1
14489,141,1
14489,62,1
14489,760,1
14489,503,1
14489,429,2
14489,430,1
14489,582,5
13479,9,4
13479,304,4
13479,12,4
13479,112,4
13479,15,5
13479,557,4
13479,161,3
13479,219,5
13479,62,4
13479,224,4
13479,600,1
13584,683,2
13584,109,2
13584,118,3
13584,216,3
13584,440,2
13584,647,4
12812,71,1
12812,39,2
12812,40,3
12812,509,1
12812,56,2
13437,201,1
13437,87,1
13437,585,1
13437,55,2
13437,510,1
13507,0,5
13507,732,3
13507,39,4
13507,9,5
13507,90,5
13507,10,3
13507,53,5
13507,466,4
13507,215,1
14602,7,2
14602,90,1
14602,509,2
14602,689,4
14602,727,3
15308,68,5
15308,632,5
15308,73,5
15308,82,5
15308,35,1
15308,472,5
15308,458,5
12608,798,5
12608,976,5
12608,188,4
12608,979,5
12608,215,4
12608,217,4
14052,694,5
14052,497,5
14052,759,5
14052,200,5
14052,87,1
14052,815,1
14052,202,5
14052,102,1
14052,152,5
14052,565,1
14052,486,5
14052,40,1
14052,172,5
14052,90,1
14052,498,5
14052,208,5
14052,553,5
14052,786,5
14052,174,5
14052,48,1
14052,357,5
14052,515,1
14052,188,5
14052,536,1
14052,556,5
14052,466,1
14052,55,5
14052,140,1
14052,790,5
14052,517,5
14052,835,5
14052,412,5
14052,179,5
14052,133,1
14052,841,1
14052,67,5
13599,705,3
13599,729,1
13599,564,1
13599,766,1
13599,35,1
13848,709,1
13848,405,2
13848,82,4
13848,86,3
13848,849,3
13646,201,1
13646,816,5
13646,90,1
13646,867,1
13646,188,1
13646,77,1
13646,466,1
13646,395,3
13646,67,1
14555,497,1
14555,286,1
14555,183,1
14555,749,1
14555,762,3
14555,320,1
14555,876,1
14555,14,2
14555,187,2
14555,141,2
14555,858,1
14555,125,2
14555,491,1
12373,90,5
12373,357,1
12373,466,5
12373,689,4
12373,218,5
12373,664,4
12373,82,5
12330,602,1
12330,200,2
12330,14,2
12330,329,4
12330,49,3
12330,353,2
12330,196,1
12330,823,1
12330,198,1
12330,60,1
12978,200,4
12978,87,2
12978,300,5
12978,519,4
12978,872,4
12978,537,1
14605,201,1
14605,232,4
14605,12,5
14605,145,1
14605,13,1
14605,47,1
14605,770,3
14605,236,1
14605,734,1
14605,64,1
14165,87,2
14165,100,5
14165,815,1
14165,174,4
14165,821,1
14165,49,5
14165,125,4
14165,168,2
14165,66,4
14629,521,5
14629,523,5
14629,55,4
14629,537,1
14629,411,3
14629,133,3
14629,67,5
15198,583,5
15198,102,3
15198,6,1
15198,709,1
15198,73,5
15198,49,5
15198,682,5
15198,467,5
15198,991,1
14167,229,5
14167,40,5
14167,780,5
14167,211,5
14167,524,1
14167,161,1
14167,81,5
14167,550,5
15073,630,1
15073,12,1
15073,49,2
15073,118,1
15073,26,1
15073,63,1
15073,31,1
15073,133,1
15073,86,1
14601,275,4
14601,40,1
14601,342,3
14601,509,1
14601,26,1
14156,238,1
14156,73,3
14156,50,1
14156,188,1
14156,215,2
14156,510,3
14156,217,1
14156,191,1
13401,1,4
13401,87,5
13401,152,5
13401,506,4
13401,683,1
13401,892,1
13401,232,4
13401,684,5
13401,92,5
13401,320,4
13401,49,5
13401,605,1
13401,357,1
13401,616,4
13401,795,3
13401,466,5
13401,689,5
13401,55,4
13401,57,4
13401,141,5
13401,398,1
13401,692,2
13401,510,4
13401,125,5
13401,643,5
13401,693,1
13401,505,1
13401,66,4
12354,553,4
12354,533,5
12354,608,5
12354,55,4
12354,482,4
12354,67,1
15205,666,1
15205,1,4
15205,273,3
15205,275,1
15205,102,4
15205,180,4
15205,473,1
15205,749,1
15205,14,3
15205,594,1
15205,338,1
15205,110,1
15205,118,5
15205,508,2
15205,55,4
15205,56,1
15205,147,1
15205,824,1
15205,929,1
15205,125,3
15205,217,3
15205,219,1
15205,67,1
12429,37,1
12429,39,2
12429,585,1
12429,92,1
12429,145,3
12429,49,1
12429,56,1
12429,579,1
12429,442,1
12429,66,1
13111,4,5
13111,71,2
13111,40,2
13111,289,1
13111,709,2
13111,107,1
13111,311,4
13111,598,2
13111,326,1
13111,186,5
13111,535,2
13111,22,1
13111,254,3
13111,190,4
13111,564,4
13478,40,5
13478,90,5
13478,755,5
13478,952,5
13478,599,5
13478,935,5
13478,217,5
13478,60,5
15006,666,1
15006,520,1
15006,547,1
15006,55,1
15006,215,2
15006,540,1
15006,34,4
15123,2,2
15123,39,5
15123,7,3
15123,44,4
15123,474,4
15123,118,4
14934,145,3
14934,76,1
14934,188,4
14934,471,1
14934,82,2
13014,219,2
13014,30,3
13014,62,3
13014,64,3
13014,86,2
13132,87,2
13132,273,3
13132,287,4
13132,172,3
13132,794,4
13132,111,3
13132,66,3
14900,37,1
14900,461,2
14900,16,2
14900,215,2
14900,225,3
14900,67,2
14701,13,1
14701,118,3
14701,557,2
14701,125,2
14701,63,2
14513,90,1
14513,13,2
14513,84,1
14513,766,1
14513,132,1
12632,791,1
12632,573,1
12632,42,1
12632,672,2
12632,613,2
12632,236,1
12632,33,1
12632,67,3
13894,669,4
13894,49,5
13894,142,5
13894,496,1
13894,626,5
14461,775,1
14461,464,1
14461,114,1
14461,764,1
14461,215,3
14461,161,1
14461,218,1
14461,25,4
14461,62,1
15253,87,4
15253,669,3
15253,12,5
15253,14,4
15253,60,5
15253,62,3
12685,242,2
12685,152,1
12685,40,1
12685,7,1
12685,329,4
12685,722,1
12685,170,1
12971,714,4
12971,38,5
12971,139,2
12971,398,5
12971,60,5
15312,143,2
15312,791,5
15312,90,1
15312,16,2
15312,557,2
15312,18,2
15312,30,3
15312,131,1
12846,791,1
12846,145,5
12846,13,5
12846,689,5
12846,56,1
12846,21,5
14452,567,1
14452,13,5
14452,111,1
14452,16,1
14452,188,5
14452,467,5
14452,30,5
14452,63,1
14452,82,2
14346,200,5
14346,152,4
14346,90,5
14346,12,3
14346,557,5
14346,140,4
14346,399,5
14346,219,4
14346,62,4
14346,681,5
12894,485,3
12894,90,1
12894,500,3
12894,140,3
12894,504,1
12894,67,3
13336,200,1
13336,305,1
13336,90,3
13336,541,1
13336,49,2
13336,515,2
13336,419,3
13336,62,1
14408,565,1
14408,211,1
14408,536,1
14408,562,1
14408,599,1
14408,609,5
14408,718,1
15235,139,1
15235,12,1
15235,163,1
15235,179,1
15235,135,1
14819,89,1
14819,13,1
14819,250,2
14819,542,1
14819,62,1
14819,545,1
13484,37,3
13484,267,4
13484,87,3
13484,279,5
13484,287,5
13484,181,1
13484,45,3
13484,49,1
13484,338,2
13484,23,1
13484,163,5
13484,220,2
13484,170,2
13484,131,5
13484,135,4
13484,67,2
12906,1,3
12906,200,2
12906,283,2
12906,55,2
12906,397,2
12906,401,4
12906,95,4
14319,87,1
14319,140,3
14319,60,5
14319,62,1
14319,228,3
12390,266,1
