uid,sid,rating
11411,62,3
11411,135,3
9828,90,4
9828,14,4
9828,215,3
9828,140,4
9828,67,5
9482,90,5
9482,820,1
9482,812,1
9482,637,1
9482,132,4
11330,143,5
11330,40,5
11330,14,2
11330,187,5
11330,466,1
11330,140,3
11330,142,1
11330,31,5
11330,34,5
11425,260,5
11425,37,2
11425,264,5
11425,152,5
11425,280,5
11425,287,5
11425,302,5
11425,90,5
11425,594,5
11425,332,5
11425,195,4
11425,141,3
11425,162,5
11425,564,5
11425,447,5
11425,836,5
11425,452,2
11209,104,2
11209,181,3
11209,90,1
11209,320,2
11209,480,1
11209,494,2
11209,142,5
11209,60,5
10786,234,5
10786,245,5
10786,804,5
10786,805,5
10786,953,5
10786,692,5
10786,967,5
10786,727,5
10786,645,5
10786,228,5
11374,709,1
11374,13,4
11374,743,5
11374,21,3
11374,897,1
11374,511,3
10957,40,3
10957,206,1
10957,47,5
10957,76,5
10957,467,5
10957,82,5
10957,761,1
10957,258,1
10717,87,4
10717,89,4
10717,152,4
10717,286,5
10717,187,3
10717,48,5
10717,466,5
10717,62,3
12220,200,1
12220,87,5
12220,338,5
12220,547,1
12220,481,1
12220,660,2
9355,200,2
9355,89,4
9355,151,1
9355,5,4
9355,39,3
9355,40,1
9355,193,3
9355,304,3
9355,325,3
9355,576,4
9355,577,2
9355,125,1
9355,606,2
9355,219,1
9355,62,1
9355,897,3
9355,703,1
9355,95,4
9355,33,1
9355,871,5
10509,259,5
10509,497,5
10509,90,1
10509,14,2
10509,211,2
10509,557,5
10509,190,4
11819,1,5
11819,329,5
11819,687,1
11819,18,1
11819,82,1
11819,511,1
10685,40,1
10685,506,1
10685,335,1
10685,510,1
10685,198,1
10685,225,1
9584,37,1
9584,266,5
9584,13,5
9584,21,5
9584,217,5
9584,62,5
9574,7,5
9574,908,2
9574,650,3
9574,763,3
9574,146,3
9574,985,3
9574,212,5
9574,215,5
9574,147,2
9574,162,2
9574,254,3
9574,426,2
9574,66,3
11646,791,4
11646,720,2
11646,691,2
11646,927,2
11646,812,3
11646,768,3
11646,114,2
11646,510,4
11646,125,2
11646,693,3
11646,130,3
11646,132,2
10823,7,5
10823,13,1
10823,73,3
10823,887,1
10823,217,5
10823,67,3
9913,40,1
9913,709,2
9913,327,1
9913,712,2
9913,142,1
9913,82,3
9519,604,2
9519,89,1
9519,683,3
9519,6,2
9519,204,1
9519,819,2
9519,350,1
9519,62,2
9519,64,2
10864,1,3
10864,40,3
10864,107,4
10864,73,5
10864,806,3
10864,67,4
12283,37,5
12283,389,5
12283,60,5
12283,62,5
12283,610,5
10522,47,1
10522,73,1
10522,764,3
10522,590,2
10522,62,2
10522,82,1
10522,626,4
10522,741,1
10522,472,2
10522,67,2
9990,68,1
9990,13,4
9990,14,5
9990,73,5
9990,148,3
9990,67,1
10291,143,3
10291,685,4
10291,481,1
10291,140,5
10291,240,3
10195,37,1
10195,749,1
10195,252,2
10195,26,5
10195,62,3
10195,428,1
10195,34,4
10195,66,1
11331,200,4
11331,12,5
11331,125,4
11331,26,4
11331,62,1
11331,430,4
10749,5,2
10749,233,5
10749,14,4
10749,248,4
10749,215,4
10749,142,5
10749,60,3
10749,64,1
10513,143,5
10513,263,5
10513,12,5
10513,787,5
10513,377,5
10513,436,5
10513,644,5
10513,511,5
10923,87,1
10923,92,5
10923,613,1
10923,62,1
10923,505,1
11531,87,4
11531,105,1
11531,822,1
11531,196,1
11531,125,4
11531,626,3
11531,67,4
9243,143,3
9243,5,2
9243,139,4
9243,6,4
9243,12,4
9243,792,5
9243,607,2
9243,174,2
9243,887,4
9243,49,3
9243,674,2
9243,16,3
9243,361,5
9243,250,3
9243,689,5
9243,160,3
9243,55,4
9243,698,3
9243,220,5
9243,126,5
9243,131,2
9243,450,4
10339,229,5
10339,713,3
10339,80,5
10339,599,3
10339,617,5
10339,550,2
10339,241,3
10651,0,5
10651,16,5
10651,188,3
10651,471,5
10651,62,1
11986,986,1
11986,172,4
11986,553,2
11986,174,4
11986,342,2
11986,535,2
11986,55,3
11986,177,4
11986,179,3
11986,62,1
11986,834,4
11986,31,3
11986,609,4
10056,267,2
10056,818,1
10056,612,1
10056,76,5
10056,188,1
10056,579,1
12241,37,4
12241,6,5
12241,49,3
12241,26,4
12241,62,4
12241,169,3
10424,36,5
10424,2,5
10424,44,5
10424,9,5
10424,107,5
10424,14,5
10424,16,5
10424,147,5
10424,28,5
10424,133,5
11252,143,3
11252,694,3
11252,666,2
11252,287,5
11252,6,5
11252,303,1
11252,90,5
11252,12,2
11252,209,1
11252,156,4
11252,49,5
11252,338,4
11252,110,3
11252,349,1
11252,16,3
11252,360,1
11252,466,3
11252,195,2
11252,411,1
11252,220,2
11252,166,3
11252,130,5
9861,152,5
9861,585,5
9861,140,5
9861,141,5
9861,62,1
9861,545,1
12262,144,4
12262,10,4
12262,13,4
12262,866,5
12262,76,4
12262,663,1
12262,56,1
9431,461,4
9431,12,2
9431,188,2
9431,215,3
9431,21,2
9431,467,3
9431,60,2
9431,67,2
9951,36,3
9951,0,5
9951,39,5
9951,232,5
9951,233,4
9951,12,4
9951,777,3
9951,215,4
9951,35,1
11808,143,4
11808,1,5
11808,151,2
11808,90,5
11808,338,5
11808,466,5
10577,143,4
10577,87,3
10577,300,1
10577,90,3
10577,466,3
10577,140,4
10577,62,1
10149,242,5
10149,7,1
10149,206,1
10149,28,1
10149,35,1
10149,472,1
10906,201,2
10906,921,1
10906,776,2
10906,47,5
10906,770,3
10906,217,5
10906,236,4
10906,62,1
10906,744,4
10854,152,4
10854,6,3
10854,7,3
10854,473,1
10854,187,5
10854,338,5
10854,554,5
10854,16,4
10854,508,1
10854,55,3
10854,240,5
10854,643,5
9299,69,5
9299,73,5
9299,599,5
9299,404,5
9299,218,5
10739,6,3
10739,598,1
10739,413,3
10739,846,5
10739,30,3
10739,60,4
10739,430,5
10739,434,3
9260,36,1
9260,4,1
9260,152,1
9260,180,1
9260,90,4
9260,745,1
9260,463,1
9260,654,1
9260,22,1
9260,216,1
10994,461,3
10994,5,5
10994,40,5
10994,244,2
10994,608,3
10994,850,3
10994,441,5
12067,88,3
12067,498,1
12067,556,2
12067,220,4
12067,33,3
12067,135,1
11277,89,3
11277,270,3
11277,8,3
11277,300,2
11277,106,4
11277,204,2
11277,12,3
11277,465,3
11277,557,3
11277,35,2
10171,523,5
10171,215,3
10171,60,4
10171,62,3
10171,67,5
11041,3,4
11041,276,4
11041,7,5
11041,14,5
11041,53,5
11041,190,5
11041,67,5
10153,71,1
10153,6,1
10153,7,5
10153,300,1
10153,369,1
10153,570,1
10153,379,1
10094,297,5
10094,754,3
10094,14,2
10094,557,5
10094,564,2
11370,6,3
11370,91,4
11370,333,5
11370,578,3
11370,370,4
11370,397,4
11370,199,4
11427,767,3
11427,90,4
11427,12,4
11427,212,4
11427,750,5
11427,125,5
11427,67,4
10282,38,5
10282,40,5
10282,962,5
10282,14,5
10282,73,5
10282,16,4
10282,140,5
10282,21,5
10282,398,5
10282,31,5
10282,132,1
10282,34,3
10282,67,5
12043,89,3
12043,106,3
12043,465,4
12043,557,4
12043,704,4
10358,461,5
10358,242,1
10358,874,2
10358,204,2
10358,12,3
10358,14,3
10358,47,3
10358,331,1
10358,217,2
10358,32,3
10358,133,3
10358,86,5
10321,200,2
10321,90,5
10321,213,3
10321,140,3
10321,67,1
12244,37,1
12244,7,5
12244,90,3
12244,210,4
12244,125,4
12244,62,2
11703,143,3
11703,665,5
11703,87,2
11703,984,1
11703,6,3
11703,7,2
11703,498,2
11703,12,5
11703,73,1
11703,111,4
11703,16,5
11703,21,4
11703,943,1
11703,27,5
11703,31,4
11703,958,1
11462,485,3
11462,107,3
11462,533,1
11462,635,2
11462,515,2
11462,689,1
11462,55,2
11462,398,1
11462,62,3
11462,63,2
11462,64,3
11773,1,3
11773,230,2
11773,180,3
11773,106,2
11773,303,3
11773,569,5
11773,12,4
11773,207,2
11773,47,3
11773,73,2
11773,49,4
11773,340,3
11773,624,2
11773,188,4
11773,547,3
11773,516,3
11773,215,3
11773,140,4
11773,251,2
11773,161,3
11773,468,2
11773,125,2
11773,62,5
11773,693,3
11773,241,2
11773,67,2
9319,89,1
9319,145,1
9319,56,1
9319,827,1
9319,86,1
9319,228,1
9713,892,5
9713,13,3
9713,210,2
9713,812,4
9713,114,5
9713,643,5
10953,195,4
10953,388,4
10953,219,5
10953,62,4
10953,484,4
12176,69,4
12176,74,1
12176,488,3
12176,516,1
12176,773,2
12176,227,3
10111,940,1
10111,206,5
10111,207,5
10111,55,5
10111,702,5
10111,125,1
11671,200,3
11671,725,1
11671,348,1
11671,133,4
11671,707,3
10725,37,1
10725,1,1
10725,267,1
10725,100,1
10725,204,1
10725,598,1
10725,608,1
10725,850,1
10725,16,1
10725,53,1
10725,375,1
10725,663,1
10725,56,3
10725,252,1
10725,218,1
10725,29,1
9494,665,3
9494,485,2
9494,200,2
9494,174,3
9494,557,3
9494,516,2
9520,14,1
9520,73,5
9520,56,1
9520,510,3
9520,64,1
11733,546,1
11733,87,1
11733,17,1
11733,56,1
11733,190,1
11733,62,5
11733,35,1
10689,684,2
10689,157,4
10689,508,1
10689,509,1
10689,18,1
10689,149,2
10689,21,4
10689,467,1
10689,217,1
10689,442,1
12064,1,3
12064,43,3
12064,107,3
12064,165,3
12064,436,4
12064,442,4
12064,647,3
9389,1,4
9389,323,5
9389,325,4
9389,328,4
9389,370,5
9389,430,4
12156,274,1
12156,102,2
12156,6,4
12156,290,4
12156,310,2
12156,801,1
12156,352,1
12156,16,1
12156,215,1
12156,543,1
12156,21,1
12156,692,1
12156,727,1
12156,693,2
12156,132,3
11127,39,3
11127,541,4
11127,334,3
11127,482,4
11127,62,3
11127,503,1
11127,95,1
9329,87,2
9329,832,1
9329,859,1
9329,679,1
9329,626,1
9329,453,1
9329,458,1
12170,0,5
12170,745,1
12170,174,5
12170,111,5
12170,16,5
12170,62,1
12170,31,5
12170,130,5
12170,592,1
12170,472,5
12170,86,1
12227,0,4
12227,40,5
12227,552,4
12227,794,3
12227,174,1
12227,239,4
12227,380,2
12227,21,3
12227,252,3
12227,217,4
12227,409,4
12227,257,3
12227,34,3
12227,66,3
11848,780,2
11848,524,2
11848,215,1
11848,537,4
11848,60,4
10326,87,2
10326,7,2
10326,8,4
10326,14,4
10326,782,3
10326,21,5
10326,698,3
10326,34,3
11982,546,1
11982,827,1
11982,617,1
11982,132,1
11982,35,1
11855,201,5
11855,567,1
11855,569,2
11855,14,1
11855,662,5
11855,663,3
11855,910,1
11855,442,1
10465,847,4
10465,73,5
10465,188,3
10465,851,1
10465,86,5
11486,497,5
11486,200,3
11486,668,3
11486,90,5
11486,819,3
11486,332,2
11486,557,4
11486,219,3
11486,827,3
11486,545,3
11486,455,4
9330,1,3
9330,305,5
9330,306,4
9330,338,5
9330,465,5
9330,56,5
9330,190,5
9330,62,5
10151,143,5
10151,694,5
10151,270,5
10151,272,2
10151,38,1
10151,40,5
10151,90,5
10151,14,5
10151,553,5
10151,110,5
10151,235,3
10151,248,5
10151,52,5
10151,250,5
10151,140,5
10151,21,5
10151,599,5
10151,125,1
10151,26,5
10151,426,5
10151,133,1
10408,143,3
10408,151,5
10408,39,2
10408,9,4
10408,45,2
10408,90,3
10408,49,2
10408,357,3
10408,53,4
10408,370,3
10408,55,3
10408,26,3
10408,414,4
10408,29,4
10408,127,2
10408,703,2
10408,431,2
10408,609,3
9738,40,2
9738,182,2
9738,120,5
9738,397,5
9738,142,4
9738,29,3
9738,62,2
9738,442,5
10788,40,4
10788,928,1
10788,47,1
10788,329,1
10788,353,1
10788,235,5
10788,402,1
10788,505,1
9528,90,5
9528,466,5
9528,125,2
9528,62,5
9528,191,5
10018,260,2
10018,150,2
10018,497,3
10018,485,2
10018,87,3
10018,88,5
10018,38,3
10018,861,5
10018,39,2
10018,279,2
10018,40,2
10018,6,1
10018,172,4
10018,184,3
10018,498,5
10018,244,3
10018,651,5
10018,312,2
10018,13,2
10018,146,2
10018,14,3
10018,333,4
10018,742,4
10018,49,5
10018,338,2
10018,111,5
10018,608,2
10018,971,2
10018,157,2
10018,175,2
10018,356,2
10018,357,3
10018,16,2
10018,360,2
10018,248,4
10018,366,2
10018,557,2
10018,690,5
10018,147,2
10018,388,4
10018,407,3
10018,30,3
10018,220,3
10018,60,5
10018,680,2
10018,95,2
10018,224,2
10018,813,4
10018,836,2
10018,33,3
10018,135,2
10018,34,1
11233,1,5
11233,944,1
11233,745,1
11233,55,5
11233,827,1
9918,89,1
9918,183,1
9918,669,1
9918,204,1
9918,233,4
9918,125,2
9918,198,1
9918,60,4
9918,86,1
10002,69,5
10002,70,5
10002,3,5
10002,152,1
10002,632,5
10002,74,4
10002,736,5
10002,23,5
10002,218,5
10002,773,4
10007,461,1
10007,90,5
10007,569,1
10007,499,1
10007,340,1
10007,349,1
10007,16,5
10007,367,1
10007,542,1
10007,903,1
10007,67,4
11871,7,3
11871,291,3
11871,753,2
11871,188,2
11871,118,2
11871,467,3
11871,66,2
9287,497,5
9287,101,1
9287,139,5
9287,329,4
9287,49,5
9287,190,5
11953,695,1
11953,243,2
11953,13,2
11953,733,5
11953,953,2
11953,682,3
11953,125,5
11953,217,3
11953,62,2
11953,504,2
11953,228,4
9472,204,3
9472,245,5
9472,510,4
9472,62,1
9472,228,5
12109,200,1
12109,189,1
12109,557,1
12109,125,3
12109,35,1
12109,67,2
10138,87,2
10138,210,5
10138,73,1
10138,188,4
10138,62,2
10138,133,4
9318,87,1
9318,90,3
9318,110,1
9318,247,1
9318,625,1
9318,747,1
10687,1,2
10687,802,5
10687,245,5
10687,49,5
10687,114,5
10687,55,3
10687,510,5
10687,132,5
10687,227,3
10687,228,5
10402,775,1
10402,568,1
10402,315,1
10402,12,1
10402,13,5
10402,776,1
10402,73,5
10402,867,1
10402,639,1
10402,218,1
10402,258,1
10402,227,1
10974,268,3
10974,650,4
10974,120,4
10974,888,5
10974,217,1
11069,665,4
11069,180,4
11069,145,5
11069,15,4
11069,157,4
11069,160,5
11069,55,3
11069,790,3
11069,21,5
11069,467,5
11069,737,5
11069,888,5
11069,442,5
10286,139,5
10286,40,5
10286,6,5
10286,146,3
10286,73,1
10286,747,3
10286,760,1
12174,1,1
12174,87,4
12174,668,1
12174,90,4
12174,671,1
12174,210,4
12174,338,1
12174,157,4
12174,398,4
12174,125,5
12174,168,4
10973,68,5
10973,937,5
10973,40,5
10973,921,1
10973,772,5
10973,77,5
10973,78,5
10973,86,5
10005,90,5
10005,520,4
10005,48,3
10005,522,3
10005,544,1
10005,60,4
10005,67,4
11106,40,1
11106,90,5
11106,107,5
11106,49,5
11106,60,1
11106,610,5
9437,260,5
9437,861,5
9437,587,5
9437,49,5
9437,655,5
9437,466,5
9437,125,1
10753,150,5
10753,90,2
10753,49,2
10753,466,5
10753,384,1
10753,125,2
10753,67,2
12245,97,4
12245,37,5
12245,0,5
12245,666,3
12245,485,3
12245,100,3
12245,101,5
12245,203,5
12245,797,3
12245,567,4
12245,7,3
12245,303,5
12245,107,3
12245,462,1
12245,12,4
12245,13,3
12245,108,3
12245,329,5
12245,210,5
12245,533,4
12245,777,1
12245,352,3
12245,608,5
12245,239,5
12245,213,3
12245,16,5
12245,17,2
12245,117,3
12245,878,1
12245,20,5
12245,494,3
12245,796,1
12245,161,3
12245,538,3
12245,698,1
12245,28,3
12245,419,4
12245,62,4
12245,703,2
12245,128,4
12245,428,5
12245,430,3
12245,31,4
12245,170,3
12245,455,5
12245,137,2
10838,262,3
10838,150,3
10838,6,3
10838,561,2
10838,643,3
9552,705,4
9552,87,2
9552,40,3
9552,90,3
9552,73,1
9552,376,5
9552,398,3
11791,200,5
11791,7,5
11791,215,5
11791,140,5
11791,395,5
11791,225,5
9400,40,5
9400,668,4
9400,73,5
9400,822,4
9400,63,4
9523,232,1
9523,13,3
9523,207,2
9523,682,3
9523,28,2
9523,931,5
11729,18,4
11729,78,5
11729,190,5
11729,62,3
11729,442,4
11729,617,4
12208,87,2
12208,7,1
12208,90,5
12208,14,5
12208,210,1
12208,235,1
12208,674,1
12208,159,1
12208,94,1
12208,465,2
12208,370,4
12208,677,1
12208,24,1
12208,739,1
12208,29,3
12208,62,2
12208,224,5
12208,545,1
12208,610,2
12208,135,1
9805,267,5
9805,229,5
9805,275,5
9805,486,5
9805,752,5
9805,9,5
9805,172,5
9805,45,5
9805,988,5
9805,915,5
9805,799,5
9805,756,5
9805,514,5
9805,608,5
9805,971,5
9805,524,5
9805,954,5
9805,124,5
9805,697,5
9805,197,5
9805,537,5
9805,147,5
9805,517,4
9805,544,5
9805,413,5
9805,838,5
9805,29,5
9805,63,5
9805,539,5
9805,540,5
9805,920,5
9805,135,5
9805,841,5
9805,849,5
9805,67,5
9730,7,2
9730,73,1
9730,56,3
9730,21,3
9730,23,1
11827,775,1
11827,630,1
11827,104,1
11827,7,1
11827,107,1
11827,76,1
11827,214,1
11827,215,1
11827,56,1
11827,438,1
9794,87,5
9794,10,3
9794,612,4
9794,147,3
9794,125,4
9794,82,3
12080,909,5
12080,74,5
12080,76,5
12080,590,5
12080,190,3
12080,773,5
12080,826,5
11184,37,2
11184,87,5
11184,101,2
11184,152,2
11184,683,2
11184,6,5
11184,7,2
11184,568,3
11184,244,2
11184,763,2
11184,205,4
11184,316,3
11184,12,3
11184,13,5
11184,928,2
11184,185,2
11184,186,2
11184,175,1
11184,118,1
11184,249,1
11184,557,3
11184,215,1
11184,56,3
11184,190,4
11184,62,2
11184,484,2
11184,133,3
11184,191,3
11184,34,2
10938,527,1
10938,541,1
10938,671,1
10938,334,1
10938,50,1
10938,16,1
10938,547,1
10938,578,1
10938,778,1
10938,189,1
10938,368,1
10938,379,1
10938,384,1
10938,163,1
10938,411,1
10938,168,1
10938,135,1
10938,199,1
10558,87,1
10558,139,3
10558,152,4
10558,90,1
10558,125,3
10810,37,5
10810,665,5
10810,39,5
10810,630,5
10810,172,5
10810,12,5
10810,635,1
10810,16,5
10810,21,5
10810,26,3
10810,179,5
10694,36,4
10694,37,3
10694,485,4
10694,461,4
10694,99,4
10694,87,3
10694,242,4
10694,276,3
10694,39,3
10694,668,4
10694,7,4
10694,105,1
10694,753,1
10694,908,4
10694,90,1
10694,107,4
10694,944,4
10694,763,3
10694,12,5
10694,207,4
10694,14,4
10694,776,4
10694,174,4
10694,73,4
10694,522,1
10694,789,1
10694,624,4
10694,15,3
10694,608,1
10694,464,5
10694,653,3
10694,188,4
10694,524,1
10694,120,4
10694,55,4
10694,215,1
10694,494,1
10694,56,1
10694,537,5
10694,395,1
10694,692,5
10694,599,3
10694,399,3
10694,217,2
10694,219,5
10694,236,3
10694,643,1
10694,64,1
10694,223,4
10694,704,2
10694,34,4
10694,66,3
10694,67,5
9692,89,5
9692,293,1
9692,527,1
9692,90,5
9692,338,1
9692,542,1
9692,141,1
9692,391,1
9692,467,1
9692,747,1
9692,417,1
9692,64,1
9692,615,1
11785,87,2
11785,512,1
11785,152,5
11785,7,2
11785,73,1
11785,466,5
10796,1,4
10796,200,3
10796,89,1
10796,630,2
10796,7,3
10796,73,5
10796,76,2
10796,55,3
10796,215,4
10796,402,5
10796,747,3
10796,62,4
10796,169,2
10796,35,2
10147,725,5
10147,506,3
10147,7,3
10147,90,3
10147,187,1
10147,217,3
10147,62,1
10147,67,4
10519,983,5
10519,68,5
10519,775,5
10519,269,5
10519,70,5
10519,901,5
10519,937,5
10519,708,5
10519,282,5
10519,856,5
10519,880,5
10519,42,5
10519,43,5
10519,296,5
10519,72,5
10519,709,5
10519,715,5
10519,716,5
10519,560,5
10519,596,1
10519,10,5
10519,315,5
10519,13,5
10519,612,5
10519,847,5
10519,776,5
10519,710,5
10519,865,5
10519,772,5
10519,73,5
10519,995,5
10519,74,5
10519,346,5
10519,941,5
10519,899,5
10519,973,5
10519,963,5
10519,989,5
10519,76,5
10519,188,5
10519,857,5
10519,711,5
10519,53,5
10519,214,5
10519,712,5
10519,215,5
10519,736,5
10519,590,5
10519,140,5
10519,891,5
10519,881,5
10519,148,5
10519,393,5
10519,579,5
10519,903,5
10519,548,5
10519,599,5
10519,23,5
10519,990,5
10519,992,5
10519,747,5
10519,911,5
10519,563,5
10519,834,5
10519,968,5
10519,84,5
10519,840,5
10519,897,5
10519,773,5
10519,969,5
10519,825,5
10519,433,5
10519,223,5
10519,724,5
10519,224,5
10519,902,5
10519,617,5
10519,444,5
10519,85,5
10519,550,5
10519,875,5
10519,842,5
10519,258,5
10519,648,5
10909,36,5
10909,497,5
10909,485,5
10909,266,5
10909,843,5
10909,100,5
10909,242,5
10909,102,5
10909,41,5
10909,797,5
10909,181,5
10909,802,5
10909,322,5
10909,819,5
10909,993,5
10909,634,5
10909,48,5
10909,608,5
10909,515,5
10909,361,5
10909,248,5
10909,55,5
10909,141,5
10909,149,5
10909,161,5
10909,835,5
10909,935,5
10909,30,5
10909,470,5
10909,419,5
10909,166,5
10909,167,5
10909,95,5
10909,436,5
10909,809,5
10909,647,5
10909,67,5
10909,228,5
9577,200,3
9577,87,5
9577,89,1
9577,193,5
9577,668,1
9577,6,1
9577,819,3
9577,338,1
9577,111,1
9577,956,4
9577,55,5
9577,125,5
9577,681,3
9577,168,5
9577,446,5
9577,610,5
9490,68,1
9490,69,1
9490,70,1
9490,611,1
9490,725,1
9490,926,5
9490,145,1
9490,13,1
9490,847,1
9490,346,1
9490,516,1
9490,590,1
9490,80,1
9490,218,1
9490,771,1
9490,28,1
9490,830,1
9490,82,5
9490,718,1
9490,86,1
9490,958,1
11691,87,4
11691,6,5
11691,158,5
11691,466,1
11691,489,5
11691,62,2
11691,643,1
11691,95,5
12076,1,1
12076,748,1
12076,565,1
12076,9,3
12076,715,1
12076,988,1
12076,13,5
12076,14,1
12076,594,1
12076,55,2
12076,502,1
12076,82,1
12076,504,1
12076,31,1
12076,35,1
12076,67,1
10383,602,1
10383,42,1
10383,45,1
10383,473,1
10383,12,1
10383,51,1
10383,215,1
10383,196,1
10383,30,3
10383,827,1
10383,133,1
10383,647,1
9673,497,5
9673,87,5
9673,106,2
9673,90,5
9673,73,1
9673,49,5
9673,125,5
9673,418,1
9673,681,1
11140,1,1
11140,200,1
11140,87,3
11140,732,1
11140,89,1
11140,39,1
11140,6,5
11140,181,3
11140,204,1
11140,515,1
11140,640,3
11140,361,1
11140,557,2
11140,219,3
11140,471,1
11140,62,1
11140,505,1
11140,67,3
11603,593,2
11603,566,1
11603,182,2
11603,911,1
11603,703,2
10632,492,3
10632,6,4
10632,12,5
10632,379,4
10632,952,5
10632,476,2
10632,788,3
10632,95,5
10632,532,4
10712,143,1
10712,200,1
10712,87,1
10712,901,1
10712,90,4
10712,47,3
10712,653,4
10712,16,5
10712,188,3
10712,508,4
10712,381,1
10712,63,4
10712,82,4
10712,137,1
10555,2,1
10555,270,4
10555,100,2
10555,39,5
10555,6,5
10555,12,5
10555,13,2
10555,49,5
10555,747,3
10555,27,2
10555,62,2
10555,511,2
10555,96,2
10555,66,2
11555,143,1
11555,301,1
11555,12,1
11555,627,1
11555,213,1
11555,140,5
11555,251,1
11555,490,1
11555,60,1
10115,5,3
10115,40,3
10115,763,3
10115,205,4
10115,12,4
10115,174,3
10115,15,3
10115,642,3
10115,442,3
10115,67,3
10610,283,1
10610,692,2
10610,217,4
10610,26,1
10610,727,1
10610,34,5
11586,143,5
11586,106,5
11586,90,5
11586,329,5
11586,187,4
11586,73,1
11586,76,5
11586,481,1
11586,760,5
11586,67,5
10436,493,1
10436,242,5
10436,172,2
10436,13,1
10436,14,1
10436,463,5
10436,353,5
10436,249,2
10436,142,5
10436,24,5
10436,219,1
10436,426,1
9375,725,5
9375,709,5
9375,640,5
9375,63,5
9375,224,5
10406,87,4
10406,616,1
10406,121,3
10406,216,4
10406,125,1
10406,82,1
11604,665,4
11604,39,5
11604,90,5
11604,338,5
11604,236,1
11604,60,1
11604,64,4
11604,647,4
9328,6,5
9328,21,5
9328,30,5
9328,135,5
9328,138,5
11523,42,2
11523,598,4
11523,488,1
11523,188,5
11523,77,4
11523,830,5
9927,87,3
9927,533,1
9927,466,1
9927,734,1
9927,766,1
9927,133,5
9927,35,2
12124,12,5
12124,207,5
12124,623,5
12124,188,5
12124,878,5
12124,18,4
12124,24,1
12124,63,4
12124,785,1
12124,643,5
12124,704,5
12124,442,4
12124,132,1
12124,511,5
12124,86,4
11229,47,5
11229,212,5
11229,188,4
11229,77,3
11229,86,5
10990,259,4
10990,602,4
10990,1,5
10990,87,3
10990,284,4
10990,332,5
10990,109,4
10990,49,4
10990,949,4
10990,620,5
10990,248,4
10990,790,5
10990,407,5
10990,491,5
10990,82,1
10990,610,1
10990,86,4
10990,460,5
9886,87,3
9886,39,3
9886,90,3
9886,162,5
9886,62,3
9886,257,1
9886,610,2
10877,593,1
10877,776,1
10877,188,5
10877,736,1
10877,82,1
9699,2,3
9699,567,3
9699,9,4
9699,90,1
9699,12,4
9699,887,3
9699,917,4
9699,119,2
9699,25,4
9699,448,3
10119,37,5
10119,98,2
10119,1,2
10119,461,5
10119,101,5
10119,669,5
10119,205,5
10119,210,2
10119,76,1
10119,516,2
10119,215,2
10119,62,1
10119,751,1
10119,82,1
10119,224,5
10119,33,1
11625,97,2
11625,0,1
11625,267,3
11625,39,1
11625,7,3
11625,292,1
11625,45,3
11625,308,1
11625,107,3
11625,314,1
11625,886,1
11625,333,1
11625,174,2
11625,336,1
11625,554,1
11625,608,1
11625,971,1
11625,122,2
11625,662,2
11625,663,2
11625,140,1
11625,251,1
11625,147,4
11625,58,2
11625,149,3
11625,178,1
11625,490,1
11625,25,2
11625,413,2
11625,29,1
11625,179,1
11625,165,1
11625,166,2
11625,435,1
11625,827,1
11625,545,1
11625,450,1
11625,135,1
11625,893,1
11625,67,1
11881,309,5
11881,346,5
11881,55,4
11881,148,5
11881,599,5
12219,266,1
12219,101,1
12219,40,1
12219,709,1
12219,210,1
12219,73,1
12219,215,5
12219,682,1
12219,236,5
10320,143,4
10320,87,5
10320,40,5
10320,210,2
10320,49,5
10320,170,4
10745,42,4
10745,977,4
10745,488,5
10745,188,4
10745,374,4
10745,467,1
10745,63,5
10745,86,5
9853,90,1
9853,12,2
9853,329,2
9853,210,3
9853,494,1
9853,388,2
9853,62,1
10863,143,1
10863,602,1
10863,39,1
10863,7,1
10863,90,5
10863,92,1
10863,616,1
10863,662,1
10863,125,1
10863,218,1
10863,62,1
10863,224,1
10863,132,1
10531,201,4
10531,38,4
10531,40,4
10531,7,3
10531,12,5
10531,697,3
10531,236,3
10531,82,1
10531,966,1
11332,39,2
11332,290,1
11332,125,3
11332,217,1
11332,60,1
11332,64,3
10293,497,5
10293,87,3
10293,683,5
10293,498,3
10293,553,5
10293,16,3
10293,769,3
10293,162,2
10293,190,3
10946,68,5
10946,69,5
10946,611,5
10946,71,4
10946,874,5
10946,73,5
10946,76,5
10946,188,5
10946,590,5
10946,599,5
10946,82,5
12263,229,1
12263,708,5
12263,174,1
12263,362,1
12263,617,1
11593,1,3
11593,181,4
11593,293,5
11593,182,3
11593,60,5
11593,446,5
11722,100,2
11722,242,3
11722,40,3
11722,6,1
11722,7,1
11722,111,1
11722,975,1
11722,125,1
11722,217,1
11722,198,1
11722,60,2
11722,785,3
11722,95,2
11722,66,3
10791,200,2
10791,90,5
10791,338,5
10791,810,1
10791,248,5
10791,56,1
10791,402,5
10791,496,5
10569,776,1
10569,488,4
10569,76,1
10569,188,5
10569,830,1
10569,32,1
10569,86,1
9923,720,1
9923,13,1
9923,15,1
9923,217,5
9923,27,1
9923,645,1
9923,66,1
11915,37,3
11915,779,4
11915,270,3
11915,274,1
11915,39,4
11915,40,4
11915,7,4
11915,684,5
11915,13,4
11915,14,5
11915,73,4
11915,653,3
11915,508,4
