uid,sid,rating
12450,60,5
12450,62,1
12450,96,5
13357,7,5
13357,207,5
13357,47,4
13357,215,1
13357,467,4
13357,63,2
13263,818,1
13263,14,1
13263,578,1
13263,530,5
13263,491,3
13263,33,1
12343,87,4
12343,40,4
12343,107,5
12343,14,4
12343,529,1
12343,52,4
12343,411,1
12343,60,4
12343,62,3
12343,31,3
12343,133,1
12343,225,1
12960,37,2
12960,9,3
12960,12,4
12960,13,1
12960,329,4
12960,174,2
12960,533,3
12960,357,3
12960,60,3
12960,190,2
12960,62,3
12960,64,4
13006,665,3
13006,631,2
13006,205,4
13006,13,4
13006,612,3
13006,509,5
13006,375,2
13006,641,4
13006,903,2
13006,545,2
13006,228,3
13721,694,1
13721,87,1
13721,3,1
13721,39,5
13721,7,5
13721,90,1
13721,244,4
13721,12,5
13721,73,1
13721,125,5
13816,40,5
13816,42,1
13816,569,5
13816,315,1
13816,12,5
13816,635,1
13816,76,5
13816,215,5
13816,125,5
13816,227,5
13923,88,4
13923,340,4
13923,116,4
13923,220,5
13923,256,5
13923,64,4
13923,511,4
13754,183,3
13754,729,1
13754,63,2
13754,788,1
13754,511,2
15319,604,4
15319,200,5
15319,87,5
15319,181,5
15319,300,3
15319,76,1
15319,60,4
15319,64,3
15319,133,4
15319,532,3
12956,6,5
12956,49,1
12956,125,5
12956,163,3
12956,62,3
14305,143,1
14305,960,2
14305,150,2
14305,287,3
14305,90,1
14305,627,2
14305,332,3
14305,156,3
14305,49,3
14305,384,3
14305,131,3
13120,232,1
13120,363,1
13120,629,1
13120,56,1
13120,678,1
13120,198,1
13120,191,1
12855,87,2
12855,90,5
12855,886,5
12855,820,2
12855,174,3
12855,48,4
12855,812,4
12855,113,2
12855,114,3
12855,121,3
12855,160,2
12855,177,3
12855,165,2
12855,785,2
12855,130,5
12855,67,1
14551,959,3
14551,1,2
14551,5,3
14551,243,2
14551,914,3
14551,685,2
14551,107,2
14551,521,3
14551,245,4
14551,188,4
14551,509,3
14551,662,2
14551,215,3
14551,663,3
14551,537,3
14551,467,3
14551,125,4
14551,808,1
14551,64,2
14551,433,2
14551,617,2
15245,143,1
15245,2,2
15245,201,1
15245,87,1
15245,45,3
15245,107,5
15245,12,5
15245,13,3
15245,49,4
15245,16,4
15245,26,1
15245,35,1
12561,291,1
12561,769,3
12561,829,5
12561,56,1
12561,21,1
12561,226,1
12454,200,3
12454,940,1
12454,797,1
12454,49,4
12454,355,1
12454,124,1
12454,494,3
12454,402,3
12454,62,3
12454,551,1
14807,715,4
14807,621,1
14807,599,5
14807,23,1
14807,81,5
14807,32,1
12572,73,2
12572,343,3
12572,55,5
12572,60,4
12572,82,1
13569,303,1
13569,90,1
13569,12,1
13569,339,1
13569,372,1
13569,31,1
12997,0,3
12997,99,5
12997,242,3
12997,40,2
12997,289,3
12997,328,2
12997,252,3
12997,402,1
12997,26,4
12997,190,2
12997,62,1
12997,428,2
12997,66,2
15184,88,5
15184,9,5
15184,107,1
15184,12,4
15184,210,1
15184,116,1
15184,53,1
15184,124,1
15184,23,1
15184,163,1
15184,29,5
15184,60,4
15184,63,3
15184,31,5
12911,583,2
12911,90,3
12911,73,5
12911,188,4
12911,890,5
12911,82,5
14121,791,3
14121,1,2
14121,40,3
14121,232,4
14121,182,5
14121,684,2
14121,245,2
14121,210,4
14121,781,3
14121,360,5
14121,508,3
14121,509,2
14121,689,2
14121,543,2
14121,393,2
14121,240,3
14121,398,2
14121,491,2
14121,190,1
14121,785,2
14121,783,3
14121,645,3
14121,228,2
15085,90,4
15085,523,4
15085,466,2
15085,215,4
15085,85,1
15085,67,5
14266,12,1
14266,989,5
14266,76,4
14266,562,2
14266,599,2
14266,82,5
14266,34,1
13608,602,1
13608,270,1
13608,901,1
13608,668,1
13608,106,1
13608,90,5
13608,638,1
13608,629,1
13608,383,1
13608,62,1
15168,552,4
15168,520,3
15168,522,4
15168,654,5
15168,537,4
15168,841,4
14141,143,4
14141,759,1
14141,267,5
14141,87,5
14141,202,1
14141,280,1
14141,72,1
14141,204,1
14141,244,5
14141,12,5
14141,553,5
14141,209,1
14141,111,1
14141,15,1
14141,116,5
14141,18,1
14141,160,1
14141,590,1
14141,21,4
14141,216,1
14141,163,1
14141,62,4
14141,168,1
14141,609,1
14141,442,1
14141,34,5
14141,66,1
12504,665,4
12504,87,1
12504,670,1
12504,49,1
12504,690,2
12504,195,4
12504,676,1
12504,419,2
12504,168,1
15338,40,1
15338,7,3
15338,685,2
15338,90,1
15338,16,5
15338,475,1
13773,632,1
13773,723,1
13773,373,2
13773,872,2
13773,391,1
13773,833,1
13773,61,1
13773,130,1
13773,442,1
13430,1,2
13430,40,1
13430,569,2
13430,207,5
13430,186,5
13430,140,3
13430,62,1
13430,429,3
13430,133,1
12514,774,1
12514,300,1
12514,233,1
12514,671,2
12514,49,2
12514,15,4
12514,699,3
12514,689,3
12514,124,2
12514,253,1
12514,217,3
12514,257,2
12514,31,3
12514,783,2
12514,35,3
12514,460,2
12514,228,1
13017,493,2
13017,69,1
13017,151,4
13017,242,5
13017,188,4
13017,118,1
13017,689,4
13017,162,4
13017,911,1
13017,511,4
13017,958,1
13017,647,4
12734,200,4
12734,89,1
12734,139,1
12734,152,1
12734,181,1
12734,462,1
12734,62,3
12734,834,1
14692,39,2
14692,181,1
14692,9,5
14692,314,1
14692,12,4
14692,145,4
14692,13,3
14692,326,1
14692,19,5
14692,29,4
13743,332,5
13743,466,3
13743,764,1
13743,664,5
13743,236,1
13743,126,1
13743,869,1
14426,265,4
14426,304,4
14426,112,4
14426,884,4
14426,251,3
14835,315,1
14835,187,1
14835,338,4
14835,408,1
14835,125,2
14835,29,1
14835,136,1
13320,315,5
13320,612,4
13320,346,5
13320,188,5
13320,481,1
13320,215,5
13320,599,5
13320,609,5
12617,71,1
12617,42,1
12617,754,1
12617,12,2
12617,217,3
12617,581,1
15117,632,2
15117,214,1
15117,736,3
15117,148,2
15117,65,4
15117,66,2
15375,927,1
15375,358,2
15375,16,1
15375,599,1
15375,63,1
15375,225,1
15195,266,5
15195,40,5
15195,892,5
15195,818,5
15195,234,3
15195,884,4
15195,240,5
15195,217,4
15195,165,5
15195,167,5
15195,704,4
15195,228,3
13375,37,1
13375,38,5
13375,6,4
13375,755,1
13375,12,5
13375,608,5
13375,16,1
13375,120,1
13375,381,1
13375,413,5
13375,27,1
13375,131,5
12996,685,1
12996,90,1
12996,636,1
12996,613,1
12996,509,1
12996,468,1
12996,645,1
13342,139,3
13342,333,3
13342,956,4
13342,55,3
13342,62,3
12424,573,3
12424,90,1
12424,187,4
12424,595,4
12424,219,3
12424,62,1
12424,545,3
14212,485,3
14212,12,4
14212,55,5
14212,125,5
14212,198,3
14212,64,4
14212,31,5
13117,200,1
13117,87,1
13117,71,1
13117,106,1
13117,13,4
13117,641,5
13117,808,5
13117,643,5
13117,704,5
13117,67,4
14644,37,2
14644,192,1
14644,6,5
14644,53,2
14644,21,3
14644,467,1
14644,63,3
12587,39,1
12587,107,2
12587,12,1
12587,108,1
12587,16,3
12587,925,1
14851,815,3
14851,6,1
14851,297,1
14851,205,1
14851,316,2
14851,605,2
14851,215,5
14851,729,3
14851,974,2
14851,219,3
14851,236,3
14851,830,3
14851,423,5
14289,818,5
14289,90,1
14289,886,1
14289,14,1
14289,111,1
14289,17,1
14289,613,1
14289,249,1
14289,692,2
14289,198,1
14289,727,1
14289,718,1
13985,493,5
13985,289,1
13985,7,5
13985,13,5
13985,137,1
14058,37,4
14058,87,5
14058,284,4
14058,125,1
14058,82,1
14058,444,4
12636,9,5
12636,90,5
12636,569,5
12636,465,5
12636,215,5
12636,217,5
12693,1,5
12693,996,5
12693,229,5
12693,565,5
12693,8,5
12693,569,5
12693,520,5
12693,12,3
12693,854,5
12693,348,5
12693,689,3
12693,240,5
12693,609,5
12693,511,5
12693,67,5
13036,284,2
13036,7,1
13036,183,1
13036,49,1
13036,219,1
13036,67,1
15163,152,5
15163,6,5
15163,90,5
15163,338,5
15163,62,4
15163,67,5
14827,315,5
14827,710,5
14827,73,1
14827,188,1
14827,891,5
14827,79,1
14827,80,5
14827,599,1
14827,125,1
14682,819,1
14682,246,1
14682,362,1
14682,483,1
14682,62,1
14682,33,4
13310,671,4
13310,111,3
13310,933,1
13310,16,4
13310,116,4
13310,125,2
13310,27,3
13310,199,1
15037,243,2
15037,49,1
15037,613,2
15037,253,4
15037,132,3
12714,0,4
12714,265,2
12714,288,4
12714,107,3
12714,49,5
12714,508,4
12714,509,3
12714,689,5
12714,217,4
12714,606,3
12714,643,4
12714,228,5
15042,87,1
15042,71,1
15042,195,5
15042,62,1
15042,581,1
12878,188,5
12878,890,5
12878,501,5
12878,63,5
12878,82,5
12878,67,1
14483,895,5
14483,800,3
14483,993,3
14483,49,5
14483,605,3
14483,811,3
14483,212,3
14483,613,3
14483,912,5
14483,509,3
14483,217,5
14483,846,5
12641,87,2
12641,49,4
12641,557,3
12641,162,4
12641,483,2
12641,67,4
14711,264,5
14711,87,5
14711,139,5
14711,152,5
14711,302,5
14711,626,5
12874,38,4
12874,7,3
12874,522,5
12874,125,5
12874,31,2
12874,511,5
12874,228,4
13600,37,5
13600,666,4
13600,774,2
13600,87,3
13600,5,4
13600,101,5
13600,14,5
13600,326,3
13600,328,5
13600,73,2
13600,356,4
13600,248,4
13600,55,2
13600,140,4
13600,470,3
13600,221,4
13600,741,3
12990,87,4
12990,584,4
12990,90,4
12990,187,1
12990,561,4
12990,465,3
12990,250,4
12990,483,2
12990,136,3
12680,14,5
12680,56,5
12680,236,5
12680,734,5
12680,511,5
13857,1,4
13857,235,5
13857,248,4
13857,53,4
13857,55,3
13857,196,1
13857,190,3
13857,564,5
15276,270,3
15276,7,5
15276,204,3
15276,824,3
15276,859,5
15276,544,4
15276,60,5
15276,437,2
15276,526,4
15276,67,5
12482,153,1
12482,232,1
12482,301,1
12482,49,5
12482,125,1
12482,441,1
13139,40,1
13139,619,1
13139,47,1
13139,186,1
13139,190,1
13139,63,1
14663,143,5
14663,0,5
14663,665,5
14663,6,5
14663,172,5
14663,90,5
14663,315,2
14663,174,5
14663,49,5
14663,16,5
14663,76,1
14663,250,5
14663,162,5
14663,27,5
14663,29,2
14663,179,4
14663,220,5
14663,82,1
14663,505,1
14663,258,5
14306,68,2
14306,107,2
14306,712,2
14306,79,1
14306,142,1
14306,82,4
13158,485,2
13158,961,4
13158,649,5
13158,767,5
13158,464,4
13158,524,1
13158,466,3
13158,658,5
13158,236,4
13158,998,3
13158,62,1
13158,540,2
13158,827,1
13158,96,3
13158,86,1
14901,37,3
14901,5,2
14901,244,3
14901,603,3
14901,49,4
14901,465,1
14901,62,1
13563,791,2
13563,243,2
13563,478,2
13563,820,5
13563,637,3
13563,255,3
13563,643,5
13568,42,3
13568,612,3
13568,188,5
13568,77,4
13568,214,5
13568,404,3
13568,86,5
12842,97,5
12842,87,5
12842,9,3
12842,13,2
12842,14,4
12842,49,4
12842,248,3
12842,249,3
13670,873,1
13670,709,1
13670,315,1
13670,47,3
13670,218,5
13670,82,1
14428,1,3
14428,266,3
14428,270,1
14428,7,4
14428,121,4
14428,689,4
14428,140,5
14428,563,4
14350,143,1
14350,87,1
14350,102,1
14350,302,1
14350,90,1
14350,651,1
14350,588,1
14350,112,1
14350,595,1
14350,56,1
14350,400,1
14350,61,1
14350,836,5
14350,450,5
13908,39,4
13908,12,4
13908,140,4
13908,426,5
13908,34,4
15092,7,2
15092,49,3
15092,140,5
15092,125,4
15092,60,2
15179,272,4
15179,5,3
15179,242,3
15179,276,2
15179,7,2
15179,300,2
15179,90,2
15179,107,2
15179,92,3
15179,637,4
15179,76,2
15179,248,2
15179,881,4
15179,23,3
15179,221,5
15179,169,3
15179,170,5
15179,439,3
15179,659,3
15306,40,3
15306,42,1
15306,7,3
15306,12,1
15306,196,1
15306,21,1
15306,125,1
15306,219,1
15306,28,1
12957,88,1
12957,589,1
12957,789,1
12957,990,1
12957,741,1
15223,479,1
15223,73,5
15223,16,5
15223,466,1
15223,215,4
15223,125,3
12525,665,3
12525,9,3
12525,239,2
12525,405,2
12525,28,3
12525,60,5
12525,419,3
12525,64,3
13814,202,1
13814,39,1
13814,753,5
13814,207,1
13814,333,1
13814,73,1
13814,16,2
13814,466,1
13814,952,1
13814,125,5
13814,217,5
13814,236,1
13814,132,4
15297,90,2
15297,13,2
15297,338,2
15297,50,3
15297,118,4
15297,362,2
15297,140,4
15297,386,3
15297,240,3
15297,27,3
15297,62,2
15297,34,3
15077,3,1
15077,40,5
15077,42,1
15077,7,5
15077,923,1
15077,12,1
15077,319,1
15077,612,1
15077,325,1
15077,772,1
15077,73,1
15077,215,1
15077,140,1
15077,26,1
15077,127,1
15077,34,1
15077,137,1
13268,87,1
13268,5,3
13268,203,2
13268,797,2
13268,155,2
13268,73,3
13268,870,3
13268,159,2
13268,361,1
13268,140,2
13268,196,1
13268,125,1
13268,29,2
13268,82,1
13268,84,1
13268,430,1
13268,132,1
15078,70,5
15078,901,5
15078,565,5
15078,297,5
15078,72,5
15078,596,5
15078,944,5
15078,207,5
15078,598,5
15078,882,5
15078,723,5
15078,973,5
15078,77,5
15078,992,5
15078,82,5
15078,851,5
15078,86,5
15078,849,5
13697,200,3
13697,38,4
13697,71,3
13697,152,5
13697,6,5
13697,7,4
13697,12,5
13697,13,5
13697,14,5
13697,49,4
13697,112,4
13697,189,3
13697,18,4
13697,31,4
13697,540,2
13697,920,4
13697,133,4
12973,143,1
12973,260,4
12973,0,1
12973,87,4
12973,5,3
12973,42,1
12973,72,1
12973,49,3
12973,870,5
12973,16,2
12973,140,3
12973,141,1
12973,125,4
12973,28,2
12973,168,3
12973,66,3
13247,90,3
13247,466,1
13247,475,1
13247,140,5
13247,62,4
13247,64,1
13247,67,5
13994,959,5
13994,934,4
13994,709,5
13994,206,5
13994,207,5
13994,622,4
13994,624,5
13994,982,4
13994,700,5
13994,53,4
13994,78,4
13994,891,5
13994,142,5
13994,405,5
13994,81,4
13994,918,4
13994,875,4
13994,86,5
13994,227,5
15125,143,1
15125,39,2
15125,40,1
15125,300,1
15125,188,1
15125,494,1
15125,62,1
14566,597,2
14566,186,4
14566,187,1
14566,661,1
14566,55,3
14566,56,4
14566,198,1
12586,259,5
12586,88,5
12586,271,5
12586,102,5
12586,280,5
12586,6,5
12586,302,5
12586,322,5
12586,15,5
12586,620,5
12586,160,5
12586,147,5
12586,149,5
12586,162,5
12586,30,5
12586,166,5
12586,450,5
13952,485,4
13952,89,2
13952,210,3
13952,55,2
13952,64,3
14467,152,5
14467,40,5
14467,586,5
14467,305,5
14467,929,5
14467,581,5
12611,784,5
12611,565,4
12611,7,5
12611,72,3
12611,107,5
12611,520,3
12611,210,5
12611,336,5
12611,917,3
12611,576,3
12611,29,1
12611,127,3
12611,132,4
12376,200,5
12376,9,5
12376,49,5
12376,636,5
12376,349,5
12376,509,3
12376,82,5
12376,503,5
15086,759,1
15086,204,2
15086,157,5
15086,159,4
15086,647,3
13050,37,5
13050,7,2
13050,10,4
13050,73,1
13050,562,2
13050,148,1
13050,161,1
13050,125,1
13050,66,5
12729,685,1
12729,90,3
12729,12,2
12729,16,1
12729,845,1
12729,217,2
12729,67,2
12371,152,1
12371,560,3
12371,882,3
12371,47,3
12371,736,3
12371,217,5
12371,222,5
12371,132,2
13851,37,5
13851,2,1
13851,201,1
13851,270,1
13851,101,1
13851,203,1
13851,289,5
13851,290,5
13851,294,1
13851,45,1
13851,92,1
13851,14,4
13851,323,4
13851,333,5
13851,335,5
13851,474,4
13851,557,5
13851,370,4
13851,251,1
13851,409,1
13851,29,5
13851,415,1
13851,126,4
13851,166,1
13851,168,1
13851,435,3
13851,66,3
13851,460,1
13851,67,4
13259,650,4
13259,763,2
13259,570,4
13259,770,5
13259,893,4
13179,814,3
13179,552,4
13179,522,3
13179,219,3
13179,525,3
13179,645,3
13623,812,1
13623,653,1
13623,509,1
13623,125,1
13623,133,5
13434,16,5
13434,124,2
13434,220,5
13434,34,5
13434,67,2
14099,87,1
14099,814,5
14099,229,5
14099,561,1
14099,464,1
14099,524,1
14099,217,1
14099,218,1
14099,63,1
14099,82,1
14099,472,1
13892,87,1
13892,856,5
13892,210,1
13892,557,4
13892,215,1
13892,421,1
13892,67,3
14526,39,2
14526,90,5
14526,73,2
14526,141,5
14526,165,3
14526,31,3
13182,937,5
13182,53,5
13182,712,5
13182,736,5
13182,609,5
15296,567,1
15296,997,1
15296,20,1
15296,658,1
15296,849,1
14341,497,4
14341,286,1
14341,300,2
14341,329,2
14341,466,1
14341,494,2
14341,591,4
14341,60,5
14341,67,3
12660,519,3
12660,523,4
12660,236,3
12660,60,5
12660,62,2
14517,12,3
14517,73,5
14517,142,4
14517,219,4
14517,225,4
13728,229,3
13728,976,4
13728,233,3
13728,979,4
13728,236,5
13728,471,5
12623,242,2
12623,797,2
12623,336,3
12623,16,2
12623,248,3
12623,60,5
14498,144,5
14498,708,5
14498,188,5
14498,53,2
14498,891,5
14498,148,1
14498,80,5
14498,82,5
14498,617,5
14498,85,1
14498,648,5
13879,880,1
13879,685,4
13879,73,1
13879,764,1
13879,215,1
13879,531,1
13879,902,1
13879,704,3
14679,602,1
14679,87,1
14679,292,1
14679,922,1
14679,521,1
14679,985,1
14679,47,3
14679,772,1
14679,73,3
14679,188,5
14679,53,2
14679,215,1
14679,404,1
14679,217,1
14679,62,1
14679,609,1
14679,446,1
14679,550,1
13161,6,4
13161,632,1
13161,352,2
13161,59,1
13161,35,4
14870,0,4
14870,200,1
14870,87,5
14870,233,1
14870,47,1
14870,73,1
14870,338,5
14870,16,1
14870,219,1
14870,28,5
14870,60,1
14870,67,1
13841,175,1
13841,140,5
13841,510,3
13841,217,5
13841,219,3
13841,60,5
13841,82,2
14567,89,5
14567,90,5
14567,735,5
14567,475,5
14567,21,5
14567,409,1
14567,664,5
14567,62,2
14567,64,5
14425,685,3
14425,90,1
14425,691,3
14425,521,2
14425,514,4
14425,73,5
14425,16,4
14425,217,5
13679,493,1
13679,39,2
13679,7,2
13679,212,3
13679,16,4
13679,17,2
13628,200,5
13628,40,2
13628,185,2
13628,49,3
13628,62,1
13628,67,4
14268,144,5
14268,937,1
14268,6,1
14268,789,1
14268,188,5
14268,23,5
14268,969,5
12760,98,5
12760,152,5
12760,6,5
12760,187,5
12760,162,4
12760,62,1
13379,0,4
13379,7,5
13379,172,5
13379,107,3
13379,210,2
13379,733,1
13379,746,5
13379,250,4
13379,179,5
13910,791,5
13910,87,1
13910,92,5
13910,543,3
13910,220,1
13910,741,5
15249,705,1
15249,139,1
15249,307,1
15249,513,1
15249,672,4
15249,870,1
15249,162,1
15249,760,1
14667,6,2
14667,106,3
14667,90,1
14667,318,2
14667,338,1
14667,347,1
14667,118,3
14667,140,2
14667,125,1
14667,28,1
14667,198,1
14667,220,1
14667,429,2
14667,224,1
14667,135,2
14872,669,4
14872,509,1
14872,55,3
14872,974,1
14872,217,3
14872,31,2
13703,794,2
13703,209,1
13703,328,1
13703,912,3
13703,466,1
13703,252,1
13703,544,1
13703,418,2
13703,33,1
14323,573,4
14323,797,3
14323,185,4
14323,664,5
14323,600,4
14323,191,1
14112,596,1
14112,712,4
14112,23,1
14112,990,1
14112,82,1
12554,277,1
12554,7,4
12554,183,1
12554,50,1
12554,346,1
12554,803,1
12554,466,1
12554,125,4
12332,7,2
12332,8,4
12332,12,3
12332,509,2
12332,18,2
12332,55,5
12332,727,1
12332,223,1
14799,47,1
14799,215,1
14799,747,1
14799,62,1
14799,222,1
14799,455,1
12944,152,5
12944,106,4
12944,48,2
12944,494,2
12944,56,3
12944,62,2
12944,428,5
12547,5,5
12547,13,2
12547,733,2
12547,859,1
12547,27,2
12547,96,3
12547,67,2
14628,39,1
14628,155,5
14628,12,4
14628,49,4
14628,142,4
14628,920,4
14628,225,3
15293,39,2
15293,90,3
15293,92,5
15293,557,3
15293,215,2
15293,26,3
15293,30,1
15293,62,1
15293,455,3
14292,87,2
14292,71,1
14292,39,3
14292,12,4
14292,329,2
14292,73,2
14292,16,4
14292,18,2
14292,21,4
14292,467,2
14292,30,3
14292,62,2
14292,34,5
14292,67,2
12808,874,1
12808,776,1
12808,542,1
12808,215,5
12808,140,1
12808,67,1
12580,798,1
12580,193,5
12580,755,1
12580,11,1
12580,185,5
12580,187,1
12580,50,1
12580,158,1
12580,389,1
12580,402,5
12580,35,1
12580,532,5
12581,864,1
12581,7,3
12581,709,3
12581,90,5
12581,612,4
12581,49,3
12581,16,3
12581,509,2
12581,678,2
12581,531,2
12581,125,4
12581,62,2
12581,505,2
12581,133,2
12581,511,4
12581,455,3
13966,98,3
13966,200,3
13966,40,5
13966,44,3
13966,303,3
13966,527,3
13966,90,3
13966,819,3
13966,49,3
13966,341,2
13966,157,4
13966,16,5
13966,557,4
13966,140,3
13966,504,4
14643,139,3
14643,729,3
14643,26,3
14643,190,3
14643,426,5
14080,68,3
14080,69,4
14080,984,5
14080,183,3
14080,107,1
14080,617,1
14080,951,3
12840,37,3
12840,89,2
12840,558,3
12840,39,4
12840,6,2
12840,7,3
12840,669,4
12840,12,4
12840,480,1
12840,14,3
12840,325,4
12840,49,3
12840,557,4
12840,219,4
12840,60,3
12840,431,2
12840,133,4
12840,225,4
12840,67,4
12909,87,3
12909,527,1
12909,90,2
12909,406,2
12909,67,2
14433,87,1
14433,71,1
14433,40,1
14433,612,1
14433,329,1
14433,640,1
14433,924,1
14433,467,1
14433,62,1
14433,433,1
14433,66,1
15126,89,5
15126,298,4
15126,331,4
15126,235,3
15126,722,5
15126,397,5
15126,190,5
15126,430,5
14803,205,4
14803,318,1
14803,605,1
14803,215,2
14803,404,3
14803,222,1
14798,485,1
14798,55,1
14798,712,1
14798,125,1
14798,218,3
14798,539,1
14950,90,2
14950,802,5
14950,508,3
14950,217,5
14950,82,1
14950,132,4
14950,138,1
14636,262,1
14636,89,1
14636,271,5
14636,39,1
14636,668,2
14636,9,5
14636,12,5
14636,14,4
14636,325,5
14636,114,1
14636,24,1
14636,871,1
15332,668,5
15332,90,5
15332,140,4
15332,141,4
15332,217,4
15332,62,2
12810,39,5
12810,9,5
12810,187,1
12810,248,5
12810,66,5
12810,456,3
13191,1,5
13191,207,5
13191,55,5
13191,125,5
13191,63,5
13191,223,5
13191,133,5
13191,626,5
15350,497,5
15350,5,1
15350,106,3
15350,204,3
15350,210,1
15350,62,1
15350,496,5
14111,107,3
14111,14,5
14111,125,1
14111,236,1
14111,86,1
15128,144,3
15128,583,3
15128,3,3
15128,575,2
15128,854,2
15128,211,1
15128,74,1
15128,115,3
15128,711,2
15128,53,2
15128,148,2
15128,79,1
15128,81,4
15128,25,3
15128,911,1
15128,563,2
15128,834,5
15128,82,2
15128,964,3
15128,86,2
15128,67,1
14404,1,5
14404,267,5
14404,307,3
14404,12,4
14404,49,5
14404,111,1
14404,112,2
14404,55,5
14404,219,5
14404,62,1
14404,429,2
14404,225,5
14404,66,5
15193,200,4
15193,39,3
15193,207,4
15193,73,4
15193,623,4
15193,215,4
15193,220,3
15299,0,5
15299,200,1
15299,88,1
15299,270,1
15299,242,1
15299,139,1
15299,6,4
15299,180,1
15299,892,1
15299,290,4
15299,146,1
15299,876,1
15299,14,5
15299,328,1
15299,156,5
15299,73,1
15299,48,1
15299,554,1
15299,111,1
15299,547,5
15299,557,5
15299,656,1
15299,690,1
15299,27,1
15299,938,1
15299,179,1
15299,220,5
15299,484,1
15299,31,5
15299,450,4
15299,33,5
15299,67,5
13918,71,4
13918,937,1
13918,565,1
13918,40,3
13918,404,1
13918,897,2
15256,101,4
15256,6,5
15256,90,2
15256,608,4
15256,822,4
15256,219,4
15256,95,5
12835,754,1
12835,206,1
12835,50,1
12835,215,1
12835,56,1
12835,751,1
12835,420,1
15294,665,1
15294,87,1
15294,558,1
15294,5,1
15294,106,1
15294,204,1
15294,92,1
15294,589,1
15294,175,1
15294,16,1
15294,689,1
15294,125,1
15294,84,1
15294,168,1
15294,505,1
15294,133,1
14834,37,3
14834,666,1
14834,6,3
14834,7,5
14834,107,1
14834,345,2
14834,535,4
14834,608,3
14834,53,2
14834,124,2
14834,220,4
14834,431,3
13339,143,5
13339,174,5
13339,384,5
13339,191,5
13339,135,5
15315,37,2
15315,200,2
15315,7,4
15315,204,1
15315,14,1
15315,62,2
15315,64,1
15315,432,3
15315,67,3
13494,68,5
13494,229,5
13494,276,5
13494,874,5
13494,73,5
13494,86,5
13303,243,3
13303,712,3
13303,215,4
13303,56,3
13303,60,5
13303,63,5
13303,134,1
13303,647,2
14637,87,5
14637,210,5
14637,110,1
14637,140,5
14637,96,1
12494,1,5
12494,334,5
12494,49,5
12494,608,5
12494,557,5
12494,538,5
15023,203,5
15023,279,4
15023,287,3
15023,7,4
15023,651,3
15023,13,4
15023,340,2
15023,367,4
15023,543,4
15023,147,3
15023,21,5
15023,170,4
15023,34,5
15317,546,1
15317,275,1
15317,152,2
15317,90,1
15317,92,1
15317,12,2
15317,338,1
15317,15,1
15317,729,1
15317,382,1
15317,56,1
15317,392,1
15317,220,1
15317,62,1
15317,168,1
15317,33,1
14130,1,4
14130,775,4
14130,200,4
14130,40,5
14130,204,3
14130,333,5
14130,605,5
14130,867,5
14130,55,4
14130,395,1
14130,747,5
14130,133,5
14130,841,1
14518,76,3
14518,188,4
14518,712,4
14518,56,1
14518,218,4
14518,82,5
14487,39,2
14487,619,5
14487,320,4
14487,15,4
14487,118,3
14487,132,3
12357,68,4
12357,710,5
12357,467,5
12357,404,5
12357,82,5
12357,86,4
13298,139,3
13298,603,2
13298,338,5
13298,557,3
13298,496,3
13298,429,5
13298,600,5
14811,152,3
14811,7,2
14811,14,1
14811,140,4
14811,67,3
13389,87,5
13389,6,2
13389,338,3
13389,341,2
13389,162,3
13389,129,1
13389,225,5
14116,73,1
14116,733,1
14116,722,1
14116,629,1
14116,62,2
14116,744,1
14116,31,1
14116,540,1
14903,291,1
14903,76,5
14903,79,3
14903,190,1
14903,660,2
14903,617,5
13545,40,1
13545,7,1
13545,684,1
13545,204,1
13545,90,1
13545,14,4
13545,380,1
13545,217,1
13545,938,1
13545,220,1
13545,60,4
13545,62,5
13545,703,5
13545,564,5
13545,540,1
12567,243,4
12567,818,5
12567,768,1
12567,16,2
12567,125,1
12567,693,2
12567,31,5
12567,34,4
13817,87,5
13817,593,5
13817,465,3
13817,140,5
13817,692,1
13817,125,5
13817,26,1
13817,219,1
13817,62,1
13817,496,1
13817,33,1
14169,36,5
14169,100,5
14169,274,5
14169,102,5
14169,6,5
14169,146,5
14169,607,5
14169,49,1
14169,338,5
14169,116,5
14169,21,2
14169,163,5
14169,30,5
14169,728,5
14169,62,1
14169,167,5
14169,135,5
14489,143,2
14489,260,1
14489,930,1
14489,601,1
14489,87,4
14489,40,2
14489,291,1
14489,172,1
14489,749,1
14489,186,1
14489,338,2
14489,466,2
14489,373,1
14489,24,1
14489,190,1
14489,419,1
14489,869,1
14489,441,1
13479,2,1
13479,100,5
13479,284,5
13479,6,5
13479,90,2
13479,107,3
13479,14,1
13479,850,5
13479,59,4
13479,64,4
13479,199,3
13584,210,2
13584,113,2
13584,117,4
13584,121,2
13584,219,2
13584,965,4
12812,38,3
12812,114,1
12812,729,1
12812,125,3
12812,751,1
13437,509,3
13437,543,2
13437,62,2
13437,440,1
13437,442,2
13507,143,4
13507,87,5
13507,315,1
13507,13,5
13507,16,5
13507,467,4
13507,125,5
13507,219,3
13507,220,1
14602,1,1
14602,8,4
14602,508,2
14602,510,2
14602,67,2
15308,70,5
15308,621,5
15308,188,5
15308,214,5
15308,713,5
15308,540,1
15308,875,5
12608,725,5
12608,206,5
12608,47,5
12608,73,5
12608,896,5
12608,82,5
14052,143,1
14052,150,5
14052,5,1
14052,171,5
14052,552,5
